a;b;c;d;e
特番;2月12日;小沢真珠を土下座させろ;ドランクドラゴン、カンニング竹山、小沢真珠、眞鍋かをり、及川奈央、デヴィ夫人、石田純一、KABA.ちゃん;2005年
特番;2月12日;眞鍋かをりにキスしてもらえ;ドランクドラゴン、カンニング竹山、小沢真珠、眞鍋かをり、及川奈央、デヴィ夫人、石田純一、KABA.ちゃん;2005年
特番;2月12日;及川奈央のブラジャーをもらえ;ドランクドラゴン、カンニング竹山、小沢真珠、眞鍋かをり、及川奈央、デヴィ夫人、石田純一、KABA.ちゃん;2005年
特番;2月12日;デヴィ夫人に10万円借りろ;ドランクドラゴン、カンニング竹山、小沢真珠、眞鍋かをり、及川奈央、デヴィ夫人、石田純一、KABA.ちゃん;2005年
特番;2月12日;石田純一を泣かせろ;ドランクドラゴン、カンニング竹山、小沢真珠、眞鍋かをり、及川奈央、デヴィ夫人、石田純一、KABA.ちゃん;2005年
特番;2月12日;KABA.ちゃんに水1.5Lを飲ませろ;ドランクドラゴン、カンニング竹山、小沢真珠、眞鍋かをり、及川奈央、デヴィ夫人、石田純一、KABA.ちゃん;2005年
1;10月8日;小林恵美にキスしてもらえ;岡田圭右、小林恵美、レイザーラモンHG;2005年
1;10月8日;レイザーラモンHGを惚れさせろ（前編）;岡田圭右、小林恵美、レイザーラモンHG;2005年
2;10月15日;レイザーラモンHGを惚れさせろ（後編）;岡田圭右、今田耕司、レイザーラモンHG、大橋未歩;2005年
2;10月15日;大橋アナにキスしてもらえ;岡田圭右、今田耕司、レイザーラモンHG、大橋未歩;2005年
3;10月22日;みさきゆうの体を3ヶ所なめろ;出川哲朗、みさきゆう、ボビー・オロゴン;2005年
3;10月22日;ボビー・オロゴンを泣かせろ（前編）;出川哲朗、みさきゆう、ボビー・オロゴン;2005年
4;10月29日;ボビー・オロゴンを泣かせろ（後編）;出川哲朗、ボビー・オロゴン、蒼井そら;2005年
4;10月29日;蒼井そらに愛のあるキスをしてもらえ;出川哲朗、ボビー・オロゴン、蒼井そら;2005年
5;11月5日;ほしのあきの胸に顔を埋めろ;山崎邦正、出川哲朗、ほしのあき、徳光和夫;2005年
5;11月5日;徳光和夫に阪神のハッピを着させろ（前編）;山崎邦正、出川哲朗、ほしのあき、徳光和夫;2005年
6;11月12日;及川奈央のパンティーをもらえ;岡田圭右、出川哲朗、及川奈央、徳光和夫;2005年
6;11月12日;徳光和夫に阪神のハッピを着させろ（後編）;岡田圭右、出川哲朗、及川奈央、徳光和夫;2005年
7;11月19日;山上兄弟を寝かしつけろ;スピードワゴン、山崎邦正、山上兄弟、坂下千里子;2005年
7;11月19日;坂下千里子を泣かせろ;スピードワゴン、山崎邦正、山上兄弟、坂下千里子;2005年
8;11月25日;煩悩ガールズを3人辞めさせろ;スピードワゴン、煩悩ガールズ;2005年
9;12月3日;西川史子にキスしてもらえ;アンジャッシュ、スピードワゴン、西川史子、角田信朗;2005年
9;12月3日;角田信朗に3ヶ所ケリを入れろ（前編）;アンジャッシュ、スピードワゴン、西川史子、角田信朗;2005年
10;12月10日;くまきりあさ美にキスしてもらえ;アンジャッシュ、スピードワゴン、くまきりあさ美、角田信朗;2005年
10;12月10日;角田信朗に3ヶ所ケリを入れろ（後編）;アンジャッシュ、スピードワゴン、くまきりあさ美、角田信朗;2005年
11;12月16日;第1回神様対抗キス我慢選手権（前編）;バナナマン、みひろ;2005年
12;12月24日;第1回神様対抗キス我慢選手権（後編）;バナナマン、みひろ、かすみ果穂、東京03;2005年
12;12月24日;前代未聞の大トラブル 撮ったロケが流れない;バナナマン、みひろ、かすみ果穂、東京03;2005年
SP;1月5日;THE GODTONGUE カッコイイ列伝;遠藤憲一、半田健人、ハチミツ二郎（東京ダイナマイト）、小沢一敬（スピードワゴン）、バナナマン;2007年
SP;1月5日;小木博明の口喧嘩ドライブ;相澤仁美、岩佐真悠子;2007年
SP;1月5日;第2回キス我慢選手権リターンズ;バナナマン、みひろ、穂花、成松慶彦;2007年
1;4月12日;番組スタート祝いのキスを奪えるか!?;眞鍋かをり、蒼井そら、くまきりあさ美;2007年
2;4月19日;妹分オーディション 小木に服を売りつけろ!;柳原可奈子;2007年
3;4月26日;劇団ひとりvs品川祐 芸人小説家ナンバーワンはオレだ!;品川庄司;2007年
4;5月3日;第1回芸人マジ歌選手権;バナナマン、東京03、山田五郎、真矢、奈津子、亜希子、滝井礼乃;2007年
5;5月10日;第1回アイドルの恩返し;佐藤寛子、相澤仁美;2007年
6;5月17日;石原真理子と武勇伝を作れ!;石原真理子;2007年
7;5月31日;くまきりあさ美、矢作兼と最後のキス;くまきりあさ美;2007年
8;6月7日;エンジェルミッションのコーナー;柳原可奈子、バナナマン;2007年
8;6月7日;第2回アイドルの恩返し;相澤仁美;2007年
9;6月14日;ストレス発散させまSHOW;日村勇紀（バナナマン）、山本モナ;2007年
9;6月14日;小木博明の口喧嘩ドライブ;星野真里;2007年
10;6月21日;仲直りフレンドパーク;岩佐真悠子;2007年
11;6月28日;第2回芸人マジ歌選手権;バナナマン、東京03、ケンドーコバヤシ、松崎しげる、スザンヌ;2007年
12;7月5日;小木博明の口喧嘩ドライブ;スザンヌ;2007年
13;7月12日;ゲストに大きな声を出させよう;インパルス、小杉竜一（ブラックマヨネーズ）、磯山さやか;2007年
14;7月19日;DVD発売記念!アイドルのおっぱいを見せてもらおう;小林恵美、大沢あかね、相澤仁美;2007年
15;7月26日;カリスマリサイクルショップ可奈子;柳原可奈子、夏帆;2007年
16;8月2日;カリスマリサイクルショップ可奈子;柳原可奈子、夏帆、杉浦太陽、カンニング竹山;2007年
17;8月9日;第1回ラブストーリー王決定戦;カンニング竹山、ケンドーコバヤシ、三津谷葉子;2007年
18;8月16日;私と紅茶とゴッドタン;-;2007年
19;8月23日;第3回キス我慢選手権;バナナマン、山里亮太（南海キャンディーズ）、春咲あずみ、西野翔、かすみ果穂、みひろ、成松慶彦;2007年
20;8月30日;第3回キス我慢選手権;バナナマン、山里亮太（南海キャンディーズ）、春咲あずみ、西野翔、かすみ果穂、みひろ、成松慶彦;2007年
21;9月6日;第3回キス我慢選手権;バナナマン、山里亮太（南海キャンディーズ）、春咲あずみ、西野翔、かすみ果穂、みひろ、成松慶彦;2007年
22;9月13日;第3回芸人マジ歌選手権;バナナマン、東京03、ケンドーコバヤシ、香田晋、堀田ゆい夏;2007年
23;9月20日;第3回芸人マジ歌選手権;バナナマン、東京03、ケンドーコバヤシ、香田晋、堀田ゆい夏;2007年
24;9月27日;合いの手オーディション;堀田ゆい夏、スザンヌ、前田海嘉、相澤仁美;2007年
25;10月4日;小木博明の口喧嘩ドライブ;美保純;2007年
26;10月11日;第1回ヒドイ女サミット;小沢一敬（スピードワゴン）、堤下敦（インパルス）、相澤仁美、前田海嘉;2007年
27;10月18日;第2回ヒドイ女サミット;設楽統（バナナマン）、ケンドーコバヤシ、森下千里;2007年
28;11月1日;第2回ラブストーリー王決定戦;小沢一敬（スピードワゴン）、ケンドーコバヤシ、鮎河ナオミ、前田海嘉;2007年
29;11月8日;第2回ラブストーリー王決定戦;小沢一敬（スピードワゴン）、ケンドーコバヤシ、鮎河ナオミ、前田海嘉;2007年
30;11月15日;マジ歌リクエスト大会（前編）;バナナマン、東京03、ケンドーコバヤシ、倉科カナ;2007年
30;11月15日;松丸友紀26歳 はじめてのドッキリ;-;2007年
31;11月22日;マジ歌リクエスト大会（後編）;バナナマン、東京03、ケンドーコバヤシ、倉科カナ;2007年
32;11月29日;アイドルは愛嬌選手権;バナナマン、高部あい、鹿谷弥生、優木まおみ、AKB48;2007年
33;12月6日;アイドルは愛嬌選手権;バナナマン、高部あい、鹿谷弥生、優木まおみ、AKB48;2007年
34;12月13日;DVD発売記念!アイドルのおっぱいを見せてもらおう;森下悠里、小林恵美、相澤仁美;2007年
35;12月20日;第3回ヒドイ女サミット 〜ドイヒー・オブ・ザ・イヤー2007〜;小沢一敬（スピードワゴン）、山里亮太（南海キャンディーズ）、原幹恵;2007年
36;1月17日;私とパジャマとゴッドタン;-;2008年
37;1月24日;第4回芸人マジ歌選手権;バナナマン、東京03、ケンドーコバヤシ、友近、半田健人、小阪由佳;2008年
38;1月31日;第4回芸人マジ歌選手権;バナナマン、東京03、ケンドーコバヤシ、友近、半田健人、小阪由佳;2008年
39;2月7日;日村理解王選手権;バナナマン、松嶋初音;2008年
40;2月14日;キモンスターズ・チャンプ;バナナマン、ハイキングウォーキング;2008年
41;2月21日;キモンスターズ・チャンプ ファイナルラウンド;バナナマン、ハイキングウォーキング;2008年
41;2月21日;小木博明のテンション下げたら罰金ドライブ;-;2008年
42;3月6日;第1回矢作の相方オーディション;小阪由佳、愛川ゆず季、風子、辰巳奈都子;2008年
43;3月13日;第1回矢作の相方オーディション;小阪由佳、愛川ゆず季、風子、辰巳奈都子;2008年
44;3月20日;第4回ヒドイ女サミット;ブラックマヨネーズ、優木まおみ;2008年
45;3月27日;恋する放課後〜アイツ、私のこと好きかも;森三中、相澤仁美;2008年
46;4月3日;恋する放課後〜アイツ、私のこと好きかも;森三中、相澤仁美、東京03、みひろ;2008年
46;4月3日;過激すぎてお蔵入り!未公開映像大放出スペシャル;バナナマン、相澤仁美;2008年
47;4月10日;山里理解王選手権;バナナマン、山里亮太（南海キャンディーズ）、小阪由佳、西野翔;2008年
48;4月17日;第1回カエオケフレーズクイズ;バナナマン、小倉優子、角田晃広（東京03）;2008年
49;4月24日;あるあるネタ301検証;360°モンキーズ、麦芽、ピーナッツパン、とーどーゆーた、ニッケルバック;2008年
50;5月1日;第2回カエオケフレーズクイズ;バナナマン、磯山さやか、角田晃広（東京03）;2008年
51;5月8日;IP抗争（相澤vs風子）;バナナマン、相澤仁美、風子;2008年
52;5月15日;第1回ドジ芝居でアピール合戦;バナナマン、品川庄司、亜希子;2008年
53;5月22日;第3回カエオケフレーズクイズ;バナナマン、優木まおみ、角田晃広（東京03）;2008年
54;5月29日;第5回ヒドイ女サミット;渡部建（アンジャッシュ）、有吉弘行、辰巳奈都子;2008年
55;6月5日;女に言ってほしいセリフ会議;インパルス、優木まおみ;2008年
56;6月12日;芸能界ストイック暗記王;バナナマン、堤下敦（インパルス）、田中涼子、村岡沙耶香、深澤ゆうき、浅田ほのか、未来、石井かおり、ゆずき、深水あかね;2008年
57;6月19日;第2回ドジ芝居でアピール合戦;バナナマン、山里亮太（南海キャンディーズ）、カンニング竹山、あびる優、庄司智春（品川庄司）;2008年
58;6月26日;第2回ドジ芝居でアピール合戦;バナナマン、山里亮太（南海キャンディーズ）、カンニング竹山、あびる優、庄司智春（品川庄司）;2008年
59;7月3日;芸能界ストイック暗記王2;黄川田将也、井戸田潤（スピードワゴン）、有吉弘行、田中涼子、村岡沙耶香、深澤ゆうき、未来、浅田ほのか、石井かおり、ゆずき、深水あかね;2008年
60;7月10日;第6回ヒドイ女サミット;板倉俊之（インパルス）、山里亮太（南海キャンディーズ）、佐野夏芽;2008年
61;7月17日;第4回キス我慢選手権前夜祭 キス我慢ゼミナール;設楽統（バナナマン）;2008年
62;7月31日;第4回キス我慢選手権;バナナマン、小杉竜一（ブラックマヨネーズ）、山里亮太（南海キャンディーズ）、イジリー岡田、大沢佑香（晶エリー、新井エリー）、希志あいの、Ami、みづなれい、長澤つぐみ、みひろ、成松慶彦;2008年
63;8月7日;第4回キス我慢選手権;バナナマン、小杉竜一（ブラックマヨネーズ）、山里亮太（南海キャンディーズ）、イジリー岡田、大沢佑香（晶エリー、新井エリー）、希志あいの、Ami、みづなれい、長澤つぐみ、みひろ、成松慶彦;2008年
64;8月14日;第4回キス我慢選手権;バナナマン、小杉竜一（ブラックマヨネーズ）、山里亮太（南海キャンディーズ）、イジリー岡田、大沢佑香（晶エリー、新井エリー）、希志あいの、Ami、みづなれい、長澤つぐみ、みひろ、成松慶彦;2008年
65;8月21日;第4回キス我慢選手権;バナナマン、小杉竜一（ブラックマヨネーズ）、山里亮太（南海キャンディーズ）、イジリー岡田、大沢佑香（晶エリー、新井エリー）、希志あいの、Ami、みづなれい、長澤つぐみ、みひろ、成松慶彦;2008年
66;8月28日;キモンスターズ・チャンプ2;バナナマン、オードリー;2008年
67;9月4日;第4回カエオケフレーズクイズ;バナナマン、小阪由佳、角田晃広（東京03）;2008年
68;9月11日;第1回M女オーディション;有吉弘行、佐野夏芽、華彩なな、アヤカ・ウィルソン;2008年
69;9月18日;第2回M女オーディション;有吉弘行、原幹恵、佐藤唯、アヤカ・ウィルソン;2008年
70;9月25日;ヒドイ女サミット 禁断の未公開SP;-;2008年
71;10月2日;タイトルロゴリニューアル!緊急オープニングトーク;-;2008年
72;10月9日;地元エピソードキング;品川庄司、TKO;2008年
73;10月16日;DVD発売記念!アイドルのおっぱいを見せてもらおう;バナナマン、優木まおみ、手島優、相澤仁美;2008年
74;10月23日;DVD発売記念!アイドルのおっぱいを見せてもらおう;バナナマン、優木まおみ、手島優、相澤仁美;2008年
75;10月30日;話し合えば何でも出来る!机上の空論;バナナマン、ジョイマン;2008年
75;10月30日;ゴッドタングッズ発売記念情報;バナナマン;2008年
76;11月6日;芸能界ストイック暗記王3;バナナマン、有吉弘行、田中涼子、深澤ゆうき、黒澤佐知子;2008年
77;11月13日;第3回M女オーディション;有吉弘行、次原かな、辰巳奈都子;2008年
78;11月20日;芸能界ストイック暗記王4;バナナマン、小島よしお、田中涼子、深澤ゆうき、黒澤佐知子、桜木凛;2008年
79;11月27日;飲み会のノリと勢いだけで番組を成立させよう!;黒沢かずこ（森三中）、キングオブコメディ、青島あきな;2008年
80;12月4日;ケンコバ&日村の女友達になりたい人いらっしゃ〜い;バナナマン、ケンドーコバヤシ、秋元玲奈、美月あかり、高瀬みさき;2008年
81;12月11日;芸能界ストイック暗記王5;はんにゃ、田中卓志（アンガールズ）、深澤ゆうき、藤井梨花、村岡沙耶香、初音みのり;2008年
82;12月18日;地元エピソードキング2;スピードワゴン、サバンナ;2008年
83;12月25日;クリスマス・イブ特別企画 クリスマスソングを作ろう;日村勇紀（バナナマン）、角田晃広（東京03）、原幹恵;2008年
84;1月3日;新春キス我慢特別編 雑ガマン選手権;日村勇紀（バナナマン）、はんにゃ、狩野英孝、サンドウィッチマン、春咲あずみ、麻美ゆま、明日花キララ;2009年
84;1月3日;第5回芸人マジ歌選手権 新春スペシャル;バナナマン、東京03、秋山竜次（ロバート）、ケンドーコバヤシ、香田晋、上原美優、有吉弘行;2009年
85;1月8日;放送コードギリギリ解禁未公開SP;-;2009年
86;1月15日;第2回飲み会のノリと勢いだけで番組を成立させよう!;日村勇紀（バナナマン）、角田晃広（東京03）、松本亜希、秋山竜次（ロバート）;2009年
87;1月22日;第4回M女オーディション;有吉弘行、大友さゆり、谷桃子;2009年
88;1月29日;地元エピソードキング3;スピードワゴン、サバンナ;2009年
89;2月5日;旬芸人キス我慢 未公開スペシャル;日村勇紀（バナナマン）、はんにゃ、狩野英孝、サンドウィッチマン、春咲あずみ、麻美ゆま、明日花キララ;2009年
90;2月12日;芸能界ストイック暗記王6;TKO、ナイツ、深澤ゆうき、田中涼子、藤井梨花、原紗央莉、はなわ;2009年
91;2月19日;第5回M女オーディション;有吉弘行、児玉菜々子、松本さゆき;2009年
92;3月5日;準レギュラー争奪 サバイバルオーディション;相澤仁美、青島あきな、大友さゆり;2009年
93;3月12日;第7回ヒドイ女サミット;井戸田潤（スピードワゴン）、狩野英孝、杉本有美;2009年
94;3月19日;第1回非・吉本芸人 団体芸サミット;バナナマン、オードリー、キングオブコメディ、小島よしお;2009年
95;3月26日;第1回非・吉本芸人 団体芸サミット;バナナマン、オードリー、キングオブコメディ、小島よしお;2009年
96;4月2日;劇団ひとり ひどいじゃない裁判;バナナマン、大沢あかね、みひろ;2009年
97;4月9日;DVD2巻同時発売記念!アイドルのおっぱいを見せてもらおう!!;バナナマン、手島優、次原かな、大竹一樹（さまぁ〜ず）;2009年
98;4月16日;第2回非・吉本芸人 団体芸サミット（前編）;バナナマン、オードリー、キングオブコメディ、小島よしお;2009年
99;4月23日;マジ歌シンガー CDデビューへの道;バナナマン、東京03;2009年
99;4月23日;第2回非・吉本芸人 団体芸サミット（後編）;バナナマン、オードリー、キングオブコメディ、小島よしお;2009年
100;5月7日;第6回M女オーディション;有吉弘行、田代さやか;2009年
100;5月7日;東京03角田晃広 マジ歌CDデビューへの道;バナナマン、東京03;2009年
101;5月14日;仲直りフレンドパーク2;有吉弘行、谷桃子;2009年
102;5月21日;祝!ゴッドタン100回記念パーティー;相澤仁美、橘麗美;2009年
102;5月21日;DVD2枚同時発売記念 ローソンでDVDをPRしよう!;角田晃広（東京03）;2009年
103;5月28日;第3回非・吉本芸人 団体芸サミット;バナナマン、オードリー、キングオブコメディ、アンガールズ;2009年
104;6月4日;芸能界ストイック暗記王7;庄司智春（品川庄司）、スピードワゴン、秋山竜次（ロバート）、深澤ゆうき、田中涼子、藤井梨花、藤井シェリー;2009年
105;6月11日;芸能界ストイック暗記王7;庄司智春（品川庄司）、スピードワゴン、秋山竜次（ロバート）、深澤ゆうき、田中涼子、藤井梨花、藤井シェリー;2009年
106;6月18日;マジ歌DVD発売記念 角ちゃんモテモテ大作戦;角田晃広（東京03）、鎌田奈津美、西内裕美;2009年
107;6月22日;第6回芸人マジ歌選手権;バナナマン、東京03、秋山竜次（ロバート）、大島美幸・黒沢かずこ（森三中）、香田晋、上原美優、有吉弘行;2009年
108;6月25日;アメトーーク出演 緊急反省会!!;-;2009年
108;6月25日;第4回非・吉本芸人 団体芸サミット;バナナマン、オードリー、アンガールズ、キングオブコメディ;2009年
109;7月9日;調子が良い時こそ気を引き締めよう!ゴッドタン緊急反省会;折原みか;2009年
109;7月9日;完全未公開!マジ歌シンガーの舞台裏;-;2009年
110;7月16日;第1回ドスベリサミット;サバンナ、辰巳奈都子;2009年
111;7月23日;今後使いたいのは誰だ!?ヒム子のアイドル性格チェック;バナナマン、木口亜矢、さとう里香;2009年
112;7月30日;2週ぶちぬき!まさかのマジ歌ライブ;NA;2009年
113;8月6日;2週ぶちぬき!まさかのマジ歌ライブ;NA;2009年
114;8月13日;キモンスターズ・チャンプ3;バナナマン、オードリー;2009年
115;8月20日;ザ・大声クイズ;インパルス、佐野夏芽;2009年
116;8月27日;第2回ドスベリサミット;有吉弘行、後藤輝基（フットボールアワー）、次原かな;2009年
117;9月3日;芸能界ストイック暗記王8;響、ハリセンボン、キングオブコメディ、深澤ゆうき、田中涼子、藤井梨花、原紗央莉;2009年
118;9月10日;芸能界ストイック暗記王8;響、ハリセンボン、キングオブコメディ、深澤ゆうき、田中涼子、藤井梨花、原紗央莉;2009年
119;9月24日;今後使いたいのは誰だ!?ヒム子のアイドル性格チェック;バナナマン、加藤沙耶香;2009年
120;10月1日;角ちゃんCDデビュー&東京03コント日本一おめでとう記念!アイドルにおっぱいを見せてもらおう!;バナナマン、東京03、杉麻李沙、手島優、辰巳奈都子;2009年
121;10月8日;角ちゃんCDデビュー&東京03コント日本一おめでとう記念!アイドルにおっぱいを見せてもらおう!;バナナマン、東京03、杉麻李沙、手島優、辰巳奈都子;2009年
122;10月15日;ザ・大声クイズ2;オードリー、浜田ブリトニー;2009年
123;10月22日;第1回谷桃子王決定戦;有吉弘行、後藤輝基（フットボールアワー）、谷桃子;2009年
124;10月29日;東京03の使い方発表会;バナナマン、東京03;2009年
125;11月5日;今後使いたいのは誰だ!?ヒム子のアイドル性格チェック;バナナマン、西舘さをり;2009年
126;11月12日;第3回ドスベリサミット;U字工事、大島美幸（森三中）、折山みゆ;2009年
127;11月19日;ザ・大声クイズ3;ブラックマヨネーズ、愛川ゆず季;2009年
128;11月26日;ゴッドタン アイドルお宝映像GP;-;2009年
129;12月3日;第2回谷桃子王決定戦;有吉弘行、伊達みきお（サンドウィッチマン）、谷桃子;2009年
130;12月10日;第8回ヒドイ女サミット;島田秀平、山里亮太（南海キャンディーズ）、さとう里香;2009年
131;12月17日;大告白忘年会;バナナマン;2009年
132;12月24日;第5回キス我慢選手権ファイナル（前編）;バナナマン、東京03、濱口優（よゐこ）、瑠川リナ、天海つばさ;2009年
133;1月4日;第5回キス我慢選手権ファイナル（後編）;バナナマン、東京03、後藤輝基（フットボールアワー）、横山美雪、藤浦めぐ、並木優、みひろ、成松慶彦、入江雅人、みのすけ;2010年
134;1月7日;第1回松丸プロデュース王決定戦;バナナマン;2010年
135;1月14日;第1回エロ哀しい話座談会;小沢一敬（スピードワゴン）;2010年
136;1月21日;今後使いたいのは誰だ!?ヒム子のアイドル性格チェック;バナナマン、一戸愛子;2010年
137;1月28日;DVD発売&SP大成功記念緊急企画 雑ガマン選手権;バナナマン、東京03、栗林里莉、石橋ゆう子;2010年
138;2月4日;チャーハン具材ドラフト会議;バナナマン;2010年
139;2月11日;芸能界ストイック暗記王9;オードリー、ロザン、大島美幸（森三中）、深澤ゆうき、田中涼子、藤井梨花、折山みゆ、米田弥央;2010年
140;2月18日;芸能界ストイック暗記王9;オードリー、ロザン、大島美幸（森三中）、深澤ゆうき、田中涼子、藤井梨花、折山みゆ、米田弥央;2010年
141;2月25日;今後使いたいのは誰だ!?ヒム子のアイドル性格チェック;バナナマン、ローラ;2010年
142;3月4日;第4回ドスベリサミット;島田秀平、渡部建（アンジャッシュ）、西舘さをり;2010年
143;3月11日;DVD発売記念シークレットライブ;-;2010年
144;3月18日;第1回タニームマッチ2010;オリエンタルラジオ、谷桃子;2010年
145;3月25日;超危険VTRスペシャル;-;2010年
145;3月25日;芸能界視聴率キング;蛭子能収、八田亜矢子;2010年
146;4月1日;もう一度みたい!キャラクターランキング;-;2010年
147;4月8日;第9回ヒドイ女サミット;カンニング竹山、ロザン、西田麻衣;2010年
148;4月15日;東京ドスベリサミット;バナナマン、バカリズム、オードリー、東京03;2010年
149;4月22日;東京ドスベリサミット;バナナマン、バカリズム、オードリー、東京03;2010年
150;4月29日;ザ・大声クイズ4;山里亮太（南海キャンディーズ）、鈴木拓（ドランクドラゴン）、西舘さをり;2010年
151;5月6日;松丸たるんでんじゃないの裁判;ハリセンボン;2010年
152;5月13日;第2回エロ哀しい話座談会;小沢一敬（スピードワゴン）、山里亮太（南海キャンディーズ）;2010年
153;5月20日;パスタの具材ドラフト会議;バナナマン、上原美優;2010年
154;5月27日;第1回カマデミー賞;バナナマン、小沢一敬（スピードワゴン）、今野浩喜（キングオブコメディ）;2010年
