a;b;c;d;e
323;9月22日;マジギライ1/5;ハライチ、あべみほ、酒井蘭、小塚桃子、島﨑映次、あいな;2013年
324;9月29日;この若手知ってんのか!?2013秋;銀シャリ、アルコ&ピース、三四郎、セルライトスパ、ルシファー吉岡、ライス、エル・カブキ、グランジ;2013年
325;10月6日;キス我慢選手権 緊急スペシャル;笑福亭鶴瓶、美雪ありす、飯塚悟志（東京03）;2013年
326;10月13日;マジギライ1/5;狩野英孝、新田まみ、柴原麻衣、武藤乃亜、渚光、あいな;2013年
327;10月20日;魁!設楽塾2;設楽統（バナナマン）、山里亮太（南海キャンディーズ）、ネゴシックス、R藤本、片岡正徳（オオカミ少年）、山中絢子;2013年
328;10月27日;照れキュート芸人更生プログラム;パンサー、℃-ute、バナナマン;2013年
329;11月3日;照れキュート芸人更生プログラム;パンサー、℃-ute、バナナマン;2013年
330;11月10日;アイドル飲み姿カワイイグランプリ;中村静香、丸高愛実、下田美咲;2013年
331;11月17日;第2の劇団ひとりオーディション;三四郎、銀シャリ、小峠英二（バイきんぐ）、葵つかさ、紗倉まな、石橋ゆう子、島﨑映次;2013年
332;11月24日;第2の劇団ひとりオーディション;三四郎、銀シャリ、小峠英二（バイきんぐ）、葵つかさ、紗倉まな、石橋ゆう子、島﨑映次;2013年
333;12月1日;ウソツキング5;バナナマン、川島明（麒麟）;2013年
334;12月8日;第5回オオギリッシュNIGHT;バナナマン、ケンドーコバヤシ、大悟（千鳥）、渕上彩夏、小原春香、藤岡静香;2013年
335;12月15日;今後使いたいのは誰だ!?ヒム子のアイドル性格チェック;バナナマン、奥仲麻琴（PASSPO☆）;2013年
336;12月22日;マジ歌名フレーズランキング;-;2013年
337;1月4日;第11回芸人マジ歌選手権;バナナマン、東京03、後藤輝基（フットボールアワー）、マキタスポーツ、小峠英二（バイきんぐ）天野ひろゆき（キャイ〜ン）、小島瑠璃子、川島明（麒麟）、加藤育実、逢月ひな（サンミニ）、;2014年
338;1月12日;第11回芸人マジ歌選手権 完全版SP;バナナマン、東京03、後藤輝基（フットボールアワー）、マキタスポーツ、小峠英二（バイきんぐ）天野ひろゆき（キャイ〜ン）、小島瑠璃子、川島明（麒麟）、加藤育実、逢月ひな（サンミニ）、;2014年
339;1月19日;バカリズムに女友達を作ろう;バカリズム、渕上彩夏、中村静香、東條ナナ、二瓶有加、水口亘、谷桃子;2014年
340;1月26日;山里のアイドルコンサルティング大作戦;日村勇紀（バナナマン）、山里亮太（南海キャンディーズ）、手島優;2014年
341;2月2日;マジギライ1/5;西野亮廣（キングコング）、高橋杏奈、桜井未来、北山奈都美、二瓶有加、水口亘、あいな;2014年
342;2月9日;魁!設楽塾3;設楽統（バナナマン）、山里亮太（南海キャンディーズ）、ネゴシックス、R藤本、片岡正徳（オオカミ少年）、由井香織;2014年
343;2月16日;第4回イチャまんグランプリ;村本大輔（ウーマンラッシュアワー）、鬼ヶ島、齊藤夢愛、小島みなみ、上原亜衣、大堀恵;2014年
344;3月2日;スランプ芸人 救済スペシャル;飯塚悟志（東京03）、三四郎、谷桃子、島崎映次;2014年
345;3月9日;第6回オオギリッシュNIGHT;バナナマン、ケンドーコバヤシ、吉村崇（平成ノブシコブシ）、渕上彩夏、小原春香、藤岡静香;2014年
346;3月16日;このアイドル知ってんのか!?2014;トレンディエンジェル、大蔵ともあき、宗像明将、塚本舞、Juice=Juice、BiS、小池美由;2014年
347;3月23日;第2回バカリズムに女友達を作ろう;バカリズム、逢沢りな、蓼沼楓、小池美由、二瓶有加、山岸あき、Pちゃん;2014年
348;3月30日;ゴッドタン2013年度スター名鑑;-;2014年
349;4月6日;ヒム子のアイドル性格チェックSP in TGC;バナナマン、小松彩夏;2014年
350;4月13日;第3回アイドル飲み姿カワイイGP;オダギリジョー、中村静香、岸明日香、脊山麻理子;2014年
351;4月20日;芸能界ストイック暗記王13;ハライチ、飯塚悟志（東京03）、大久保佳代子（オアシズ）、かもめんたる、しみけん;2014年
352;4月27日;芸能界ストイック暗記王13;ハライチ、飯塚悟志（東京03）、大久保佳代子（オアシズ）、かもめんたる、しみけん;2014年
353;5月4日;芸人マジ歌ライブ2014;バナナマン、東京03、後藤輝基（フットボールアワー）、大地洋輔（ダイノジ）、マキタスポーツ、小峠英二（バイきんぐ）ネゴシックス、小池美由、二瓶有加、水口亘、Pちゃん、三四郎、℃-ute;2014年
354;5月11日;芸人マジ歌ライブ2014;バナナマン、東京03、後藤輝基（フットボールアワー）、大地洋輔（ダイノジ）、マキタスポーツ、小峠英二（バイきんぐ）ネゴシックス、小池美由、二瓶有加、水口亘、Pちゃん、三四郎、℃-ute;2014年
355;5月18日;未公開スペシャル;-;2014年
356;5月25日;コンビ愛確かめ選手権;千鳥、ダイノジ、渕上彩夏、平塚奈菜、山岸あき;2014年
357;6月1日;コンビ愛確かめ選手権;千鳥、ダイノジ、渕上彩夏、平塚奈菜、山岸あき;2014年
358;6月8日;第10回芸能界キレ女塾;バカリズム、森田涼花、小沢一敬（スピードワゴン）;2014年
359;6月22日;仲直りフレンドパーク5;西野亮廣（キングコング）、水口亘、二瓶有加;2014年
360;6月29日;リアルザキヤマ脱出ゲーム;山崎弘也（アンタッチャブル）、小峠英二（バイきんぐ）、銀シャリ;2014年
361;7月6日;上品芸人ハメ外しクラブ2014夏;博多大吉（博多華丸・大吉）、川島明（麒麟）、スギちゃん;2014年
362;7月13日;ザ・大声クイズ11;三四郎、日村勇紀（バナナマン）、おのののか;2014年
363;7月20日;第7回オオギリッシュNIGHT;バナナマン、ケンドーコバヤシ、川島邦裕（野性爆弾）、渕上彩夏、高崎聖子、小間千代;2014年
364;7月27日;ノブでピンでも入るようにしてあげよう!;千鳥、西澤裕介（ダイアン）、西野晶雄（シンプル）、お兄ちゃん（ビタミンS）、愛沢えみり、島崎映次、Pちゃん;2014年
365;8月10日;魁!設楽塾4 山里軍団ファイナル;設楽統（バナナマン）、山里亮太（南海キャンディーズ）、ネゴシックス、R藤本、片岡正徳（オオカミ少年）;2014年
366;8月17日;もうお盆だよ!キモンスターズ・チャンプ6;バナナマン、アルコ&ピース;2014年
367;8月24日;第12回ヒドイ女サミット;山里亮太（南海キャンディーズ）、村本大輔（ウーマンラッシュアワー）、脊山麻理子;2014年
368;8月31日;第5回イチャまんグランプリ;ナイツ、どぶろっく、小田あさ美、小島みなみ、中村静香;2014年
369;9月7日;マジギライ1/5;ダイノジ、立花亜野芽、木嶋のりこ、初原千絵、HIDE、あいな;2014年
370;9月14日;第2回コンビ愛確かめ選手権;バナナマン、博多華丸・大吉、インパルス、橋本彩、高橋杏奈、池田ショコラ;2014年
371;9月21日;第2回コンビ愛確かめ選手権;バナナマン、博多華丸・大吉、インパルス、橋本彩、高橋杏奈、池田ショコラ;2014年
372;9月28日;第4回アイドル飲み姿カワイイGP;岸明日香、佐藤かよ、葉加瀬マイ;2014年
373;10月5日;問題児更生施設 川島学園;川島明（麒麟）、小沢一敬（スピードワゴン）、ネゴシックス、三四郎、渕上彩夏、小池美由、二瓶有加、水口亘、Pちゃん;2014年
374;10月12日;ヒム子のアイドル性格チェックSP;バナナマン、森山直太朗、岡本杏理、江戸むらさき;2014年
375;10月19日;映画公開記念 おっぱいを見せてもらおう!;三四郎、流れ星、小間千代、倉持由香;2014年
376;10月26日;オオギリッシュ大人の社会科見学;日村勇紀（バナナマン）、バカリズム、川島邦裕（野性爆弾）、白石茉莉奈、小島みなみ;2014年
377;11月2日;アイドル飲み姿カワイイGP 東野カップ;東野幸治、佐藤かよ、今野杏南、下田美咲、Pちゃん、あいな;2014年
378;11月9日;芸能界ストイック暗記王14;インパルス、千鳥、レイザーラモンRG、飯塚悟志（東京03）、ラバーガール;2014年
379;11月16日;芸能界ストイック暗記王14;インパルス、千鳥、レイザーラモンRG、飯塚悟志（東京03）、ラバーガール;2014年
380;11月23日;未公開スペシャル;-;2014年
381;11月30日;ザ・大声クイズ12;西野亮廣（キングコング）、ネゴシックス、岡井千聖（℃-ute）;2014年
382;12月7日;第5回照れカワ芸人更生プログラム;パンサー、ラバーガール、山崎弘也（アンタッチャブル）、私立恵比寿中学、谷桃子;2014年
383;12月14日;第5回照れカワ芸人更生プログラム;パンサー、ラバーガール、山崎弘也（アンタッチャブル）、私立恵比寿中学、谷桃子;2014年
384;12月21日;マジギライ1/5;鈴木拓（ドランクドラゴン）、木嶋ゆり、遠藤三貴、芦原優愛、長南亮、あいな;2014年
385;1月3日;第12回芸人マジ歌選手権;バナナマン、東京03、ダイノジ、秋山竜次（ロバート）、黒沢かずこ（森三中）、後藤輝基（フットボールアワー）小出祐介（Base Ball Bear）、おのののか、川島明（麒麟）、丸高愛実、三四郎、加藤育実、逢月ひな（サンミニ）;2015年
386;1月11日;第12回芸人マジ歌選手権 完全版SP;バナナマン、東京03、ダイノジ、秋山竜次（ロバート）、黒沢かずこ（森三中）、後藤輝基（フットボールアワー）小出祐介（Base Ball Bear）、おのののか、川島明（麒麟）、丸高愛実、三四郎、加藤育実、逢月ひな（サンミニ）;2015年
387;1月25日;おぎやはぎはもうジジイなのか?キレ悪検証テスト;斉藤慎二（ジャングルポケット）、永井佑一郎、小池美由;2015年
388;2月1日;第3回コンビ愛確かめ選手権;アンジャッシュ、スピードワゴン、ハライチ;2015年
389;2月8日;第3回コンビ愛確かめ選手権;アンジャッシュ、スピードワゴン、ハライチ;2015年
390;2月15日;第4回エロ哀しい話座談会;豊本明長（東京03）、ラブレターズ;2015年
391;2月22日;マジギライオールスターの魅力再発見SP;岡井千聖（℃-ute）;2015年
392;2月28日;第2の劇団ひとりオーディション;飯塚悟志（東京03）、斉藤慎二（ジャングルポケット）、上原亜衣、白石茉莉奈、石橋ゆう子;2015年
393;3月8日;55分押しだから流せる禁断の未公開映像SP;-;2015年
394;3月15日;この若手知ってんのか!?2015;アルコ&ピース、三四郎、片山勝三、児島気奈、モグライダー、ザ☆忍者、おかずクラブ、スーパーニュウニュウ、巨匠;2015年
395;3月22日;この若手知ってんのか!?2015;アルコ&ピース、三四郎、片山勝三、児島気奈、モグライダー、ザ☆忍者、おかずクラブ、スーパーニュウニュウ、巨匠;2015年
396;3月29日;第8回オオギリッシュNIGHT;バナナマン、バカリズム、川島邦裕（野性爆弾）、小島みなみ、渕上彩夏、小間千代、寺田御子;2015年
397;4月5日;第2回ジジイ芸人キレ悪検証テスト;博多華丸・大吉、パンサー、はんにゃ、廣田あいか・柏木ひなた（私立恵比寿中学）;2015年
398;4月12日;かぶりタレントキャラ統一マッチ;鈴木拓（ドランクドラゴン）、高橋健一（キングオブコメディ）、設楽統（バナナマン）;2015年
399;4月19日;“俺たちのMy Way”本当はすごいんだぞールナイトニッポン;ダイノジ、奥仲麻琴、岡田将生、鈴木浩介;2015年
400;4月26日;第6回イチャまんグランプリ;トレンディエンジェル、スピードワゴン、さくらゆら、木嶋のりこ、大堀恵;2015年
401;5月3日;アイドルビジネス悩み撲滅委員会;鈴木拓（ドランクドラゴン）、東森美和、中島愛里、芦原優愛;2015年
402;5月10日;おかずクラブ ゆいPのキス我慢が見てみたい!;おかずクラブ、鈴木貴之、山本明寛;2015年
403;5月17日;DVD発売記念 第2のヒム子オーディション;バナナマン、かもめんたる、バイきんぐ、都丸紗也華、久松郁実;2015年
404;5月24日;第4回コンビ愛確かめ選手権;FUJIWARA、アンガールズ、ウーマンラッシュアワー、住吉史衣、葉月ゆめ、矢野目美有;2015年
405;5月31日;第4回コンビ愛確かめ選手権;FUJIWARA、アンガールズ、ウーマンラッシュアワー、住吉史衣、葉月ゆめ、矢野目美有;2015年
406;6月7日;マジギライ1/5;柴田英嗣（アンタッチャブル）、飯塚悟志（東京03）、青山めぐ、加藤明子、宮澤じゅり、あいな;2015年
407;6月14日;目指せ!お兄ちゃん芸人アイドル×芸人 フィ〜リングカップル;銀シャリ、三四郎、姫崎愛未・高木悠未・ 大庭彩歌・伊藤麻希（LinQ）;2015年
408;6月21日;仲直りフレンドパーク6;鈴木拓（ドランクドラゴン）、西野亮廣（キングコング）;2015年
409;6月28日;第5回アイドル飲み姿カワイイGP;中村静香、中島愛里、三原勇希;2015年
410;7月5日;第3回ファンタジー芸人No.1決定戦;川島邦裕（野性爆弾）、下野紘、三森すずこ、荻野可鈴・小林玲・京佳（夢みるアドレセンス）、原田まりる、倉持由香、水月桃子;2015年
411;7月12日;第3回ファンタジー芸人No.1決定戦;川島邦裕（野性爆弾）、下野紘、三森すずこ、荻野可鈴・小林玲・京佳（夢みるアドレセンス）、原田まりる、倉持由香、水月桃子;2015年
412;7月19日;マジ歌ライブ名場面集;-;2015年
413;7月26日;ゲーセワニュース2015;久田将義、吉田豪、杉作J太郎、しみけん;2015年
414;8月9日;ザ・大声クイズ13;千鳥、菊地亜美、西野晶雄（シンプル）;2015年
415;8月16日;10代のノリに食らいつけ!ジジババ検証テスト;黒沢かずこ（森三中）、椿鬼奴、私立恵比寿中学;2015年
416;8月23日;芸能界ストイック暗記王15;おかずクラブ、麒麟、バカリズム、東京03、亀島一徳、高橋戦車青山めぐ、安藤遥、小田あさ美、桜井未来、富川一人、澤野泰誠、和田裕太、白石茉莉奈;2015年
417;8月30日;芸能界ストイック暗記王15;おかずクラブ、麒麟、バカリズム、東京03、亀島一徳、高橋戦車青山めぐ、安藤遥、小田あさ美、桜井未来、富川一人、澤野泰誠、和田裕太、白石茉莉奈;2015年
418;9月6日;教えて!松見坂先生;日村勇紀（バナナマン）、ムーディ勝山、どぶろっく、岡井千聖（℃-ute）、都丸紗也華;2015年
419;9月13日;マジ歌ライブ直前 緊急企画!;マキタスポーツ、野性爆弾、鈴木このみ、池田エライザ、奥仲麻琴、金子栞;2015年
420;9月20日;ゴッドタン出演者懇親会;三四郎、小池美由、中島愛里、あいな、Pちゃん;2015年
421;9月27日;衝撃事件簿 未公開SP;-;2015年
422;10月4日;松丸・中島・あいなの正直美女お悩み相談室;中島愛里、あいな、佐藤新一;2015年
423;10月11日;マジ歌LIVE2015 in 東京国際フォーラム;バナナマン、東京03、野性爆弾、ダイノジ、マキタスポーツ、黒沢かずこ（森三中）、秋山竜次（ロバート）、後藤輝基（フットボールアワー）私立恵比寿中学、中村静香、中島愛里、鈴木このみ;2015年
424;10月18日;マジ歌LIVE2015 in 東京国際フォーラム;バナナマン、東京03、野性爆弾、ダイノジ、マキタスポーツ、黒沢かずこ（森三中）、秋山竜次（ロバート）、後藤輝基（フットボールアワー）私立恵比寿中学、中村静香、中島愛里、鈴木このみ;2015年
425;10月25日;第5回コンビ愛確かめ選手権;オアシズ、ドランクドラゴン、麒麟、川井優沙、西上まなみ、山本成美;2015年
426;11月1日;第5回コンビ愛確かめ選手権;オアシズ、ドランクドラゴン、麒麟、川井優沙、西上まなみ、山本成美;2015年
427;11月8日;ウソツキング 〜マジよりリアルな嘘をつけ〜;川島明（麒麟）、村本大輔（ウーマンラッシュアワー）、久松都実、野呂佳代;2015年
428;11月15日;マジギライ1/5;バイきんぐ、宮河マヤ、藤綾乃、染谷有香、西村瑠璃子、あいな;2015年
429;11月22日;お笑い事務所ゴシップサテライト;アルコ&ピース、鬼ヶ島、三四郎;2015年
430;11月29日;名物女性キャラ初登場スペシャル;-;2015年
431;12月6日;第5回松丸プロデュース王決定戦;塚地武雅（ドランクドラゴン）;2015年
432;12月13日;ギリ笑える不幸座談会;野口かおる、三四郎、小池美由、伊藤麻希（LinQ）;2015年
433;12月20日;2015年のうちに放送しちゃいたい未公開映像SP;-;2015年
434;1月3日;第13回芸人マジ歌選手権;バナナマン、東京03、秋山竜次（ロバート）、スピードワゴン、ダイノジヒャダイン、小島瑠璃子、澤部佑（ハライチ）加藤育実、逢月ひな（サンミニ）、朝倉ゆり（バクステ外神田一丁目）、natsuki（エレクトリックリボン）;2016年
435;1月10日;第13回芸人マジ歌選手権 完全版SP;バナナマン、東京03、秋山竜次（ロバート）、スピードワゴン、ダイノジヒャダイン、小島瑠璃子、澤部佑（ハライチ）加藤育実、逢月ひな（サンミニ）、朝倉ゆり（バクステ外神田一丁目）、natsuki（エレクトリックリボン）;2016年
436;1月17日;ザ・大声クイズ14;藤本敏史（FUJIWARA）、吉村崇（平成ノブシコブシ）、野呂佳代;2016年
437;1月24日;小池美由にトモダチを作ってあげよう;小池美由、岸明日香、葉月、メイプル超合金、黒沢かずこ（森三中）;2016年
438;1月31日;チャラギリッシュNIGHT;バカリズム、ケンドーコバヤシ、日村勇紀（バナナマン）、葉月、菜香、平野いえな;2016年
439;2月7日;西野理解王選手権;西野亮廣（キングコング）、板倉俊之（インパルス）、岡井千聖（℃-ute）、石橋ゆう子;2016年
440;2月14日;第7回イチャまんグランプリ;三四郎、ハライチ、小島みなみ、木嶋のりこ、大堀恵;2016年
441;2月21日;第4回ジジイ芸人キレ悪検証テスト;サンドウィッチマン、荻野可鈴・山田朱莉・志田友美・京佳（夢みるアドレセンス）;2016年
442;2月28日;準レギュラー契約更新オーディション;手島優、Pちゃん、西岡葉月;2016年
443;3月6日;ゴッドタンのDVD特典映像は意外に面白いぞSP;あいな、松本ルナ、佐藤佳奈子、高橋志信、谷桃子、三四郎、小島みなみ;2016年
444;3月13日;俺の落とし方発表会;田中卓志（アンガールズ）、小田あさ美;2016年
445;3月20日;俺の落とし方発表会;田中卓志（アンガールズ）、野呂佳代;2016年
446;3月27日;この次世代アイドル知ってんのか!?2016;トレンディエンジェル、小池美由、吉田豪、掟ポルシェ、宗像明将一ノ瀬みか（神宿）、あの（ゆるめるモ!）、清竜人25、バニラビーンズ、秋元結季（DaisukI）;2016年
447;4月3日;マジギライ1/5;田中涼子、矢口真里、ビビる大木、あいな;2016年
448;4月3日;この若手知ってんのか!?2016;アルコ＆ピース、児島気奈、片山勝三、アナクロニスティック、ちぐはぐ、ADVANCE、曇天三男坊、ロリィタ族。;2016年
449;4月10日;この若手知ってんのか!?2016;アルコ＆ピース、児島気奈、片山勝三、ブラックパイナーSOS、マシンガンズ;2016年
450;4月17日;ワレモテ芸人会議;笑い飯、ジャルジャル、谷桃子;2016年
451;4月24日;DVD発売記念 小沢のマジ歌リベンジ!;スピードワゴン、倉持由香、山根千佳、都丸紗也華;2016年
452;5月1日;芸能界ストイック暗記王16;永野、藤本敏史（FUJIWARA）、小池美由、東京03、田中涼子、小田あさ美、桜井未来、安藤遥小野川晶、棒地良行、小玉雄大、大矢巧、髙橋弘兆、小川千尋、加納葉月、本田香織、野口雄介、阿部志鴻;2016年
453;5月8日;芸能界ストイック暗記王16;永野、藤本敏史（FUJIWARA）、小池美由、東京03、田中涼子、小田あさ美、桜井未来、安藤遥小野川晶、棒地良行、小玉雄大、大矢巧、髙橋弘兆、小川千尋、加納葉月、本田香織、野口雄介、阿部志鴻;2016年
454;5月15日;上品芸人クリニック;博多大吉（博多華丸・大吉）、川島明（麒麟）、三四郎、西岡葉月;2016年
455;5月22日;悩める中堅芸人 景気の悪い話サミット;エルシャカラーニ、三拍子、ブラックパイナーSOS、マシンガンズ、児島気奈;2016年
456;5月29日;泣けて笑える感動作SP;-;2016年
457;6月5日;第6回コンビ愛確かめ選手権;サンドウィッチマン、ジャルジャル、ロッチ、植松杏菜、古賀あかね、荷川取さやか;2016年
458;6月12日;第6回コンビ愛確かめ選手権;サンドウィッチマン、ジャルジャル、ロッチ、植松杏菜、古賀あかね、荷川取さやか;2016年
459;6月19日;第2回俺の落とし方発表会;大悟（千鳥）、シソンヌ、小田あさ美、安藤遥、橘希;2016年
460;6月26日;アルコ＆ピース酒井の彼女オーディション;アルコ＆ピース、中村愛、紺野ぶるま、ロリィタ族。;2016年
461;7月3日;仲直りフレンドパーク7（前編）;西野亮廣（キングコング）;2016年
462;7月10日;私の落とし方発表会;野呂佳代、おかずクラブ、金子岳憲、上田堪大;2016年
463;7月10日;仲直りフレンドパーク7（後編）;西野亮廣（キングコング）、小川千尋、加納葉月;2016年
464;7月17日;エロカッコつけ芸人は誰だ!?セクシードッキリ検証;岩井勇気（ハライチ）、曇天三男坊、ラブレターズ、小島みなみ;2016年
465;7月24日;舎弟愛確かめ選手権;ノブ（千鳥）、ケンドーコバヤシ、神宮寺しし丸、西野晶雄（シンプル）、ネゴシックス、小島みゆ、如月さや、川上愛;2016年
466;7月31日;舎弟愛確かめ選手権;ノブ（千鳥）、ケンドーコバヤシ、神宮寺しし丸、西野晶雄（シンプル）、ネゴシックス、小島みゆ、如月さや、川上愛;2016年
467;8月7日;爆乳シリーズ 新メンバーオーディション;手島優、天木じゅん、紺野ぶるま、Pちゃん;2016年
468;8月14日;第2回私の落とし方発表会;相席スタート、阿佐ヶ谷姉妹、菊地亜美、岩谷健司、梅津瑞樹、貴瀬雄二;2016年
469;8月21日;マジギライ1/5;ロッチ、朝日奈央、三宿菜々、藤後夏子、キューティー上木、そぼく（ミリオンズ）、アイクぬわら（超新塾）、あいな;2016年
470;8月28日;未公開ギリギリ映像SP;-;2016年
471;9月4日;マジ歌ルーキーオーディション;東京03、大福、パーマ大佐、ニック（タイムボム）、ぶらっくさむらい、春田和幸;2016年
472;9月11日;第9回オオギリッシュNIGHT;川島明（麒麟）、バカリズム、ケンドーコバヤシ、くっきー（野性爆弾）、佐藤聖羅、西村麻依、西岡葉月;2016年
473;9月18日;第4回バカヤロウ徒競走;児嶋一哉（アンジャッシュ）、ノブ（千鳥）、矢口真里、西野晶雄（シンプル）、ネゴシックス、神宮寺しし丸、岡井千聖、大高雄一郎大村わたる、冠仁、齊藤夢愛、島村比呂樹、清水美輝、中田好人、長谷川恒希、前原瑞樹、涌井とも子、野沢春日;2016年
474;9月25日;第4回バカヤロウ徒競走;児嶋一哉（アンジャッシュ）、ノブ（千鳥）、矢口真里、西野晶雄（シンプル）、ネゴシックス、神宮寺しし丸、岡井千聖、大高雄一郎大村わたる、冠仁、齊藤夢愛、島村比呂樹、清水美輝、中田好人、長谷川恒希、前原瑞樹、涌井とも子、野沢春日;2016年
475;10月2日;芝居ヤバイ芸人No.1決定戦;ネゴシックス、岡井千聖、三四郎、天野麻菜、倉持由香、春輝、日野出清、大矢巧;2016年
476;10月9日;第2回エロ格好つけ調査;塚地武雅（ドラングドラゴン）、ラブレターズ、小島みなみ;2016年
477;10月16日;コンビ芸開発委員会;バイきんぐ、三四郎;2016年
478;10月23日;第5回ジジイ芸人キレ悪検証テスト;ハライチ、レイザーラモンHG、M!LK、片渕茜（テレビ東京アナウンサー）;2016年
479;10月30日;第3回私の落とし方発表会;阿佐ヶ谷姉妹、大久保佳代子、岸明日香、岩谷健司、我妻桃実（ハコイリムスメ）、浅見鉱至、平原テツ、和合真一;2016年
480;11月6日;仲直りフレンドパーク8（前編）;小池美由、黒沢かずこ（森三中）、仲義代;2016年
481;11月13日;仲直りフレンドパーク8（後編）第5回ジジイ芸ジイ芸人キレ悪検証テスト 未公開;小池美由、黒沢かずこ（森三中）、生ハムと焼うどんハライチ、片渕茜（テレビ東京アナウンサー）;2016年
