a;b;c;d;e
482;11月27日;芸能界ストイック暗記王17;博多華丸・大吉、ビビる大木、アルコ＆ピース、ロリィタ族。、大（グランジ）、向清太朗（天津）小田あさ美、加納葉月、鈴木ふみ奈、染谷有香、松岡里英;2016年
483;12月4日;芸能界ストイック暗記王17;博多華丸・大吉、ビビる大木、アルコ＆ピース、ロリィタ族。、大（グランジ）、向清太朗（天津）小田あさ美、加納葉月、鈴木ふみ奈、染谷有香、松岡里英;2016年
484;12月11日;第6回照れカワ芸人更生プログラム;千鳥、ジャルジャル、℃-ute、ハリウッドザコシショウ、篠原正明;2016年
485;12月18日;第6回照れカワ芸人更生プログラム;千鳥、ジャルジャル、℃-ute、ハリウッドザコシショウ、篠原正明;2016年
486;12月25日;第5回エロ哀しい話座談会;紺野ぶるま、西岡葉月、Pちゃん;2016年
487;1月4日;第14回芸人マジ歌選手権;バナナマン、東京03、バカリズム、後藤輝基（フットボールアワー）、秋山竜次（ロバート）、ハライチ宇多丸（RHYMESTER）、川島明（麒麟）、小島瑠璃子橘花凛、志崎ひなた、齊藤夢愛、古川真奈美、甲斐はるか、佐藤衣里子;2017年
488;1月8日;第14回芸人マジ歌選手権 完全版SP;バナナマン、東京03、バカリズム、後藤輝基（フットボールアワー）、秋山竜次（ロバート）、ハライチ宇多丸（RHYMESTER）、川島明（麒麟）、小島瑠璃子橘花凛、志崎ひなた、齊藤夢愛、古川真奈美、甲斐はるか、佐藤衣里子;2017年
489;1月15日;第1回ネタギリッシュNIGHT;さらば青春の光、ザ・ギース、うしろシティ、かもめんたる橘ゆりか、木村好珠、阿比留夏海;2017年
490;1月22日;第3回俺の落とし方発表会;塚地武雅（ドランクドラゴン）、小野川晶、酒井蘭、鈴木ふみ奈、三浦あくり日比野線、谷仲恵輔、山森信太郎、小椋唯香、菊川聖羅、芝本麟太郎;2017年
491;1月29日;マジギライ1/3;矢口真里、朝日奈央、岡井千聖（℃-ute）、手島優;2017年
492;2月5日;第8回イチャまんグランプリ;カミナリ、ピーマンズスタンダード、川上奈々美、三上悠亜、大堀恵;2017年
493;2月12日;気持ちよく泣かせるキャバクラ;角田晃広（東京03）、小池美由、内田晴子、大友久志、木村優良、佐瀬弘幸、西山聡、蒻崎今日子;2017年
494;2月19日;ロバート秋山のノリ女塾;秋山竜次（ロバート）、本郷杏奈、浅川梨奈（SUPER GiRLS）;2017年
495;2月26日;第4回私の落とし方発表会;阿佐ヶ谷姉妹、鈴木奈々、平野ノラ岩谷健司、オクイシュージ、小澤廉、東加奈子、日比野線、我妻桃実（ハコイリムスメ）楠拓馬、小池碧、安田祐太;2017年
496;3月5日;マジ歌スピンオフ;東京03、春田和幸、ニック&ぶらっくさむらい、関水たまこ;2017年
497;3月19日;よくぞここまで続いた！ゴッドタン ギリギリ事件簿！;東京03、深澤ゆうき、みひろ;2017年
498;3月26日;よくぞここまで続いた！ゴッドタン ギリギリ事件簿！;東京03、深澤ゆうき、みひろ;2017年
499;4月2日;マジ歌ライブ2017～マジ武道館～;バナナマン、バカリズム、後藤輝基（フットボールアワー）、秋山竜次（ロバート）、岩井勇気（ハライチ）、スピードワゴン、ダイノジ阿佐ヶ谷姉妹、みさわ大福、柳沢慎吾、藤田真由美、ニック&ぶらっくさむらい、春田和幸、ラブレターズ、手島優、倉田夏希、小池美由、あいな、Pちゃん、GO!皆川関水たまこ、石橋ゆう子、みひろ、岩谷健司、加藤育実、乙幡杏菜（mi-na）、朝倉ゆり（エラバレシ）、natsuki（Nice Arrange）;2017年
500;4月9日;マジ歌ライブ2017～マジ武道館～;バナナマン、バカリズム、後藤輝基（フットボールアワー）、秋山竜次（ロバート）、岩井勇気（ハライチ）、スピードワゴン、ダイノジ阿佐ヶ谷姉妹、みさわ大福、柳沢慎吾、藤田真由美、ニック&ぶらっくさむらい、春田和幸、ラブレターズ、手島優、倉田夏希、小池美由、あいな、Pちゃん、GO!皆川関水たまこ、石橋ゆう子、みひろ、岩谷健司、加藤育実、乙幡杏菜（mi-na）、朝倉ゆり（エラバレシ）、natsuki（Nice Arrange）;2017年
501;4月16日;第2回芝居ヤバイ芸人No.1決定戦;ネゴシックス、岡井千聖、ノブ（千鳥）、平嶋夏海、月城まゆ、入矢麻衣;2017年
502;4月23日;ザ・大声クイズ15;銀シャリ、倉持由香;2017年
503;4月30日;松丸代打オーディション;池田裕子、染谷有香、紺野ぶるま;2017年
504;5月7日;第7回コンビ愛確かめ選手権;ロバート、アルコ&ピース、メイプル超合金;2017年
505;5月14日;第7回コンビ愛確かめ選手権;ロバート、アルコ&ピース、メイプル超合金;2017年
506;5月21日;仲直りフレンドパーク9;ハライチ、ラブレターズ;2017年
507;5月28日;ロバート秋山のノリ女塾;秋山竜次（ロバート）、都丸紗也華、本郷杏奈;2017年
508;6月4日;西野の夢 かなえたろかスペシャル;西野亮廣（キングコング）、鈴木拓（ドランクドラゴン）、水口亘、池田裕子;2017年
509;6月11日;帰ってきた芸人ラジオサミット 〜次世代ラジオ芸人SP〜;アルコ&ピース、三四郎、ニューヨーク、川野将一;2017年
510;6月18日;ケンカ＆ダンスグランプリ;田中卓志（アンガールズ）、野沢春日、松岡里英、川上愛、白川未奈、エヴァンス未希;2017年
511;6月25日;歌ネタ芸人が大集結！ちょいエロ歌謡祭;8.6秒バズーカー、ムーディ勝山、2700、AMEMIYA;2017年
512;7月2日;2017年上半期未公開映像一挙蔵出しSP;NA;2017年
513;7月9日;マジギライ1/5;千鳥、あいな、寺口智香、ららぴ、るるぴ、あさいあみ;2017年
514;7月16日;この若手知ってんのか!?2017;アルコ＆ピース、児島気奈、ゆにばーす、ランジャタイ、いかちゃん 、曇天三男坊;2017年
515;7月23日;アイドル飲み姿カワイイGP6;藤木由貴、橋本梨菜、和地つかさ;2017年
516;7月30日;第5回 私の落とし方発表会;横澤夏子、阿佐ヶ谷姉妹;2017年
517;8月6日;第2回ネタギリッシュNIGHT;相席スタート、タイムマシーン3号、ザ・ギース、チョコレートプラネット星乃まおり、黒口那津、葉月あや;2017年
518;8月13日;キモンスターズ・チャンプ7;バイきんぐ、野性爆弾、マテンロウ;2017年
519;8月20日;未公開＆ゴールデン見所SP;馬鹿よ貴方は、佐山彩香、いかちゃん;2017年
520;8月26日;芸人マジ歌選手権SP マジラブソング歌謡祭;東京03、AMEMIYA、スピードワゴン、秋山竜次（ロバート）、ベッキー、ハライチ、向井慧（パンサー）、阿佐ヶ谷姉妹、岡井千聖、バカリズム、平田敦子、野口かおる川島明（麒麟）、千鳥、中村静香、朝日奈央、都丸紗也華、本郷杏奈、岸明日香、手島優、波田陽区;2017年
520;8月26日;マジギライ芸人No.1決定戦;千鳥、西野亮廣（キングコング）、小峠英二（バイきんぐ）、品川祐（品川庄司）、ハライチ、又吉直樹（ピース）、藤本敏史（FUJIWARA）岡田結実、ロバート、小宮浩信（三四郎）、徳井健太（平成ノブシコブシ）、鈴木拓（ドランクドラゴン）、あいな、谷まりあ、筧美和子;2017年
520;8月26日;私の落とし方発表会 売れっ子女芸人SP;尼神インター、ゆりやんレトリィバァ、阿佐ヶ谷姉妹、松野明美、陣内智則、三四郎、福士誠治、大東駿介、前川泰之、岡田浩暉;2017年
521;8月27日;ゲーセワニュース2017;吉田豪、久田将義、溜口佑太朗（ラブレターズ）、森田哲矢（さらば青春の光）;2017年
522;9月3日;ゴールデン未公開SP;NA;2017年
523;9月10日;謎の若手川瀬で30分!;ゆにばーす、ウエストランド、曇天三男坊;2017年
524;9月17日;腐ってる芸人が大集合! かぶりタレントキャラ統一マッチ;岩井勇気（ハライチ）、板倉俊之（インパルス）、徳井健太（平成ノブシコブシ）;2017年
525;9月24日;黒沢と小池に友達になってほしい;黒沢かずこ（森三中）、小池美由、入澤優、エヴァンス未希、いかちゃん;2017年
526;10月1日;第3回エロカッコつけ芸人は誰だ!? セクシードッキリ検証;斉藤慎二（ジャングルポケット）、ラブレターズ、小島みなみ;2017年
527;10月8日;激ヤバ未公開映像解禁SP;NA;2017年
528;10月15日;第3回 芝居ヤバい芸人No.1決定戦;本郷杏奈、ネゴシックス、尾形貴弘（パンサー）、野波麻帆;2017年
529;10月22日;ナイツ土屋改造計画!;土屋伸之（ナイツ）、千鳥;2017年
530;10月29日;上品芸人ハメ外しクラブ2017;川島明（麒麟）、澤部佑（ハライチ）;2017年
531;11月5日;第8回コンビ愛確かめ選手権;NON STYLE、三四郎、さらば青春の光;2017年
532;11月12日;第8回コンビ愛確かめ選手権;NON STYLE、三四郎、さらば青春の光;2017年
533;11月19日;第6回ジジイ芸人キレ悪検証テスト;児嶋一哉（アンジャッシュ）、藤本敏史（FUJIWARA）、西村ヒロチョ、いかちゃん、ジョイマン、虹のコンキスタドールファミリー;2017年
534;11月26日;第2回ケンカ＆ダンスグランプリ;田中卓志（アンガールズ）、野沢春日、璃乃、はるぽよ、エヴァンス未希、白川未奈;2017年
535;12月2日;矢作のアイドル大作戦！エビ中ひなたの公式おじいちゃんになりたい;私立恵比寿中学、岩井勇気（ハライチ）;2017年
536;12月9日;マジギライ1/5;コロコロチキチキペッパーズ、Pちゃん、結子、水咲優美、mone、香川沙耶;2017年
537;12月16日;第10回オオギリッシュNIGHT;川島明（麒麟）、バカリズム、ケンドーコバヤシ、くっきー（野性爆弾）、神部美咲、松岡音々、朝香りほ;2017年
538;12月23日;打倒松丸 野呂朝日プロデュース;くっきー（野性爆弾）;2017年
539;1月1日;第15回芸人マジ歌選手権SP;バナナマン、東京03、ハライチ、バカリズム、春日俊彰（オードリー）、カミナリAMEMIYA、青山はな、きみと歩実、紺野ひかる、平岡里枝子、松本菜奈実ヒャダイン、ビビる大木、内田理央;2018年
540;1月7日;2017年下半期総決算スペシャル;私立恵比寿中学、澤部佑（ハライチ）、葉月美音;2018年
541;1月14日;西野VS劇団ひとり 完全決着SP;西野亮廣（キングコング）;2018年
542;1月21日;炎上上等!このツイッターが心配;アルコ&ピース、呂布カルマ、長嶺あずさ（川崎純情小町☆）、鏡星、吉田豪;2018年
543;1月28日;第9回イチャまんグランプリ;ミキ、さらば青春の光、戸田真琴、初川みなみ;2018年
544;2月4日;腐り芸人セラピー;岩井勇気（ハライチ）、板倉俊之（インパルス）、徳井健太（平成ノブシコブシ）井口浩之（ウエストランド）、加納愛子（Aマッソ）、鬼越トマホーク、青山めぐ;2018年
545;2月11日;腐り芸人セラピー;岩井勇気（ハライチ）、板倉俊之（インパルス）、徳井健太（平成ノブシコブシ）井口浩之（ウエストランド）、加納愛子（Aマッソ）、鬼越トマホーク、青山めぐ;2018年
546;2月17日;第3回ネタギリッシュNIGHT;ライス、しずる、ジョイマン、アルコ＆ピース、神部美咲、葉月あや、三田寺理紗;2018年
547;2月24日;腐りグラドルグランプリ;戸田れい、鈴木咲、清水あいり、金子智美、白川未奈;2018年
548;3月3日;芸能界ストイック暗記王18;三四郎、秋山竜次（ロバート）、山本博（ロバート）、東京03、山内健司（かまいたち）小田あさ美、桜井未来、加納葉月、青山めぐ、にゃんこスター;2018年
549;3月10日;芸能界ストイック暗記王18;三四郎、秋山竜次（ロバート）、山本博（ロバート）、東京03、山内健司（かまいたち）小田あさ美、桜井未来、加納葉月、青山めぐ、にゃんこスター;2018年
550;3月17日;川島スリー;くっきー（野性爆弾）、川島明（麒麟）;2018年
551;3月24日;ニュースター誕生&衝撃映像SP;NA;2018年
552;3月31日;キス我慢選手権2018;小宮浩信（三四郎）、吉高寧々;2018年
553;4月7日;キス我慢選手権2018;ナダル （コロコロチキチキペッパーズ）、初川みなみ;2018年
554;4月14日;第9回コンビ愛確かめ選手権;カミナリ、平成ノブシコブシ、和牛;2018年
555;4月21日;第9回コンビ愛確かめ選手権;カミナリ、平成ノブシコブシ、和牛;2018年
556;4月28日;横アリにわしも出させてぇな! ジェッタシーアレンジ発表会やで～!;後藤輝基（フットボールアワー）;2018年
557;5月5日;野呂VS朝日 仲直りフレンドパーク;NA;2018年
558;5月12日;特別企画かずこデトックス;黒沢かずこ（森三中）、小池美由;2018年
559;5月19日;第2回腐り芸人セラピー;岩井勇気（ハライチ）、板倉俊之（インパルス）、徳井健太（平成ノブシコブシ）岡野陽一、ニューヨーク、鬼越トマホーク;2018年
560;5月26日;ひなたよ矢作が欲しければ小木を超えてみろ!;私立恵比寿中学、岩井勇気（ハライチ）;2018年
561;6月3日;第4回芝居ヤバい芸人No.1決定戦;ネゴシックス、本郷杏奈、ロッシー（野性爆弾）;2018年
562;6月10日;このアイドル知ってんのか!? 2018;アルコ&ピース、吉田豪、南波一海兎遊、せるふちゃいなしすてむ、眉村ちあき、伊藤麻希;2018年
563;6月17日;本郷杏奈、お前は何が出来るんだ!;本郷杏奈、ミラクルひかる、谷桃子;2018年
564;6月24日;マジ歌ライブ2018in横浜アリーナ;バナナマン、東京03、ハライチ、ラブレターズ、千葉雄大、秋山竜次（ロバート）、DA PUMP、バカリズム、手島優、阿由葉あみ、小倉由菜、きみと歩実、松本菜奈実、ベッキー、ダイノジ、カミナリ、小池美由、後藤輝基（フットボールアワー）、ひょっこりはん、GO!皆川、私立恵比寿中学、AMEMIYA;2018年
565;7月1日;マジ歌ライブ2018in横浜アリーナ;バナナマン、東京03、ハライチ、ラブレターズ、千葉雄大、秋山竜次（ロバート）、DA PUMP、バカリズム、手島優、阿由葉あみ、小倉由菜、きみと歩実、松本菜奈実、ベッキー、ダイノジ、カミナリ、小池美由、後藤輝基（フットボールアワー）、ひょっこりはん、GO!皆川、私立恵比寿中学、AMEMIYA;2018年
566;7月8日;この若手知ってんのか!? 2018;アルコ&ピース、小島気奈宮下草薙、きしたかの、あがすけ、EXIT、ニッキューナナ、ハナイチゴ、ソノヘンノ女、ナイチンゲールダンス、四千頭身;2018年
567;7月15日;この若手知ってんのか!? 2018;アルコ&ピース、小島気奈宮下草薙、きしたかの、あがすけ、EXIT、ニッキューナナ、ハナイチゴ、ソノヘンノ女、ナイチンゲールダンス、四千頭身;2018年
568;7月22日;誕生！川島スリー;くっきー（野性爆弾）、川島明（麒麟）;2018年
569;7月29日;ゲラ女王決定戦;三四郎、神宮寺しし丸西原愛夏、久松かおり、真奈、阿久津真央、神部美咲、彩希エリナ、遠山茜子、桃咲あや;2018年
570;8月5日;第11回オオギリッシュNIGHT;バカリズム、秋山竜次（ロバート）、川島明（麒麟）、大悟（千鳥）神部美咲、メイリ、高橋かな;2018年
571;8月12日;私の落とし方発表会;川村エミコ（たんぽぽ）、有村藍里、阿佐ヶ谷姉妹、田中卓志（アンガールズ）;2018年
572;8月19日;キャラ崩壊寸前！？暴走シーンSP;-;2018年
573;8月26日;ウソつけない女オーディション;石原由希（IDO★HOLIC）、永井すみれ、MAICA、鎌沢朋佳;2018年
574;9月2日;第3回腐り芸人セラピー;岩井勇気（ハライチ）、板倉俊之（インパルス）、徳井健太（平成ノブシコブシ）、ダイアン、村上健志（フルーツポンチ）;2018年
575;9月9日;第4回ネタギリッシュNIGHT;じゅんいちダビッドソン、紺野ぶるま、マツモトクラブ、とにかく明るい安村、ヒロシ、神部美咲、大貫彩香、真奈;2018年
576;9月16日;芸能界ストイック暗記王19;和牛、板倉俊之（インパルス）、黒沢かずこ（森三中）、小田あさ美、加納葉月、青山めぐ;2018年
577;9月23日;芸能界ストイック暗記王19;和牛、板倉俊之（インパルス）、黒沢かずこ（森三中）、小田あさ美、加納葉月、青山めぐ;2018年
578;9月30日;スナック眉村ちあき;眉村ちあき、EXIT、本郷杏、村上健志（フルーツポンチ）、品川祐（品川庄司）;2018年
579;10月7日;遂に復活！松丸アナ伝説(秘)名場面;野呂佳代、朝日奈央;2018年
580;10月14日;松丸 育児休業明け復活祭;野呂佳代、朝日奈央、西村瑞樹（バイきんぐ）;2018年
581;10月21日;第10回コンビ愛確かめ選手権;南海キャンディーズ、ダイアン、コロコロチキチキペッパーズ;2018年
582;10月28日;第10回コンビ愛確かめ選手権;南海キャンディーズ、ダイアン、コロコロチキチキペッパーズ;2018年
583;11月4日;劇団ひとりVS西野 もう一度嫌いになろう!;西野亮廣（キングコング）;2018年
584;11月11日;第7回ジジイ芸人キレ悪検証テスト;朝日奈央、カミナリ、EXIT、ソノヘンノ女、伊藤桃々、若林萌々;2018年
585;11月18日;スベりたくない!SP;NA;2018年
586;11月25日;スナック眉村ちあき2;眉村ちあき、さらば青春の光、飯塚悟志（東京03）、中村マネージャー、手島優;2018年
587;12月2日;マジギライ1/5;ジャングルポケット、神崎紗衣、エア、川上愛、鎌沢朋佳;2018年
588;12月9日;芝居ヤバイ芸人決定戦;ネゴシックス、本郷杏、いかちゃん、遠山茜子、園都、石岡真衣;2018年
589;12月16日;松丸野呂朝日プロデュース王決定戦;野呂佳代、朝日奈央、バカリズム;2018年
590;12月28日;第16回芸人マジ歌選手権SP;バナナマン、東京03、秋山竜次（ロバート）、ハライチ、後藤輝基（フットボールアワー）、野性爆弾ISSA（DA PUMP）、池田美優、ノブ（千鳥）、吉村崇（平成ノブシコブシ）、アルコ&ピース、野呂佳代、朝日奈央;2018年
591;1月6日;ウソつけない女アイドルグループ結成;石原由希、永井すみれ、鎌沢朋佳、朝日奈央;2019年
592;1月13日;フルポン村上の自分探しに付き合ってあげよう;村上健志（フルーツポンチ）;2019年
593;1月20日;新春エロかるたを作ろう;森田哲矢（さらば青春の光）、紺野ぶるま、石原由希、永井すみれ、鎌沢朋佳、野呂佳代;2019年
594;1月27日;第10回イチャまんグランプリ;ハナコ、チョコレートプラネット、かまいたち、篠田ゆう、小倉由菜、小島みなみ;2019年
595;2月2日;トリオ愛確かめ選手権;東京03、パンサー、ジャングルポケット;2019年
596;2月9日;トリオ愛確かめ選手権;東京03、パンサー、ジャングルポケット、花咲れあ、霜月のあ、源藤アイリ;2019年
597;2月16日;このツイッターが心配だ 2019;アルコ&ピース、望月める、マシンガンズ、井口浩之（ウエストランド）、香椎かてぃ（ZOC)、吉田豪;2019年
598;2月23日;第12回オオギリッシュNIGHT;ケンドーコバヤシ、くっきー（野性爆弾）、バカリズム、川島明（麒麟）、神部美咲、源藤アイリ、真奈;2019年
599;3月3日;結婚引退 谷桃子メモリアルSP;NA;2019年
600;3月10日;第5回バカヤロウ徒競走;ダイアン、コロコロチキチキペッパーズ、野呂佳代、パンサー;2019年
601;3月17日;第5回バカヤロウ徒競走;ダイアン、コロコロチキチキペッパーズ、野呂佳代、パンサー;2019年
602;3月24日;第4回腐り芸人セラピー インパルス復活SP;インパルス、岩井勇気（ハライチ）、徳井健太（平成ノブシコブシ）;2019年
603;3月31日;汗と涙のガチンコ勝負SP;NA;2019年
604;4月7日;ゴッドタン三者面談;三四郎、EXIT、小池美由、本郷杏、朝日奈央、野呂佳代;2019年
605;4月14日;第1回芸人マジ芝居選手権;ハナコ、‎斉藤慎二（ジャングルポケット）、鈴木浩介、アンジェリカ、源藤アイリ、森みはる;2019年
606;4月21日;スナック眉村ちあき3;眉村ちあき、宮下草薙、ジャングルポケット;2019年
607;5月5日;スナック眉村ちあき3;眉村ちあき、宮下草薙、ジャングルポケット、東京03;2019年
607;5月5日;超身内サテライト;朝日奈央、手島優、中村マネージャー;2019年
608;5月12日;芸人ラジオサミット 〜次世代を担うスター候補SP〜;ハライチ、アルコ&ピース、Creepy Nuts、野呂佳代;2019年
609;5月19日;第5回ネタギリッシュNIGHT;インポッシブル、トム・ブラウン、ルシファー吉岡、プラス・マイナス、花咲れあ、みうらうみ、神部美咲、野呂佳代;2019年
610;5月26日;お笑いを存分に語れるBAR;飯塚悟志（東京03）、田中卓志（アンガールズ）、岡部大・秋山寛貴（ハナコ）、あいな、神部美咲;2019年
611;6月9日;Truthの公式お兄ちゃんオーディション 前編;石原由希、永井すみれ、TOMOKA、ダイアン;2019年
612;6月16日;マジギライ1/5;かまいたち、天竺鼠、久保田かずのぶ（とろサーモン）、白川未奈、小島みゆ、あいな;2019年
613;6月22日;ネタギリッシュNIGHT チャンピオン大会;タイムマシーン3号、ザ・ギース、ジョイマン、AMEMIYA、チョコレートプラネット、プラス・マイナス、マツモトクラブ、さらば青春の光、手島優、野呂佳代、和地つかさ、神部美咲;2019年
614;6月30日;ネタギリッシュNIGHT チャンピオン大会;タイムマシーン3号、ザ・ギース、ジョイマン、AMEMIYA、チョコレートプラネット、プラス・マイナス、マツモトクラブ、さらば青春の光、手島優、野呂佳代、和地つかさ、神部美咲;2019年
615;7月7日;Truthの公式お兄ちゃんオーディション 後編;石原由希、永井すみれ、TOMOKA、銀シャリ、チョコレートプラネット、タイムマシーン3号;2019年
616;7月14日;この若手知ってんのか!?2019;三四郎、朝日奈央、児島気奈、令和ロマン、かが屋、ティモンディ、パラダイスメン、スタンダップコーギー、空気階段、ガーリィレコードチャンネル、フワちゃん;2019年
617;7月21日;この若手知ってんのか!?2019;三四郎、朝日奈央、児島気奈、令和ロマン、かが屋、ティモンディ、パラダイスメン、スタンダップコーギー、空気階段、ガーリィレコードチャンネル、フワちゃん;2019年
618;7月28日;アイドル飲み姿カワイイGP7;野呂佳代、橋本梨菜、源藤アンリ、日野麻衣;2019年
619;8月4日;このグラビアアイドル知ってんのか!? 2019;平子祐希（アルコ&ピース）、たかし（トレンディエンジェル）、朝日奈央、小林司、呂布カルマ、倉持由香葉月つばさ、菜乃花、AKO、真島なおみ;2019年
620;8月11日;第5回腐り芸人セラピー;岩井勇気（ハライチ）、板倉俊之（インパルス）、徳井健太（平成ノブシコブシ）、野呂佳代、うしろシティ、辰巳奈都子、金田哲（はんにゃ）;2019年
621;8月18日;ナツカシッシュNIGHT;小沢一敬（スピードワゴン）、くっきー（野性爆弾）、ケンドーコバヤシ、バカリズム、磯山さやか、みうらうみ、青山明日香;2019年
622;8月25日;〇〇はじめました選手権;AMEMIYA、空気階段、鬼越トマホーク、さらば青春の光、おたけ（ジャングルポケット）、宮下草薙、朝日奈央;2019年
623;9月1日;〇〇はじめました選手権 後半戦;AMEMIYA、空気階段、鬼越トマホーク、さらば青春の光、おたけ（ジャングルポケット）、宮下草薙、朝日奈央;2019年
623;9月1日;芸人ラジオサミット & 腐り芸人セラピー 未公開;NA;2019年
624;9月8日;東京03飯塚に友達を作ろう;飯塚悟志（東京03）、フワちゃん、ティモンディ、真島なおみ、金田哲（はんにゃ）、朝日奈央;2019年
625;9月15日;芸能界ストイック暗記王20;インパルス、EXIT、斉藤慎二（ジャングルポケット）、朝日奈央;2019年
626;9月22日;芸能界ストイック暗記王20;インパルス、EXIT、ジャングルポケット、朝日奈央、眉村ちあき;2019年
627;9月29日;お笑いを存分に語れるBAR2;飯塚悟志（東京03）、ナイツ、かまいたち、小沢一敬（スピードワゴン）、あいな;2019年
628;10月6日;マジギライ1/5;アルコ&ピース、タイムマシーン3号、あいな、椿原愛、徳田祐里、長友郁真;2019年
629;10月13日;ゲラ女王決定戦;三四郎、スタンダップコーギー、神宮寺しし丸、野呂佳代森田聖奈、出口亜梨沙、高萩千夏（アップアップガールズ（2））、青科まき;2019年
629;10月13日;AMEMIYAから重大発表!;AMEMIYA、朝日奈央;2019年
630;10月20日;Truthの公式お兄ちゃんオーディション;石原由希、永井すみれ、TOMOKA、サンシャイン池崎、向井慧（パンサー）;2019年
