date;title;guest;link
2016-09-01;ひんしゅく体験！ナダル・アンビリバボー;"コロコロチキチキペッパーズ・ナダル＆コロコロチキチキペッパーズ西野＆ サバンナ高橋＆千鳥ノブ＆＆<span style=""line-height: 1.42857;"">ゆりやんレトリィバァ＆バンビーノ </span>";NA
2016-08-25;Ｗ杯アジア最終予選を楽しむために！サッカー日本代表応援芸人;土田晃之＆ナオト・インティライミ＆ペナルティ＆平畠啓史＆ライセンス井本＆出川哲朗＆アンジャッシュ渡部;NA
2016-08-18;若手プレゼン大会;"<font color=""#ff00ff"">＊２３：５５～放送になります</font>＆メイプル超合金カズレーザー＆ゆりやんレトリィバア＆コロコロチキチキペッパーズ＆＆<span style=""line-height: 1.42857;"">バンビーノ藤田＆インディアンス田渕＆尼神インター誠子＆いけだてつや＆青年タイアップ金井 </span>";NA
2016-08-11;～アメトーーク！presents～ ブラマヨ吉田の変愛トーーク</br><mark>Ametalk 吉田的异爱talk 160811</mark>;ブラックマヨネーズ吉田＆チュートリアル徳井＆ＹＯＵ＆ドランクドラゴン塚地＆ブラックマヨネーズ小杉;<a href='/post/2017-10-16-160811-6527367'>LINK</a>
2016-08-04;仮面ライダー芸人</br><mark>AMETALK 假面骑士艺人 20160804</mark>;ドランクドラゴン塚地＆土田晃之＆バッファロー吾郎・竹若＆棚橋弘至＆＆オジンオズボーン篠宮＆御茶ノ水男子・しいはしジャスタウェイ＆アンガールズ田中;<a href='/post/2017-10-16-160804-6255647'>LINK</a>
2016-07-28;旅芸人in the world;宮川大輔＆千原せいじ＆出川哲朗＆品川庄司・庄司＆オードリー春日;NA
2016-07-21;夏フェス芸人;"ハライチ澤部＆IMALU＆栗原類＆サバンナ高橋＆フットボールアワー岩尾＆＆<span style=""line-height: 1.42857;"">COWCOW善し＆エレキコミックやつい＆マンボウやしろ </span>＆阿佐ヶ谷姉妹・渡辺＆FUJIWARA藤本";NA
2016-07-16;夏のアメトーーーーク 高校野球大大大大好き 栄冠は君に輝くＳＰ!!;"夏のアメトーーーーク 高校野球大大大大好き 栄冠は君に輝くＳＰ!!＆<font color=""#ff00ff""><b>１６日土曜日　午後９時から！！</b></font>＆アンジャッシュ渡部＆大友康平＆長島三奈＆＆<span style=""line-height: 1.42857;"">TIM・レッド吉田＆アンタッチャブル山崎＆  </span>＆<span style=""line-height: 1.42857;"">いけだてつや＆トータルテンボス藤田＆ </span>＆<span style=""line-height: 1.42857;"">バブルズマンション池田＆かみじょうたけし</span>";NA
2016-07-07;渡部大好き芸人</br><mark>AMETALK 超喜欢渡部艺人 20160707</mark>;アンジャッシュ渡部＆土田晃之＆有吉弘行＆おぎやはぎ＆いけだてつや＆狩野英孝＆アンタッチャブル山崎;<a href='/post/2017-10-16-160707-5308748'>LINK</a>
2016-07-01;パクリたい-１グランプリ </br><mark>AMETALK 搜索自己艺人 20160630</mark>;7月1日（金）はロンハー×アメトーーク姉妹番組合体SP!!＆アメトーークは“パクり－１グランプリ”＆アンタッチャブル山崎＆ＦＵＪＩＷＡＲＡ藤本＆インポッシブル＆ルシファー吉岡＆２７００＆サッチ＆千鳥＆＆湘南デストラーデ＆なかやまきんに君＆永野;<a href='/post/2017-10-16-160630-5288489'>LINK</a>
2016-06-30;ネットの声を気にする エゴサーチ芸人</br><mark>AMETALK 搜索自己艺人 20160630</mark>;NONSTYLE井上＆オアシズ大久保＆ウーマンラッシュアワー村本＆品川庄司・品川＆＆ロッチ中岡＆ジャングルポケット斉藤;<a href='/post/2017-10-16-160630-5288489'>LINK</a>
2016-06-23;観光大使芸人 ;友近＆千鳥＆ロバート＆笑い飯＆＆パンクブーブー黒瀬＆アンガールズ＆品川庄司・品川＆河北麻友子;NA
2016-06-16;旧車芸人 ;千原ジュニア＆ケンドーコバヤシ＆＆テンダラー浜本＆野性爆弾くっきー＆＆ジャルジャル後藤＆じゅんいちダビッドソン＆＆バッドボーイズ佐田;NA
2016-06-09;やっぱり結婚したくて タマらない芸人</br><mark>AMETALK 想结婚艺人 20160609</mark>;オードリー若林＆バカリズム＆ピース又吉＆＆ドランクドラゴン塚地＆＆フットボールアワー岩尾＆＆アンガールズ田中＆ココリコ遠藤＆栗山千明;<a href='/post/2017-10-16-160609-5049375'>LINK</a>
2016-06-02;猫舌芸人;"椿鬼奴＆平成ノブシコブシ吉村＆＆インパルス板倉＆三四郎・小宮＆＆おかずクラブ・オカリナ＆アルコ&amp;ピース平子＆＆馬鹿よ貴方は・平井“ファラオ”光＆マギー";NA
2016-05-26;いつも一緒にいる芸人</br><mark>AMETALK 形影不离的艺人 20160526</mark>;バナナマン日村＆ケンドーコバヤシ＆＆千鳥・大悟＆ピース又吉＆ロッチ・コカド＆＆我が家・坪倉＆メイプル超合金カズレーザー＆＆馬鹿よ貴方は・平井“ファラオ”光;<a href='/post/2017-10-16-160526-4993601'>LINK</a>
2016-05-19;日本語ポンコツ芸人;出川哲朗＆ダチョウ倶楽部・肥後＆狩野英孝＆＆ドランクドラゴン鈴木＆鬼ヶ島・アイアム野田＆＆はんにゃ金田＆パンサー尾形＆川田裕美＆オリエンタルラジオ中田;NA
2016-05-12;家族オカシイ芸人</br><mark>AMETALK 家人奇葩艺人 第二弹 160512</mark>;ロバート秋山＆博多華丸＆ＮＯＮ　ＳＴＹＬＥ石田＆＆品川庄司・品川＆千鳥ノブ＆＆ウーマンラッシュアワー村本＆パンサー菅＆＆馬鹿よ貴方は・平井“ファラオ”光;<a href='/post/2018-12-21-160512-38636162'>LINK</a>
2016-05-05;チョット弾けます ギター芸人２０１６</br><mark>AMETALK 吉他艺人2016 20160505</mark>;フットボールアワー後藤＆狩野英孝＆＆東京０３角田＆スピードワゴン小沢＆＆松浦真也＆野性爆弾くっきー＆＆レイザーラモンＲＧ;<a href='/post/2017-10-16-160505-6956759'>LINK</a>
2016-04-28;最新！芸人タバコ事情</br><mark>AMETALK 最新的艺人吸烟情报 20160428</mark>;フットボールアワー後藤＆FUJIWARA藤本＆＆千鳥ノブ＆ケンドーコバヤシ＆インパルス板倉＆＆千鳥・大悟＆川田裕美;<a href='/post/2017-10-16-160428-4936376'>LINK</a>
2016-04-21;ゴールデンSP延長戦;ゴールデンSP延長戦;NA
2016-04-08;アメトーークＳＰ!!(2)芸人体当たりシミュレーション</br><mark>AMETALK 站立TALK 20160407</mark>;ハライチ澤部＆狩野英孝＆永野＆あばれる君＆＆ジャングルポケット斉藤＆パンサー尾形＆＆諸見里＆三四郎・小宮＆フルーツポンチ村上＆＆メイプル超合金カズレーザー＆＆馬鹿よ貴方は・平井“ファラオ”光＆バイきんぐ小峠;<a href='/post/2017-10-16-160407-4529802'>LINK</a>
2016-04-08;アメトーークＳＰ!!(1)ビビリ-１グランプリ</br><mark>AMETALK 站立TALK 20160407</mark>;千原ジュニア＆宮川大輔＆FUJIWARA藤本＆＆フルーツポンチ村上＆狩野英孝＆ココリコ田中＆ケンドーコバヤシ＆二階堂ふみ;<a href='/post/2017-10-16-160407-4529802'>LINK</a>
2016-04-07;立ちトーク</br><mark>AMETALK 站立TALK 20160407</mark>;フットボールアワー＆麒麟・川島＆ピース綾部＆＆ウーマンラッシュアワー村本＆博多華丸＆＆スピードワゴン小沢＆FUJIWARA藤本＆＆相席スタート山﨑＆アンガールズ田中;<a href='/post/2017-10-16-160407-4529802'>LINK</a>
2016-03-31;学生時代の友達と コンビ組んでる芸人</br><mark>AMETALK 和学生时代的朋友组成组合的艺人 160331</mark>;千鳥＆ＮＯＮ　ＳＴＹＬＥ＆ジャルジャル＆＆どぶろっく＆ゴールデンボンバー鬼龍院・喜矢武;<a href='/post/2017-10-16-160331-4423744'>LINK</a>
2016-03-24;ローカル番組やってます芸人;千鳥＆アンガールズ＆スピードワゴン井戸田＆＆COWCOW＆狩野英孝＆マンボウやしろ＆品川庄司・品川＆＆広瀬麻知子アナウンサー（静岡朝日テレビ）;NA
2016-03-17;第２回 だから嫌いなんだ発表会</br><mark>Ametalk 160317「我就是讨厌发表会2」</mark>;千原ジュニア＆ケンドーコバヤシ＆ピース又吉＆＆オードリー若林＆バカリズム＆＆アンタッチャブル山崎＆佐藤栞里＆カンニング竹山;<a href='/post/2019-10-18-160317-71520789'>LINK</a>
2016-03-10;只今ブレイク中!! 今年が大事芸人 ２０１６;とにかく明るい安村＆おかずクラブ・オカリナ＆＆トレンディエンジェル斎藤＆永野＆三四郎・小宮＆＆コロコロチキチキペッパーズ・ナダル＆＆メイプル超合金カズレーザー＆＆馬鹿よ貴方は・平井“ファラオ”光;NA
2016-03-03;実はおもしろ夫婦 のび太のパパとママ芸人;サバンナ高橋＆よゐこ有野＆織田信成＆＆鬼龍院翔＆バカリズム＆麒麟・川島＆＆荒ぶる神々・馬場＆阿佐ヶ谷姉妹・渡辺;NA
2016-02-25;桃太郎電鉄芸人;陣内智則＆若槻千夏＆バナナマン日村＆＆ケンドーコバヤシ＆野性爆弾ロッシー＆＆フルーツポンチ村上＆クマムシ長谷川;NA
2016-02-21;アメトーーーーク ２時間スペシャル!!(2)パクリたい-１ＧＰ</br><mark>ametalk SP 没有绘心艺人部分 160221</mark>;アンタッチャブル山崎＆ＦＵＪＩＷＡＲＡ藤本＆インポッシブル＆ジグザグジギー＆ＡＭＥＭＩＹＡ＆＆はなしょー＆千鳥＆永野＆シソンヌ＆北乃きい;<a href='/post/2017-10-16-160221-4050364'>LINK</a>
2016-02-21;アメトーーーーク ２時間スペシャル!!(1)絵心ない芸人</br><mark>ametalk SP 没有绘心艺人部分 160221</mark>;絵心ないゲスト：＆前田健太＆チュートリアル徳井＆陣内智則＆＆中川家・礼二＆サンドウィッチマン伊達＆＆ロザン宇治原＆カンニング竹山＆絵心あるゲスト：＆中川翔子＆バカリズム＆麒麟・川島;<a href='/post/2017-10-16-160221-4050364'>LINK</a>
2016-02-18;最新DVD発売記念SP;;NA
2016-02-11;ついついダラしなくなっちゃう芸人</br><mark>AMETALK 一不小心就邋遢艺人 20160211</mark>;ブラックマヨネーズ小杉＆森三中・黒沢＆＆渡辺直美＆千鳥・大悟＆＆フルーツポンチ村上＆パンサー向井＆アンジャッシュ渡部;<a href='/post/2017-10-16-160211-4720400'>LINK</a>
2016-02-04;たくさんいるぞ!!オリラジ同期芸人;オリエンタルラジオ＆トレンディエンジェル＆＆フルーツポンチ＆はんにゃ＆ニッチェ＆三四郎＆ピース綾部;NA
2016-01-28;まだまだiPhone使いこなせない芸人;FUJIWARA藤本＆博多華丸＆森三中・黒沢＆＆中川家・礼二＆出川哲朗＆ピース又吉＆サバンナ高橋＆かじがや卓哉;NA
2016-01-21;今コレを伝えたい!! ピンポイントアカデミー大賞;ケンドーコバヤシ＆アンジャッシュ渡部＆＆なだぎ武＆パンクブーブー佐藤＆ロッチ中岡;NA
2016-01-14;ＳＰ延長戦(4)アメトーーク大賞;ケンドーコバヤシ＆博多華丸・大吉＆＆ブラックマヨネーズ＆チュートリアル徳井＆＆フットボールアワー後藤＆有吉弘行＆＆アンジャッシュ渡部＆スピードワゴン小沢＆＆サバンナ高橋＆狩野英孝＆＆ジャングルポケット斉藤＆パンサー尾形＆;NA
2016-01-14;ＳＰ延長戦(3)運動神経悪い芸人;サバンナ高橋＆よゐこ有野＆＆フットボールアワー後藤＆笑い飯・西田＆＆ナイツ塙＆麒麟・川島＆東京０３豊本＆＆ザブングル松尾＆＆御茶ノ水男子・しいはしジャスタウェイ＆＆フルーツポンチ村上＆歌広場淳（ゴールデンボンバー）＆ベッキー;NA
2016-01-14;ＳＰ延長戦(2)出川と狩野;キャイ～ン天野＆バカリズム＆FUJIWARA藤本;NA
2016-01-14;ＳＰ延長戦(1)ザキヤマ＆フジモンの パクリたい-１グランプリ;アンタッチャブル山崎＆FUJIWARA藤本＆ペペ・ＧＯ！皆川＆ななまがり＆勝又＆＆テツandトモ＆キャメルトロフィー＆がじゅまる＆＆千鳥＆永野＆コロコロチキチキペッパーズ;NA
2016-01-07;好きだと言ってほしい… にんにく芸人;ケンドーコバヤシ＆博多華丸＆Ｖ６長野＆＆アンジャッシュ渡部＆なかやまきんに君＆＆ずん飯尾;NA
2015-12-30;アメトーーーーーーーーーーク 年末５時間スペシャル!!(4)アメトーーク大賞;ケンドーコバヤシ＆博多華丸・大吉＆＆ブラックマヨネーズ＆チュートリアル徳井＆＆フットボールアワー後藤＆有吉弘行＆＆アンジャッシュ渡部＆スピードワゴン小沢＆＆サバンナ高橋＆狩野英孝＆＆ジャングルポケット斉藤＆パンサー尾形＆;NA
2015-12-30;アメトーーーーーーーーーーク 年末５時間スペシャル!!(3)運動神経悪い芸人;サバンナ高橋＆よゐこ有野＆＆フットボールアワー後藤＆笑い飯・西田＆＆ナイツ塙＆麒麟・川島＆東京０３豊本＆＆ザブングル松尾＆＆御茶ノ水男子・しいはしジャスタウェイ＆＆フルーツポンチ村上＆歌広場淳（ゴールデンボンバー）＆ベッキー;NA
2015-12-30;アメトーーーーーーーーーーク 年末５時間スペシャル!!(2)出川と狩野;キャイ～ン天野＆バカリズム＆FUJIWARA藤本;NA
2015-12-30;アメトーーーーーーーーーーク 年末５時間スペシャル!!(1)ザキヤマ＆フジモンの パクリたい-１グランプリ;アンタッチャブル山崎＆FUJIWARA藤本＆ペペ・ＧＯ！皆川＆ななまがり＆勝又＆＆テツandトモ＆キャメルトロフィー＆がじゅまる＆＆千鳥＆永野＆コロコロチキチキペッパーズ;NA
2015-12-24;年末5時間直前ＳＰ;12/30放送の5時間ＳＰの見所;NA
2015-12-10;もっとやれるはずだったのに… 2015反省会;品川庄司＆ＴＫＯ＆千鳥＆ジャルジャル＆＆デニス植野＆マテンロウ・アントニー;NA
2015-12-03;相方大好き芸人;タカアンドトシ＆ハライチ＆＆ニッチェ＆鬼越トマホーク;NA
2015-11-26;競馬芸人;麒麟・川島＆ペナルティ・ヒデ＆＆カンニング竹山＆千鳥ノブ＆＆ナイツ土屋＆ジャングルポケット斉藤＆重盛さと美;NA
2015-11-19;だから嫌いなんだ発表会!!;博多大吉＆ブラックマヨネーズ吉田＆＆中川家・礼二＆ケンドーコバヤシ＆＆バカリズム＆ナイツ土屋;NA
2015-11-12;銭湯大好き芸人;サバンナ高橋＆千原ジュニア＆宮川大輔＆＆麒麟・川島＆ロバート秋山＆ジューシーズ児玉＆おのののか;NA
2015-11-05;世界野球プレミア１２ 侍ジャパン応援芸人;アンジャッシュ渡部＆博多華丸＆＆チュートリアル徳井＆出川哲朗＆＆サンドウィッチマン伊達＆＆ザブングル松尾＆かみじょうたけし;NA
2015-10-29;祝15周年!! Perfumeスゴいぞ芸人</br><mark>151029 Ametalk 不会用Iphone艺人</mark>;サバンナ高橋＆ハリセンボン近藤＆＆栗原類＆ロマンポルシェ。掟ポルシェ＆＆ダイノジ大谷＆流れ星ちゅうえい＆IKKO＆千原ジュニア＆バカリズム;<a href='/post/2017-10-16-010209-2274374'>LINK</a>
2015-10-22;マネージャーと二人三脚芸人</br><mark>151022 Ametalk 与经纪人相互羁绊艺人</mark>;出川哲朗＆博多華丸・大吉＆＆サンドウィッチマン＆アンガールズ;<a href='/post/2017-10-16-151022-3252684'>LINK</a>
2015-10-15;ついつい食べすぎちゃう芸人;ブラックマヨネーズ小杉＆＆サンドウィッチマン伊達＆ニッチェ江上＆＆FUJIWARA藤本＆フォーリンラブ・バービー＆＆ジャングルポケット斉藤＆アンジャッシュ渡部;NA
2015-10-08;ＳＰ延長戦(3)ビビリ-１グランプリ;千原ジュニア＆宮川大輔＆ＦＵＪＩＷＡＲＡ藤本＆＆フルーツポンチ村上＆狩野英孝;NA
2015-10-08;ＳＰ延長戦(2)中学の時イケてないグループに属してた芸人 ～それぞれの高校生活～ ;サバンナ高橋＆博多大吉＆麒麟・川島＆＆ロバート＆笑い飯・西田＆;NA
2015-10-08;ＳＰ延長戦(1)芸人体当たりシミュレーション;平成ノブシコブシ吉村＆ハライチ澤部＆＆狩野英孝＆ジャングルポケット斉藤＆＆パンサー尾形＆あばれる君＆諸見里＆＆フルーツポンチ村上＆三四郎・小宮＆＆バイきんぐ小峠;NA
2015-10-02;アメトーーーーーーク 秋の３時間スペシャル!!(3)ビビリ-１グランプリ;千原ジュニア＆宮川大輔＆ＦＵＪＩＷＡＲＡ藤本＆＆フルーツポンチ村上＆狩野英孝;NA
2015-10-02;アメトーーーーーーク 秋の３時間スペシャル!!(2)中学の時イケてないグループに属してた芸人 ～それぞれの高校生活～;サバンナ高橋＆博多大吉＆麒麟・川島＆＆ロバート＆笑い飯・西田＆;NA
2015-10-02;アメトーーーーーーク 秋の３時間スペシャル!! (1)芸人体当たりシミュレーション;平成ノブシコブシ吉村＆ハライチ澤部＆＆狩野英孝＆ジャングルポケット斉藤＆＆パンサー尾形＆あばれる君＆諸見里＆＆フルーツポンチ村上＆三四郎・小宮＆＆バイきんぐ小峠;NA
2015-10-01;立ちトーーク;土田晃之＆ナイツ塙＆千鳥・大悟＆＆プラスマイナス兼光＆品川庄司・品川＆＆千原ジュニア＆陣内智則＆ロッチ・コカド＆＆鬼越トマホーク;NA
2015-09-24;波風立たせたくない芸人;博多華丸＆ずん飯尾＆ハリセンボン近藤＆＆フットボールアワー岩尾＆＆サンドウィッチマン伊達＆たんぽぽ川村＆ウーマンラッシュアワー村本＆misono;NA
2015-09-17;ゴールドジム芸人;品川庄司・品川＆オリエンタルラジオ藤森＆＆オードリー春日＆なかやまきんに君＆＆東京ダイナマイト・ハチミツ二郎＆＆ハマカーン浜谷＆レイザーラモンＨＧ＆＆ニブンノゴ！宮地＆KABA.ちゃん＆アンガールズ田中;NA
2015-09-10;若手プレゼン大会;おかずクラブ＆三四郎・小宮＆＆ピスタチオ伊地知＆マテンロウ・アントニー＆＆ひので池田＆まぁこ＆横澤夏子＆＆鬼ヶ島・アイアム野田;NA
2015-09-03;博多屋台大好き芸人;博多華丸・大吉＆パンクブーブー黒瀬＆＆パラシュート部隊・斉藤＆ブルーリバー川原＆ケンドーコバヤシ＆麒麟・川島;NA
2015-08-27;ひとりじゃいられない･･･ 寂しがりや兄さん;千原ジュニア＆サバンナ高橋＆よゐこ濱口＆＆スピードワゴン小沢＆平成ノブシコブシ吉村＆＆ウーマンラッシュアワー村本;NA
2015-08-20;猫メロメロ芸人</br><mark>150820 ametalk 萌猫艺人</mark>;チュートリアル徳井＆FUJIWARA原西＆＆バッファロー吾郎・竹若＆パンサー菅＆＆ハライチ岩井＆天竺鼠・川原＆サバンナ高橋;<a href='/post/2017-10-16-150820-3092377'>LINK</a>
2015-08-13;BESTトークセレクション;BESTトークセレクション;NA
2015-07-30;今コレを伝えたい!! ピンポイントアカデミー大賞;ココリコ田中＆笑い飯・哲夫＆たんぽぽ白鳥＆＆ハライチ澤部＆出川哲朗＆宮川大輔＆おのののか;NA
2015-07-23;ブラマヨ吉田を支持する会;ブラックマヨネーズ＆チュートリアル徳井＆＆藤井隆＆フットボールアワー後藤＆＆ウーマンラッシュアワー村本＆烏龍パーク橋本;NA
2015-07-18;緊急アメトーーーーク 高校野球大大大大好き 栄冠は君に輝くＳＰ!!;アンジャッシュ渡部＆上地雄輔＆長島三奈＆＆TIM・レッド吉田＆アンタッチャブル山崎＆＆いけだてつや＆ロッチ中岡＆＆トータルテンボス藤田＆かみじょうたけし＆＆とにかく明るい安村;NA
2015-07-09;イメージアップだ!!ボートレース芸人;博多華丸＆蛭子能収＆ブラックマヨネーズ吉田＆＆千鳥・大悟＆グランジ佐藤＆＆平成ノブシコブシ徳井＆怪獣すーなか＆FUJIWARA藤本＆本仮屋ユイカ;NA
2015-07-02;ビビリ-１グランプリ;千原ジュニア＆宮川大輔＆FUJIWARA藤本＆＆フルーツポンチ村上＆狩野英孝;NA
2015-06-25;スーパーマリオ芸人</br><mark>150625 ametalk 超级马里奥艺人</mark>;よゐこ有野＆博多華丸＆ヒャダイン＆＆次長課長・井上＆麒麟・川島＆＆バカリズム＆三四郎・小宮＆フジタ;<a href='/post/2017-10-16-150625-2847496'>LINK</a>
2015-06-18;読書芸人～オールロケ～;ピース又吉＆オアシズ光浦＆オードリー若林;NA
2015-06-11;芸人ドラフト;バカリズム＆有吉弘行＆東野幸治＆＆ブラックマヨネーズ小杉＆ベッキー;NA
2015-06-04;薄毛芸人;ブラックマヨネーズ小杉＆カンニング竹山＆＆FUJIWARA原西＆アンガールズ田中＆＆オジンオズボーン高松＆我が家・坪倉＆アンタッチャブル山崎;NA
2015-05-28;～なぜハマる？～キングダム芸人;大好きメンバー：＆ケンドーコバヤシ＆小島瑠璃子＆＆サバンナ高橋＆ポテト少年団・菊地＆＆平成ノブシコブシ吉村＆分からんゲスト：＆中川家・礼二＆オードリー若林＆;NA
2015-05-21;イイ女の雰囲気出してる芸人;オアシズ大久保＆渡辺直美＆ニッチェ近藤＆＆フォーリンラブ・バービー＆モリマン種馬マン＆＆やしろ優＆相席スタート山﨑;NA
2015-05-14;マイナス思考芸人</br><mark>150514 Ametalk 消极思考艺人</mark>;オードリー若林＆ブラックマヨネーズ吉田＆＆森三中・黒沢＆バカリズム＆＆日本エレキテル連合・中野＆＆ウーマンラッシュアワー村本＆おのののか;<a href='/post/2017-10-16-150514-2404469'>LINK</a>
2015-05-07;ロンブー同期芸人;ロンドンブーツ1号2号＆ペナルティ＆＆ケンドーコバヤシ;NA
2015-04-30;スポーツ新聞芸人;出川哲朗＆中川家・礼二＆勝俣州和＆＆アンジャッシュ渡部＆サバンナ高橋＆＆ビビる大木＆ますだおかだ増田＆＆スピードワゴン井戸田＆眞鍋かをり;NA
2015-04-23;いい歳して… 若い女の子大好き芸人;チュートリアル徳井＆スピードワゴン小沢＆＆アンジャッシュ渡部＆ＴＫＯ木下＆＆ペナルティ・ワッキー;NA
2015-04-16;お酒飲みすぎちゃう芸人;千原ジュニア＆博多大吉＆オアシズ大久保＆＆椿鬼奴＆麒麟・川島＆じゅんいちダビッドソン＆＆ドランクドラゴン鈴木;NA
2015-04-09;ＳＰ延長戦(3)勉強しまくった芸人;オリエンタルラジオ中田＆オアシズ大久保＆＆ロザン＆棚橋弘至＆田畑藤本・藤本＆＆フルーツポンチ村上＆レイザーラモンRG;NA
2015-04-09;ＳＰ延長戦(2)芸人体当たりシミュレーション;平成ノブシコブシ吉村＆狩野英孝＆＆ハライチ澤部＆ジャングルポケット斉藤＆＆パンサー尾形＆流れ星ちゅうえい＆＆オリエンタルラジオ藤森＆フルーツポンチ村上＆＆ロッチ中岡＆アンガールズ田中＆マギー＆足立梨花;NA
2015-04-09;"ＳＰ延長戦 (1)ザキヤマ&amp;フジモンがパクりたい-1GP";"アンタッチャブル山崎＆ＦＵＪＩＷＡＲＡ藤本＆コロコロチキチキペッパーズ・ですよ。・＆２７００・みなみのしま・バンビーノ・＆ザブングル・ボーイフレンド・＆すっちー&amp;吉田・クマムシ・スギちゃん";NA
2015-04-02;アメトーーーーーーク 春の３時間SP(3)勉強しまくった芸人</br><mark>150402 Ametalk 第三届抄袭段子大赛</mark>;オリエンタルラジオ中田＆オアシズ大久保＆＆ロザン＆棚橋弘至＆田畑藤本・藤本＆＆フルーツポンチ村上＆レイザーラモンRG;<a href='/post/2017-10-16-150402-2468617'>LINK</a>
2015-04-02;アメトーーーーーーク 春の３時間SP(2)芸人体当たりシミュレーション</br><mark>150402 Ametalk 第三届抄袭段子大赛</mark>;平成ノブシコブシ吉村＆狩野英孝＆＆ハライチ澤部＆ジャングルポケット斉藤＆＆パンサー尾形＆流れ星ちゅうえい＆＆オリエンタルラジオ藤森＆フルーツポンチ村上＆＆ロッチ中岡＆アンガールズ田中＆マギー＆足立梨花;<a href='/post/2017-10-16-150402-2468617'>LINK</a>
2015-04-02;アメトーーーーーーク 春の３時間SP (1)ザキヤマ＆フジモンがパクりたい-1GP</br><mark>150402 Ametalk 第三届抄袭段子大赛</mark>;アンタッチャブル山崎・ＦＵＪＩＷＡＲＡ藤本＆クマムシ・コロコロチキチキペッパーズ・＆ザブングル・すっちー＆吉田・ですよ。・＆２７００・バンビーノ・ボーイフレンド・＆みなみのしま;<a href='/post/2017-10-16-150402-2468617'>LINK</a>
2015-04-02;ちょっと弾けます ギター芸人</br><mark>150402 Ametalk 第三届抄袭段子大赛</mark>;フットボールアワー後藤＆狩野英孝＆＆東京０３角田＆スピードワゴン小沢＆＆松浦真也＆どぶろっく森＆野性爆弾・川島＆おのののか;<a href='/post/2017-10-16-150402-2468617'>LINK</a>
2015-03-26;立ちトーーク;博多華丸＆ケンドーコバヤシ＆どぶろっく森＆＆バカリズム＆スピードワゴン小沢＆＆チョコレートプラネット長田＆＆フットボールアワー＆おぎやはぎ小木＆;NA
