date;title;guest;link
2009-06-04; 吉本うらやましい芸人 </br><mark>AMETALK  羡慕吉本艺人 20090604</mark>;劇団ひとり＆おぎやはぎ＆＆バナナマン＆オードリー＆＆キングオブコメディ＆小島よしお＆＋憧れの吉本芸人も登場;<a href='/post/2017-10-16-090604-7782881'>LINK</a>
2009-05-28; おなかピーピー芸人 ;サバンナ高橋＆ケンドーコバヤシ＆＆安田大サーカスＨＩＲＯ＆＆アンガールス山根＆笑い飯･西田;NA
2009-05-21; チョコ＆スナック菓子芸人 ;ペナルティ･ヒデ＆土田晃之＆＆プラン9･なだき＆FUJIWARA藤本＆＆ダンディ坂野＆麒麟･田村＆＆ハイキングQ太郎＆出川哲朗;NA
2009-05-14; 愛方大好き芸人 </br><mark>AMETALK 超喜欢相方艺人 20090514</mark>;キャイ～ン＆おぎやはぎ＆オードリー＆＆ロザン＆ハイキングウォーキング;<a href='/post/2017-10-16-090514-4618695'>LINK</a>
2009-05-07; 夢トーーク ;ケンドーコバヤシ＆ロバート秋山＆＆関根勤＆チュートリアル徳井＆＆おぎやはぎ小木＆サバンナ高橋＆→テレビ界のタブーに挑戦＆夢の話だけで１時間!!;NA
2009-04-30; 持ち込み企画プレゼンＳＰ ;勝俣州和＆チュートリアル徳井＆＆有吉弘行＆ケンドーコバヤシ＆＆Ｕ字工事＆ペナルティ･ヒデ＆＆サバンナ高橋;NA
2009-04-23; 芸人ドラフト会議 ;;NA
2009-04-16; 滋賀芸人 ;世界のナベアツ＆宮川大輔＆＆ムーディ勝山＆野性爆弾＆ダイアン＆＋京都芸人も登場;NA
2009-04-09; ○○じゃない方芸人 </br><mark>AMETALK 陪衬艺人 20090409</mark>;ロンブー亮＆オードリー若林＆＆はんにゃ川島＆ナイツ土屋＆＆天津･向＆ザブングル松尾＆＆デンジャラス安田;<a href='/post/2017-10-16-090409-6346879'>LINK</a>
2009-04-02; 腰痛い芸人 ;ドランクドラゴン鈴木＆土田晃之＆＆世界のナベアツ＆千原せいじ＆＆ペナルティ･ヒデ＆庄司智春＆＆バッファロー木村＆出川哲朗;NA
2009-03-26; NOパソコン芸人 ;土田晃之＆ケンドーコバヤシ＆＆たむらけんじ＆バナナマン＆＋パソコン講師＆･･･劇団ひとり＆品川祐＆前田有紀;NA
2009-03-19; DVD発売記念SP ;土田晃之＆品川祐＆おぎやはぎ＆＆ケンドーコバヤシ＆山崎邦正;NA
2009-03-12; 大阪ＮＳＣ８期生 ;バッファロー吾郎＆なだき武＆＆＋実は同期芸人も登場;NA
2009-03-05; 今年が大事芸人 ;ジャリズム＆狩野英孝＆有吉弘行＆＆ＴＫＯ＆サンドウィッチマン;NA
2009-02-26; パチンコ芸人 ;宮川大輔＆青木さやか＆ケンドーコバヤシ＆＆ＴＫＯ木下＆ますだおかだ岡田＆＆ブラマヨ吉田;NA
2009-02-19; あぁ農業高校芸人 ;ウド鈴木＆松村邦洋＆ダイノジ大地＆＆前田健＆もう中学生;NA
2009-02-12; カレーライス芸人 ;ペナルティ･ヒデ＆関根勤＆宮川大輔＆＆チュートリアル徳井＆オリラジ藤森＆＆バッファロー木村＆ケンドーコバヤシ;NA
2009-01-29; サッカー日本代表応援芸人 ;土田晃之＆ペナルティ・ヒデ＆おぎやはぎ＆＆ＴＫＯ木本＆ライセンス井本＆＆どきどきキャンプ岸＆平畠啓史;NA
2009-01-22; 立ちトーーク３ ;品川祐＆おぎやはぎ＆＆ドランク鈴木＆ネプチューン堀内健＆＆ＦＵＪＩＷＡＲＡ＆バッファロー竹若＆＆宮川大輔＆フットボール後藤＆＋宮里藍ゲスト参戦;NA
2009-01-15; 中学の時イケてないグループ芸人・完全版 ;サバンナ高橋＆よゐこ濱口＆＆オリラジ中田＆ロバート＆麒麟･川島＆＆博多大吉＆笑い飯･西田＆オードリー春日＆＋イケてる女性 ＹＯＵ＆スザンヌ;NA
2008-12-30; 年末ゴールデンＳＰ ;"<font color=""#ff9c00"">（1）歳末･家電芸人祭り</font>＆関根勤＆細川茂樹＆劇団ひとり＆＆土田晃之＆チュートリアル徳井＆＆ペナルティ･ヒデ＆ＴＫＯ木本＆品川祐＆＋家電シロート オセロ松嶋＆優木まおみ＆＋大物芸能人も続々登場＆<font color=""#0000ff"">（2）中学イケてないグループ芸人</font>＆サバンナ高橋＆よゐこ濱口＆＆オリラジ中田＆ロバート＆麒麟･川島＆＆博多大吉＆笑い飯･西田＆オードリー春日＆＋イケてる女性 ＹＯＵ＆スザンヌ＆<font color=""#ff0000"">＆マル秘企画アリ!!</font>";NA
2008-12-25; ゴールデン直前ＳＰ ;これを観れば、ゴールデンが＆もっと楽しくなる直前予習ＳＰ!!＆過去の未公開映像も大放出!!＆業界激震のサプライズ告知あり!!;NA
2008-12-18; マチャミ･ファミリー ;久本雅美＆松村邦洋＆モンキッキー＆＆原口あきまさ＆タマ伸也（ポカスカジャン）＆＆馬場裕之（ロバート）;NA
2008-12-11; 第２回アメトーーク大賞 ;ケンドーコバヤシ＆バッファロー木村＆＆ワッキー＆FUJIWARA原西＆＆博多華丸・大吉＆サンドウィッチマン＆特別審査員･･･ベッキー;NA
2008-12-04; 黒沢ナイト ;黒沢かずこ＆藤井隆＆光浦靖子＆＆はるな愛＆村上知子＆矢作兼＆藤本敏史＆※ラジオ「べしゃりブリン」プレゼン企画＆「森三中･黒沢かずこの１時間」;NA
2008-11-27; サウナ芸人 ;山口智充＆博多華丸＆カンニング竹山＆＆サバンナ高橋＆山崎邦正;NA
2008-11-20; ガヤ芸人 ;バナナマン設楽＆アンタッチャブル;NA
2008-11-13; 釣り芸人 ;ロンドンブーツ田村亮＆＆ガレッジセール川田＆千原せいじ＆＆ドランクドラゴン鈴木;NA
2008-11-06; たいこ持ち芸人 </br><mark>081106 Ametalk 拿太鼓艺人（拍马屁艺人）</mark>;サバンナ高橋＆たむらけんじ＆＆ブラマヨ小杉＆小島よしお＆＆ミサイルマン西代＆団長安田＆＆アンバランス山本;<a href='/post/2019-06-09-081106-55099859'>LINK</a>
2008-10-30; 笑い飯と周辺の人たち ;笑い飯＆バッファロー吾郎＆＆ケンドーコバヤシ＆千鳥＆とろサーモン;NA
2008-10-23; ハンサム芸人 ;チュートリアル徳井＆ますだおかだ岡田＆＆シャンプーハット小出水＆＆フットボール後藤＆麒麟・川島＆＆ロザン菅＆ハイキング松田＆ライセンス;NA
2008-10-16; ベッキーすごいぞ芸人 ;関根勤＆宮川大輔＆カンニング竹山＆＆出川哲朗＆東貴博＆ヒデ＆小島よしお;NA
2008-10-09; 持ち込み企画プレゼンＳＰ ;関根勤＆ウド鈴木＆おぎやはぎ＆＆劇団ひとり＆有吉弘行＆ヒデ＆＆ロザン＆野性爆弾＆＋新垣結衣プレゼン緊急参戦!!;NA
2008-10-02; マセキ芸能社芸人 ;出川哲朗＆ドロンズ石本＆バカリズム＆＆狩野英孝＆アントキの猪木＆＆マギー審司＆パッション屋良＆ナイツ;NA
2008-09-25; ゴールデンＳＰ延長戦 ;(1)売れっ子オモロー祭り＆(2)スラムダンク芸人＆(3)華の昭和47年生まれ芸人＆(5)マル秘;NA
2008-09-18; ゴールデン３時間ＳＰ ;"<font color=""#ff0000"">（1）売れっ子オモロー祭り</font>＆世界のナベアツ＆狩野英孝＆スザンヌ＆＆misono＆鳥居みゆき＆小島よしお＆＆ＴＫＯ＆髭男爵＆クールポコ＆＋有吉のアダ名＆イジリー楽屋探訪も!!＆<font color=""#0000ff"">（2）スラムダンク芸人</font>＆石原さとみ＆ケンドーコバヤシ＆ペナ・ヒデ＆麒麟・田村＆前田有紀アナ＆アンガ山根＆＆品庄・庄司＆アンタッチャブル＆<font color=""#ff00ff"">（3）華の昭和47年生まれ芸人</font>＆土田晃之＆バナナマン日村＆青木さやか＆＆宮川大輔＆ケンドーコバヤシ＆＆アンジャッシュ児嶋＆スピワゴ井戸田＆＆アンバランス山本＆品庄・品川＆＆ペナ・ワッキー＆＋ヤングゲスト 谷村奈南＆さとう里香＆関根勤＆チュートリアル徳井＆劇団ひとり＆＆土田晃之＆ペナ・ヒデ＆ＴＫＯ木本＆＆品庄・品川＆＋家電シロート 千秋＆里田まい＆<font color=""#ff0000"">＆マル秘企画アリ!!</font>";NA
2008-09-11; ゴールデン直前ＳＰ ;これを観れば、ゴールデンが＆もっと楽しくなる直前予習ＳＰ!!＆過去の未公開映像も大放出!!;NA
2008-09-04; 中学の時イケてないグループ芸人 </br><mark>AMETALK 中学时代不受欢迎的艺人 20080904</mark>;サバンナ高橋＆兵動大樹＆ロバート＆＆麒麟･川島＆博多大吉＆笑い飯･西田;<a href='/post/2017-10-16-080904-5121767'>LINK</a>
2008-08-28; 立ちトーーク２ ;品川祐＆宮川大輔＆ロバート秋山＆＆カンニング竹山＆ おぎやはぎ矢作＆＆千原せいじ＆なだぎ武＆＆FUJIWARA原西＆サバンナ高橋＆;NA
2008-08-21; あぶら揚げ芸人 ;バッファロー吾郎＆ほっしゃん。＆＆ケンドーコバヤシ＆博多華丸＆＆サンドウィッチマン;NA
2008-08-14; 沖縄ロケ企画 ;ガレッジセールと真夏の沖縄ロケ＆台本なしのノープランな４人旅＆一体どうなる？（１時間持つの？）;NA
2008-08-07; 熟女芸人 ;ロバート秋山＆ウド鈴木＆上島竜兵＆＆天津・木村＆ナイツ塙＆ノッチ;NA
2008-07-31; 自転車芸人 ;浅草キッド＆ウエンツ瑛士＆＆オリラジ中田＆安田大サーカス団長＆＆チュートリアル福田＆小島よしお;NA
2008-07-24; 餃子の王将芸人 ;世界のナベアツ＆ケンドーコバヤシ＆＆山崎真実＆チュートリアル＆＆ガリットチュウ福島＆＆バナナマン＆ブラックマヨネーズ;NA
2008-07-10; レギュラーにしてもらえない芸人 ;出川哲朗＆小島よしお＆TKO＆;NA
2008-07-03; 肥後という男 ;デンジャラス＆インスタントジョンソンすぎ。＆＋サプライズ密着企画あり!!;NA
2008-06-26; 家電芸人（第二夜） ;ペナルティ・ヒデ＆関根勤＆土田晃之＆＆チュートリアル徳井＆劇団ひとり＆＆＋サプライズ家電ゲストあり!!;NA
2008-06-19; 家電芸人 ;ペナルティ・ヒデ＆関根勤＆土田晃之＆＆チュートリアル徳井＆劇団ひとり＆;NA
2008-06-12; キン肉マン芸人 ;ケンドーコバヤシ＆小池栄子＆＆よゐこ濱口＆スピワゴ小沢＆＆バッファロー吾郎;NA
2008-06-05; 地方冠番組芸人 ;ペナルティ＆おぎやはぎ＆平畠啓史＆＆有吉弘行＆アンジャッシュ＆＆博多華丸・大吉＆サンドウィッチマン;NA
2008-05-29; バンドブーム芸人 </br><mark>AMETALK 乐队热潮艺人 080529</mark>;土田晃之＆カンニング竹山＆＆ペナルティ･ヒデ＆バナナマン設楽＆＆まちゃまちゃ＆スピードワゴン小沢＆;<a href='/post/2019-07-25-080529-60690964'>LINK</a>
2008-05-22; サンミュージック芸人 ;カンニング竹山＆鳥居みゆき＆小島よしお＆ダンディ坂野＆どーよテル＆髭男爵;NA
2008-05-15; ゴルゴ13芸人 ;東野幸治＆ケンドーコバヤシ＆＆ペナルティ・ヒデ＆＆アンガールズ山根良顕＆＆チャド・マレーン;NA
2008-05-08; 新企画「立ち話（トーーク）」 ;アンタッチャブル山崎＆カンニング竹山＆＆ケンドーコバヤシ＆中川家＆おぎやはぎ＆＆メッセンジャー黒田＆兵動大樹＆＆サバンナ高橋;NA
2008-05-01; 松竹芸能芸人 ;よゐこ＆ＴＫＯ＆ますだおかだ＆＆安田大サーカス＆チョップリン;NA
2008-04-24; エヴァンゲリオン芸人 ;くりぃむしちゅー有田哲平＆＆オリエンタルラジオ中田敦彦＆＆加藤夏希＆世界のナベアツ＆＆アンガールズ山根良顕＆バッファロー吾郎;NA
2008-04-17; 緊急企画「哲朗の部屋」 ;出川哲朗の手術に密着!!＆超大物芸能人が、お見舞いに!!;NA
2008-04-10; ゴールデンＳＰ延長戦 ;なんと、その日のうちに＆ゴールデン完全版を放送!!＆深夜の視聴者の為だけの＆特別企画が全コーナーあり!!;NA
2008-04-10; ゴールデン２時間SP ;"<font color=""#ff0000"">ゴーーーールデン企画(1)</font>＆<font color=""#ff0000"">子供売れっ子芸人vs子供人気なし芸人</font>＆■子供売れっ子芸人・・・＆小島よしお＆エド・はるみ＆＆にしおかすみこ＆＆ムーディー勝山＆＆藤崎マーケット＆■子供人気なし芸人・・・＆<font color=""#ff00ff"">ゴーーーールデン企画(2)</font>＆<font color=""#ff00ff"">華の昭和47年組･19＆20歳編</font>＆■華の47年組・・・＆土田晃之＆バナナマン日村＆＆青木さやか＆ワッキー＆＆ケンドーコバヤシ＆＆アンジャッシュ児島＆＆スピードワゴン井戸田＆＆ダイノジ大地＆品川庄司・品川＆■ヤングゲスト・・・＆里田まい＆南明奈＆<font color=""#0000ff"">ゴーーーールデン企画(3)</font>＆<font color=""#0000ff"">徹子の部屋芸人</font>＆■出演して惨敗芸人・・・＆ガレッジセール＆おぎやはぎ＆＆友近＆チュートリアル＆＆次長課長＆麒麟＆インパルス＆■今度出演する芸人・・・＆小島よしお＆サンドウィッチマン";NA
2008-04-03; ゴールデン直前ＳＰ ;これを観れば、ゴールデンが＆もっと楽しくなる直前予習ＳＰ!!＆過去の未公開映像も大放出!!;NA
2008-03-27; 持ち込み企画プレゼンＳＰ ;品川庄司＆チュートリアル徳井＆＆ペナルティ・ヒデ＆有吉弘行＆＆ケンドーコバヤシ＆＆フットボールアワー岩尾＆＆矢野・兵動＆サバンナ高橋;NA
2008-03-20; 昭和アニメソング芸人 ;ケンドーコバヤシ＆中川翔子＆＆千原せいじ＆ペナルティ・ヒデ＆＆バッファロー吾郎;NA
2008-03-13; 年間流行語大賞＆大反省会 ;関根勤＆カンニング竹山＆＆ケンドーコバヤシ＆イジリー岡田＆＆有吉弘行＆ペナルティ;NA
2008-03-06; M-2芸人 ;ジャリズム＆矢野・兵動＆土肥ポン太＆＆アンバランス＆ＴＫＯ;NA
2008-02-28; ハワイ芸人 ;ハワイ芸人＆・・・おぎやはぎ＆アンジャッシュ児嶋＆＆サバンナ八木＆ずん飯尾＆ハワイ芸人ジュニア＆・・・バナナマン設楽＆＆アンタッチャブル山崎＆品庄・庄司;NA
2008-02-21; 大阪うまいもんロケ ;ＴＫＯ＆たむらけんじ＆中川家＆＆サバンナ＆メッセンジャー＆;NA
2008-02-14; 出川ナイト第２夜 ;ウド鈴木＆千秋＆＆カンニング竹山＆土田晃之;NA
2008-02-07; 出川ナイト第１夜 ;ウド鈴木＆千秋＆＆カンニング竹山＆土田晃之;NA
2008-01-31; 方向性迷ってる芸人 ;有吉弘行＆カンニング竹山＆＆インリン＆小島よしお＆ダンディ坂野＆＆アンバランス山本＆ペナルティ・ワッキー;NA
2008-01-24; 男はつらいよ芸人 ;劇団ひとり＆玉袋筋太郎＆＆清水ミチコ＆上島竜兵＆＆博多華丸＆ペナルティ・ヒデ;NA
2008-01-17; ガレッジセール ;あのスゴ技をスタジオで披露!!＆若き日の恥ずかしＶＴＲ公開!!＆更に沖縄（ｳﾁﾅｰ）芸人が集合!!;NA
2008-01-10; ホリケン＆ほっとけない芸人 ;ネプチューン堀内健＆＆レッド吉田＆ビビる大木;NA
2007-12-20; Ｍ-1グランプリ芸人 ;中川家＆アンタッチャブル＆＆ブラックマヨネーズ＆＆スピードワゴン＆笑い飯;NA
2007-12-13; 左利き芸人 ;石井一久＆ケンドーコバヤシ＆＆安めぐみ＆バナナマン日村＆＆野性爆弾ロッシー＆ニブンノゴ森本＆＆レイザーラモンＨＧ;NA
2007-12-06; つんく♂ファミリー芸人 ;つんく♂＆ほっしゃん。＆博多華丸＆＆原口あきまさ＆カラテカ＆＆山本栄治（アンバランス）＆若井おさむ＆+未来のつんく♂ファミリー芸人;NA
2007-11-29; 六本木ホテル・アイビス芸人 ;ブラックマヨネーズ＆メッセンジャー黒田＆＆ケンドーコバヤシ＆チュートリアル福田＆＆笑い飯＆サバンナ＆麒麟・田村裕;NA
2007-11-22; 「ミッドナイトイーグル」芸人 ;大沢たかお＆+各界の著名人たちが映画を応援に!!;NA
2007-11-15; Ｎ７００系芸人 ;浅草キッド＆ガダルカナル･タカ＆＆ブラックマヨネーズ＆ケンドーコバヤシ;NA
2007-11-08; トップレス芸人 ;上島竜兵＆小島よしお＆たむらけんじ＆＆大西ライオン＆庄司智春＆＆なかやまきんに君＆＋期待の「トップレスJr.」も登場!!;NA
2007-11-01; 芝田山親方＆スイーツ芸人 ;芝田山親方（元横綱・大乃国）＆関根勤＆＆ほっしゃん。＆チュートリアル徳井＆＆おぎやはぎ小木＆バッドボーイズ佐田＆＆ザたっち・たくや＆出川哲朗;NA
2007-10-25; 秋のモノマネ祭り ;松村邦洋コージー冨田＆イジリー岡田＆＆神奈月＆原口あきまさ＆ホリ＆＋期待の超新星3組「モノマネJr.」＆＋まさかのご本人登場あり!!;NA
2007-10-18; 持ち込み企画プレゼンＳＰ ;麒麟・田村＆ブラマヨ小杉＆土田晃之＆＆ＴＫＯ＆サバンナ＆ペナルティ・ヒデ＆＆よゐこ有野＆ＣＯＷＣＯＷ＆＆ケンドーコバヤシ;NA
2007-10-11; 先輩・後輩ハッキリさせようＳＰ ;有吉弘行＆アンタッチャブル＆おぎやはぎ＆＆カンニング竹山＆品川祐＆スピードワゴン＆＆土田晃之＆にしおかすみこ＆バナナマン＆＆ペナルティ・ワッキー（50音順）＆＋第3者の判定人・・・若槻千夏;NA
2007-10-04; 昭和プロレス芸人 ;有田哲平＆ケンドーコバヤシ＆＆ますだおかだ＆ビビる大木＆＆博多大吉＆ハチミツ二郎;NA
2007-09-27; ゴールデンＳＰ延長戦 ;ドラえもん芸人・ドラゴンボール芸人＆華の４７年芸人・Ｊ（Ｓ）Ｗ復活ＬＩＶＥ＆この芸人がスゴイ!!;NA
2007-09-20; アメトーーーーーーク!ゴールデン３時間SP ;"<font color=""#0000ff"">（1）ドラえもん芸人</font>＆千原兄弟＆千秋＆ペナルティ・ヒデ＆＆麒麟･川島＆ハロバイ関＆ドラえもん＆（現実派ゲスト）杉田かおる＆磯野貴理＆<font color=""#ff0000"">（2）ドラゴンボール芸人 </font>＆和田アキ子＆眞鍋かをり＆ウエンツ瑛士＆＆次長課長･井上＆インパルス板倉＆バッファロー竹若＆土田晃之＆<font color=""#ff00ff"">（3）華の昭和47年生まれ芸人</font>＆土田晃之＆バナナマン日村＆宮川大輔＆＆青木さやか＆ケンドーコバヤシ＆＆アンジャッシュ＆スピワゴ井戸田＆＆ダイノジ大地＆品川祐＆（ヤングゲスト）小倉優子＆スザンヌ＆（ＳＰゲスト）ジュンスカイウォーカーズ＆<font color=""#efc631"">（4）この芸人がスゴイ</font>＆小島よしお＆アンガールズ＆ルー大柴＆＆ハリセンボン＆バナナマン設楽＆＆小木博之＆ケンドーコバヤシ＆江頭2:50＆＆イジリー岡田＆ＭＥＧＵＭＩ＆矢口真里＆山本モナ";NA
2007-09-13; ゴールデン直前ＳＰ ;これを観れば、ゴールデンが＆もっと楽しくなる直前予習ＳＰ!!＆過去の名作シーンを大放出!!;NA
2007-09-06; 小木憧れ芸人 ;おぎやはぎ＆バナナマン日村＆＆アンジャッシュ児嶋＆アンガールズ;NA
2007-08-30; 村上ショージファミリー ;村上ショージ＆博多華丸大吉＆中川家＆＆次長課長＆ダイノジ大地＆カラテカ入江;NA
2007-08-23; 夏の売れっ子SP ;ジャガー横田夫妻＆夏川純＆＆チュートリアル＆ムーディ勝山＆＆時東ぁみ＆品川庄司＆＆ケンドーコバヤシ＆+イジリー岡田の楽屋探訪!!;NA
2007-08-16; 浅草キッド ;+先輩・東国原知事も応援!!＆+ケンコバ＆徳井も参戦!!＆+キッドの企画プレゼンあり!!;NA
2007-08-09; 料理芸人 ;ほっしゃん。＆メッセンジャー黒田＆＆ペナルティ・ヒデ＆まちゃまちゃ＆＆チュートリアル福田＆森三中・村上＆三瓶;NA
2007-08-02; ジョジョの奇妙な芸人 ;"ケンドーコバヤシ&amp;オリラジ中田&amp;中川翔子&amp;＆バナナマン設楽&amp;南キャンしずちゃん&amp;＆スピワゴ小沢&amp;バッファロー吾郎&amp;野性爆弾";NA
2007-07-26; ブッチャーブラザーズの子供たち ;カンニング竹山＆伊集院光＆土田晃之＆＆アンタッチャブル＆ダンディ坂野＆＆アンジャッシュ;NA
2007-07-12; プロ野球芸人 ;(中日)スピワゴ小沢 (阪神)千秋＆(ヤクルト)出川哲朗 (巨人)レッド吉田＆(広島)アンガ山根　　(横浜)ジョーダンズ山崎＆(西武)キンコメ今野 (ソフトバンク)カンニング竹山＆(ロッテ)リットン藤原 (オリックス)ますおか岡田＆(楽天)ずん飯尾;NA
2007-07-05; おばあちゃん子芸人 ;千原ジュニア＆宮川大輔＆＆タカ＆ブラマヨ吉田＆サバンナ八木＆＆プラン９・ヤナギブソン＆麒麟・川島;NA
2007-06-28; ブログ芸人 ;品川祐＆バナナマン日村＆＆宮川大輔＆ケンドーコバヤシ＆＆有吉弘行＆あべこうじ＆ダイノジ大地;NA
2007-06-21; 五反田芸人 ;ペナルティ・ヒデ＆関根勤＆＆安田大サーカスＨＩＲＯ＆＆ロバート馬場＆麒麟・川島;NA
2007-06-14; この11名は○○芸人？ ;アンタッチャブル＆中川家＆出川哲朗＆＆アンジャッシュ＆カンニング竹山＆＆ダンディ坂野＆平畠啓史＆大久保佳代子;NA
2007-06-07; 昭和47年生まれ芸人 ;"第２弾は、中高時代の想い出トーク!!＆土田晃之&amp;バナナマン日村&amp;アンジャッシュ＆&amp;ペナルティ・ワッキー&amp;品川祐＆&amp;スピードワゴン井戸田&amp;ダイノジおおち＆＋懐かしのSPゲストあり";NA
2007-05-31; 竜兵会vs出川ファミリー ;安田和博＆有吉弘行＆カンニング竹山＆＜出川ファミリー＞＆出川哲朗＆よゐこ＆ウド鈴木＆千秋;NA
2007-05-24; 劇団ひとり＆おぎやはぎ＆バナナマン ;自宅気分でヘリクツ三昧;NA
2007-05-17; 持ち込み企画プレゼンＳＰ ;バナナマン・カンニング竹山・宮川大輔＆品川祐・メッセンジャー黒田・出川哲朗＆ペナルティ・ケンドーコバヤシ＆水玉れっぷう隊;NA
2007-05-10; リアディゾン好き芸人 ;関根勤＆よゐこ＆バナナマン＆＆山ちゃん（南海キャンディーズ）＆＆クロちゃん（安田大サーカス）;NA
2007-05-03; 雨上がりファミリー ;千原兄弟＆ほっしゃん。＆宮川大輔＆＆バッファロー吾郎＆ケンドーコバヤシ＆＆たむらけんじ;NA
2007-04-26; BOΦWY芸人vs尾崎豊芸人 ;…品川祐＆カンニング竹山＆ペナルティ＆＆設楽統＆渡部健＆原口あきまさ＆はなわ＆…日村勇紀＆井上マー＆松本康太;NA
2007-04-19; ドラえもん芸人 ;＋ドラえもんからメッセージあり!!＆＋クイズ「道具・イントロ・ドン」;NA
2007-04-12; 女芸人会 ;山田花子＆オアシズ＆だいたひかる＆北陽＆森三中＆ハリセンボン＆＋驚異の新人、柳原可奈子も登場!!!!;NA
2007-04-05; 蔵出し未公開SP ;こんなコトまでやってました!!＆秘蔵の爆笑トークを大放出!!＆更に、雨上がりOPトーク集も!!;NA
2007-03-29; 15分拡大ＳＰ「この芸人がスゴイ!!」 ;総勢16組の芸人がテレビでは＆なかなか見せないスゴ技を大披露!!;NA
2007-03-22; 大阪売れっ子芸人 ;メッセンジャー＆ケンドーコバヤシ＆＆たむらけんじ＆シャンプーハット＆＆ブラックマヨネーズ＆チュートリアル＆＆とろサーモン;NA
2007-03-15; BBS反響ランキングSP ;名作シーンを一挙大放出!!＆この１年間で、BBSの反響の多かった回を振り返ります!!;NA
2007-03-08;採用企画２本立て （1）サラサラおかっぱ芸人（2）ワンポイント出演芸人;"<font color=""#ff00ff"">（1）サラサラおかっぱ芸人</font>＆日村勇紀＆ワッキー＆ふかわりょう＆<font color=""#ff00ff"">（2）ワンポイント出演芸人</font>＆大久保佳代子＆春一番＆ダンディ坂野＆＆テル＆エスパー伊東＆ゆうたろう";NA
2007-03-01; 四季の会 ;関根勤＆清水ミチコ;NA
2007-02-22; グラビア“芸人” ;ほしのあき＆熊田曜子＆安田美沙子＆＆森下千里＆夏川純＆インリン＆＋大物グラビア新人登場＆＋恒例！イジリー岡田の楽屋探訪;NA
2007-02-15; デブ芸人 ;石塚英彦＆内山信二＆ドロンズ石本＆＆ＨＩＲＯ（安田大サーカス）＆＋デブ会長（ウガンダ）＆＋ヤセ代表（アンガールズ）＆＋料理評論家、レポーターと激論あり;NA
2007-02-08; 昭和47年生まれ芸人 ;土田晃之＆バナナマン日村＆アンジャッシュ＆＆ペナルティ・ワッキー＆品川祐＆＆スピードワゴン井戸田＆ダイノジおおち＆＋昭和57年生まれ（堀越のり＆熊田曜子）＆＋懐かしのSPゲストあり;NA
2007-02-01; ビンボー芸人vsお金持ち芸人 </br><mark>AMETALK 老家贫穷艺人 第一弹 070201</mark>;ビンボー芸人…黒田有＆中川家＆小沢一敬＆お金持ち芸人…東貴博＆井戸田潤＆中山功太;<a href='/post/2019-04-01-070201-47938042'>LINK</a>
2007-01-25; ガンダム芸人vs越中詩郎芸人 ;プレゼン大会プレーオフ開催!!＆●ガンダム芸人…土田晃之＆千原靖史＆＆濱口優＆品川祐＆若井おさむ＆●越中詩郎芸人…ケンドーコバヤシ＆＆博多大吉＆バッファロー吾郎;NA
2007-01-18; モノマネ６人衆 ;松村邦洋＆コージー冨田＆イジリー岡田＆＆神奈月＆原口あきまさ＆ホリ＆＋2007年の超新星3組「モノマネJr.」＆＋まさかのご本人登場あり!!;NA
2007-01-11; チーム浅井企画 ;関根勤＆ルー大柴＆天野ひろゆき＆＆モンキッキー＆ずん＆関根麻里;NA
2007-01-04; 特番「ミドル３」 ;さまぁ～ず＆雨上がり決死隊＆くりぃむしちゅー＆３組の中堅ユニットが復活!!;NA
2006-12-21; 売れっ子クリスマスSP ;青木さやか・青田典子・おぎやはぎ＆スピードワゴン・タカアンドトシ・ほっしゃん。＆MEGUMI・安めぐみ　（50音順）;NA
2006-12-14; 高田純次と絡みやすい仲間!! ;＆モンキッキー＆ＴＩＭ;NA
2006-12-07; 持ち込み企画プレゼンＳＰ ;品川庄司・バナナマン・中川家＆笑い飯・土田晃之・児嶋一哉＆大久保佳代子・ペナルティ＆ケンドーコバヤシ;NA
2006-11-30; アン芸人 ;アンタッチャブル＆アンガールズ＆アンジャッシュ;NA
2006-11-23; 氷点メンバー ;石原さとみ＆仲村トオル;NA
2006-11-16; ザ・たっち ;なんと、ザ・たっちで１時間!!＆マル秘バックアップ要員あり!!;NA
2006-11-09; ガンダム芸人 ;＋ガンダムに縁のある方々;NA
2006-11-02; メガネ芸人 ;笑福亭笑瓶＆光浦靖子＆おぎやはぎ＆＆カンニング竹山＆ドランクドラゴン鈴木＆＆南キャン山ちゃん＆ハリセンボン近藤＆＋時東ぁみ、大御所メガネＢＩＧ３;NA
2006-10-26; 元コンビ芸人 ;土田晃之＆モンキッキー＆ほっしゃん。＆＆ドロンズ大島＆原口あきまさ＆猿岩石・ドロンズがなんと１夜限りの復活!!;NA
2006-10-19; 歌うま芸人 ;品川祐＆カンニング竹山＆＆ペナルティ＆レギュラー松本＆＆タカアンドトシ;NA
2006-10-12; 東野ゴルフ部 ;アメトーーク昇格＆拡大ＳＰ第１弾は、＆東野ゴルフ部が登場!!;NA
