a;b;c;d;e;publishdate;title;slug;bangumi;fpost;av;link
254;5月20日;上品芸人ハメ外しクラブ 未公開SP;川島明（麒麟）、博多大吉（博多華丸・大吉）;2012年;2012-05-20;NA;NA;NA;NA;NA;NA
255;5月27日;第2回バカヤロウ徒競走;児嶋一哉（アンジャッシュ）、澤部佑（ハライチ）、大地洋輔（ダイノジ）、麻美ゆま、鬼ヶ島;2012年;2012-05-27;NA;NA;NA;NA;NA;NA
256;6月3日;第2回バカヤロウ徒競走;児嶋一哉（アンジャッシュ）、澤部佑（ハライチ）、大地洋輔（ダイノジ）、麻美ゆま、鬼ヶ島;2012年;2012-06-03;NA;NA;NA;NA;NA;NA
257;6月10日;二代目あいなオーディション;飯塚悟志（東京03）、あいな、大石百華、鈴木ゆき、乃愛、愛内心愛;2012年;2012-06-10;NA;NA;NA;NA;NA;NA
258;6月17日;ファンタジー芸人No.1決定戦;博多大吉（博多華丸・大吉）、喜屋武ちあき、原田まりる、疋田紗也、小野大輔、沢城みゆき、篠崎愛、島村比呂樹、篠原正明、澤野泰誠、米勝吉;2012年;2012-06-17;NA;NA;NA;NA;NA;NA
259;6月24日;ファンタジー芸人No.1決定戦;博多大吉（博多華丸・大吉）、喜屋武ちあき、原田まりる、疋田紗也、小野大輔、沢城みゆき、篠崎愛、島村比呂樹、篠原正明、澤野泰誠、米勝吉;2012年;2012-06-24;NA;NA;NA;NA;NA;NA
260;7月1日;なめたらあかん!ホンマあかん!ジェッタシーはダサぁない!アレンジさえすればホンマはカッコええんやでー対決!;後藤輝基（フットボールアワー）、芹那、丸高愛実、安藤遥、白河優菜、椎名みくる、馬越幸子、伝太、らっぷびと、腹筋学園;2012年;2012-07-01;NA;NA;NA;NA;NA;NA
261;7月8日;第7回芸能界キレ女塾;バカリズム、小池里奈;2012年;2012-07-08;NA;NA;NA;NA;NA;NA
262;7月15日;ザ・大声クイズ9;児嶋一哉（アンジャッシュ）、鈴木拓（ドランクドラゴン）、菊地亜美;2012年;2012-07-15;NA;NA;NA;NA;NA;NA
263;7月22日;爆乳プロデュース2;バナナマン、手島優、北条まみ、長岡美和;2012年;2012-07-22;NA;NA;NA;NA;NA;NA
特別編;8月5日;UFIの未完成TV（ウレロ☆未完成少女スピンオフ番組）;未確認少女隊UFI、おぎやはぎ、日村勇紀（バナナマン）、松丸友紀;2012年;2012-08-05;NA;NA;NA;NA;NA;NA
264;8月12日;マジギライ1/5;オードリー、美藤桜子、黒沢美怜、井澤エイミー、松島志歩、あいな;2012年;2012-08-12;NA;NA;NA;NA;NA;NA
265;8月19日;第3回オオギリッシュNIGHT 前半戦;バナナマン、バカリズム、ケンドーコバヤシ、大堀恵、渕上彩夏、滝川綾;2012年;2012-08-19;NA;NA;NA;NA;NA;NA
266;8月26日;上品芸人ハメ外しクラブ2;博多大吉（博多華丸・大吉）、川島明（麒麟）、板倉俊之（インパルス）、楽しんご;2012年;2012-08-26;NA;NA;NA;NA;NA;NA
267;9月2日;上品芸人ハメ外しクラブ2;博多大吉（博多華丸・大吉）、川島明（麒麟）、板倉俊之（インパルス）、楽しんご;2012年;2012-09-02;NA;NA;NA;NA;NA;NA
268;9月9日;ヒドイ女サミット ルーキー大会;Hi-Hi、弾丸ジャッキー、神宮寺しし丸、磁石、げんき〜ず、大堀恵;2012年;2012-09-09;NA;NA;NA;NA;NA;NA
269;9月16日;児嶋vs高橋 最下層芸人モノノフ最低抗争;アンジャッシュ、高橋健一（キングオブコメディ）、谷桃子;2012年;2012-09-16;NA;NA;NA;NA;NA;NA
270;9月23日;第3回オオギリッシュNIGHT 後半戦;バナナマン、バカリズム、ケンドーコバヤシ、大堀恵、渕上彩夏、滝川綾;2012年;2012-09-23;NA;NA;NA;NA;NA;NA
271;9月30日;第6回キス我慢選手権;バナナマン、春日俊彰（オードリー）、星美りか;2012年;2012-09-30;NA;NA;NA;NA;NA;NA
272;10月3日;第6回キス我慢選手権 劇団ひとりSP;バナナマン、紗倉まな、葵つかさ、岩井秀人、小手伸也、福田亘、尾野島慎太朗;2012年;2012-10-03;NA;NA;NA;NA;NA;NA
273;10月7日;第6回キス我慢選手権 劇団ひとりSP;バナナマン、紗倉まな、葵つかさ、岩井秀人、小手伸也、福田亘、尾野島慎太朗;2012年;2012-10-07;NA;NA;NA;NA;NA;NA
274;10月14日;第2回二代目あいなオーディション;飯塚悟志（東京03）、あいな、高塚麻奈、小玉裕依、坂本真理亜、藤北彩香;2012年;2012-10-14;NA;NA;NA;NA;NA;NA
275;10月21日;マジギライ1/5;渡部建（アンジャッシュ）、長谷部佑香、三島ゆかり、小野ののか、清水あいり、あいな;2012年;2012-10-21;NA;NA;NA;NA;NA;NA
276;10月28日;第6回キス我慢選手権 延長戦;日村勇紀（バナナマン）、田中卓志（アンガールズ）、成瀬心美;2012年;2012-10-28;NA;NA;NA;NA;NA;NA
277;11月4日;第6回キス我慢選手権 延長戦;日村勇紀（バナナマン）、田中卓志（アンガールズ）、成瀬心美;2012年;2012-11-04;NA;NA;NA;NA;NA;NA
278;11月11日;芸人一発ギャグ再生研究所;バナナマン、バカリズム、小島よしお;2012年;2012-11-11;NA;NA;NA;NA;NA;NA
279;11月18日;第8回芸能界キレ女塾;バカリズム、篠崎愛;2012年;2012-11-18;神舌 第八回生气女塾 筱崎爱 121117;2017-10-16-121117-4755070;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-121117-4755070.md;4755070;<a href='/post/2017-10-16-121117-4755070'>LINK</a>
280;11月25日;企画お試し飲み会;バナナマン、東京03、児嶋一哉（アンジャッシュ）;2012年;2012-11-25;NA;NA;NA;NA;NA;NA
281;12月2日;第3回バカヤロウ徒競走;山里亮太（南海キャンディーズ）、塚地武雅（ドランクドラゴン）、バイきんぐ、手島優、鬼ヶ島;2012年;2012-12-02;NA;NA;NA;NA;NA;NA
282;12月9日;第3回バカヤロウ徒競走;山里亮太（南海キャンディーズ）、塚地武雅（ドランクドラゴン）、バイきんぐ、手島優、鬼ヶ島;2012年;2012-12-09;NA;NA;NA;NA;NA;NA
283;12月16日;いきなり新曲スナック角ちゃん;バナナマン、東京03、荒井伝太;2012年;2012-12-16;NA;NA;NA;NA;NA;NA
284;12月23日;今後使いたいのは誰だ!?ヒム子のアイドル性格チェック;バナナマン、森田涼花、スカイラブハリケーン;2012年;2012-12-23;NA;NA;NA;NA;NA;NA
285;12月28日;第10回芸人マジ歌選手権;バナナマン、東京03、大地洋輔（ダイノジ）、後藤輝基（フットボールアワー）、マキタスポーツ、千秋、博多大吉（博多華丸・大吉）、芹那;2012年;2012-12-28;艺人严肃歌曲选手权12.12.28;2017-10-16-121228-1712307;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-121228-1712307.md;1712307;<a href='/post/2017-10-16-121228-1712307'>LINK</a>
286;1月6日;第4回松丸プロデュース王決定戦;田中卓志（アンガールズ）;2013年;2013-01-06;NA;NA;NA;NA;NA;NA
287;1月13日;第2回ファンタジー芸人No.1決定戦;レイザーラモンRG、長野せりな、橘ゆりか、原田真緒、中村知世、篠原正明、冠仁、白石悠佳、山口河童、和田雄太、海宝真珠、小野大輔、田村ゆかり;2013年;2013-01-13;NA;NA;NA;NA;NA;NA
288;1月20日;第2回ファンタジー芸人No.1決定戦;レイザーラモンRG、長野せりな、橘ゆりか、原田真緒、中村知世、篠原正明、冠仁、白石悠佳、山口河童、和田雄太、海宝真珠、小野大輔、田村ゆかり;2013年;2013-01-20;NA;NA;NA;NA;NA;NA
289;1月27日;第1回イチャまんグランプリ;Hi-Hi、春日俊彰（オードリー）、星美りか、田中涼子、大堀恵;2013年;2013-01-27;NA;NA;NA;NA;NA;NA
290;2月3日;捨てるのはもったいない!未公開傑作選;-;2013年;2013-02-03;NA;NA;NA;NA;NA;NA
291;2月10日;THE破天荒2013;吉村崇（平成ノブシコブシ）、谷桃子、児嶋一哉（アンジャッシュ）;2013年;2013-02-10;NA;NA;NA;NA;NA;NA
292;2月17日;今後使いたいのは誰だ!?ヒム子のアイドル性格チェック;バナナマン、逢沢りな、ななめ45°;2013年;2013-02-17;NA;NA;NA;NA;NA;NA
293;2月24日;第4回オオギリッシュNIGHT;バナナマン、バカリズム、ケンドーコバヤシ、大堀恵、滝川綾、亜里沙;2013年;2013-02-24;NA;NA;NA;NA;NA;NA
294;3月3日;300回記念直前 エロ哀しいかるたを作ろう;レイザーラモンRG、弾丸ジャッキー、ニイルセン;2013年;2013-03-03;NA;NA;NA;NA;NA;NA
295;3月10日;えらいこっちゃ!どないなっとんねん!ヘブリカンはダサぁない!アレンジさえすればホンマはめっさカッコええんやでー!!対決;後藤輝基（フットボールアワー）、小島瑠璃子、佳苗るか、丸高愛実、安藤遥、白河優菜、らっぷびと、L.A.5;2013年;2013-03-10;NA;NA;NA;NA;NA;NA
296;3月17日;第2回イチャまんグランプリ;ハマカーン、銀シャリ、壇蜜、田中涼子、大堀恵;2013年;2013-03-17;NA;NA;NA;NA;NA;NA
297;3月24日;仲直りフレンドパーク4;児嶋一哉（アンジャッシュ）、吉村崇（平成ノブシコブシ）、谷桃子;2013年;2013-03-24;NA;NA;NA;NA;NA;NA
298;3月31日;マジギライ1/5 〜おねだりマスカットSP!×ゴッドタン〜;恵比寿マスカッツ（希志あいの、初音みのり、蒼井そら、Rio、かすみ果穂、瑠川リナ、安藤あいか、結夜、永作あいり、児玉菜々子、篠原冴美、栗山夢衣、希崎ジェシカ、希島あいり、川村えな、山口愛実、坂本りおん、山中絢子、小倉遥、推川ゆうり）;2013年;2013-03-31;NA;NA;NA;NA;NA;NA
299;4月7日;爆乳ヤンキー新センターオーディション;爆乳ヤンキー（手島優・北条まみ・長岡美和）、田中涼子、森田涼花、タイナイス;2013年;2013-04-07;NA;NA;NA;NA;NA;NA
300;4月14日;ゴッドタン放送300回記念SP;バナナマン、スピードワゴン、春名風花;2013年;2013-04-14;NA;NA;NA;NA;NA;NA
301;4月21日;いきなり新曲スナック角ちゃん2;東京03、秋山竜次（ロバート）、川島明（麒麟）、荒井伝太;2013年;2013-04-21;NA;NA;NA;NA;NA;NA
302;4月28日;ザ・大声クイズ10;小峠英二（バイきんぐ）、川島邦裕（野性爆弾）、丸高愛実;2013年;2013-04-28;NA;NA;NA;NA;NA;NA
303;5月5日;マジ歌ライブ2013;バナナマン、東京03、後藤輝基（フットボールアワー）、大地洋輔（ダイノジ）、マキタスポーツ、大堀恵、田中涼子、爆乳ヤンキー（手島優・北条まみ・長岡美和）、タイナイス、L.A.5、荒井伝太;2013年;2013-05-05;NA;NA;NA;NA;NA;NA
304;5月12日;マジ歌ライブ2013;バナナマン、東京03、後藤輝基（フットボールアワー）、大地洋輔（ダイノジ）、マキタスポーツ、大堀恵、田中涼子、爆乳ヤンキー（手島優・北条まみ・長岡美和）、タイナイス、L.A.5、荒井伝太;2013年;2013-05-12;NA;NA;NA;NA;NA;NA
305;5月26日;今後使いたいのは誰だ!?ヒム子のアイドル性格チェック;バナナマン、矢島舞美（℃-ute）、逢沢りな、国生さゆり、ザ・たっち;2013年;2013-05-26;NA;NA;NA;NA;NA;NA
306;6月2日;今後使いたいのは誰だ!?ヒム子のアイドル性格チェック;バナナマン、矢島舞美（℃-ute）、逢沢りな、国生さゆり、ザ・たっち;2013年;2013-06-02;NA;NA;NA;NA;NA;NA
307;6月9日;芸人一発ギャグ再生研究所2;日村勇紀（バナナマン）、川島邦裕（野性爆弾）、アンガールズ;2013年;2013-06-09;NA;NA;NA;NA;NA;NA
308;6月16日;ゲーセワニュース2013;久田将義、吉田豪、杉作J太郎;2013年;2013-06-16;NA;NA;NA;NA;NA;NA
309;6月23日;公開直前!キス我慢選手権 THE MOVIEをみんなに見てもらおう;博多大吉（博多華丸・大吉）、石橋ゆう子;2013年;2013-06-23;NA;NA;NA;NA;NA;NA
310;6月27日;映画公開記念 キス我慢選手権;バナナマン、東野幸治、小島みなみ、七海なな;2013年;2013-06-27;NA;NA;NA;NA;NA;NA
310;6月27日;映画「ゴッドタン キス我慢選手権 THE MOVIE」公開記念松丸調子乗ってる度チェック;サンボマスター;2013年;2013-06-27;NA;NA;NA;NA;NA;NA
311;6月30日;キス我慢選手権 THE MOVIE アナザーストーリー;ハマカーン、紗倉まな;2013年;2013-06-30;NA;NA;NA;NA;NA;NA
312;7月7日;映画ヒット祈願!景気付けにおっぱいを見せてもらえ!;児嶋一哉（アンジャッシュ）、吉村崇（平成ノブシコブシ）、岸明日香、谷桃子;2013年;2013-07-07;NA;NA;NA;NA;NA;NA
313;7月14日;第9回芸能界キレ女塾;バカリズム、星名美津紀;2013年;2013-07-14;NA;NA;NA;NA;NA;NA
314;7月21日;アイドル飲み姿カワイイコンテスト;中村静香、今野杏南、西舘さをり;2013年;2013-07-21;NA;NA;NA;NA;NA;NA
315;7月28日;魁!設楽塾;設楽統（バナナマン）、山里亮太（南海キャンディーズ）、中岡創一（ロッチ）、由井香織;2013年;2013-07-28;NA;NA;NA;NA;NA;NA
316;8月4日;未公開悪ふざけ映像SP;-;2013年;2013-08-04;NA;NA;NA;NA;NA;NA
317;8月11日;第3回イチャまんグランプリ;アルコ&ピース、千鳥、田中涼子、小島みなみ、大堀恵;2013年;2013-08-11;神舌 第三届调情漫才 - 13.08.10_高清;2017-10-16-130810-1703294;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-130810-1703294.md;1703294;<a href='/post/2017-10-16-130810-1703294'>LINK</a>
318;8月18日;上品芸人ハメ外しクラブ2013夏;博多大吉（博多華丸・大吉）、川島明（麒麟）、吉村崇（平成ノブシコブシ）;2013年;2013-08-18;NA;NA;NA;NA;NA;NA
319;8月25日;芸能界ストイック暗記王12;狩野英孝、小峠英二（バイきんぐ）、飯尾和樹（ずん）;2013年;2013-08-25;NA;NA;NA;NA;NA;NA
320;9月1日;芸能界ストイック暗記王12;狩野英孝、小峠英二（バイきんぐ）、飯尾和樹（ずん）;2013年;2013-09-01;NA;NA;NA;NA;NA;NA
321;9月8日;いきなり新曲スナック角ちゃん3;東京03、川島明（麒麟）、レイザーラモンRG、荒井伝太;2013年;2013-09-08;NA;NA;NA;NA;NA;NA
322;9月15日;ヒム子のおネェドッキリ傑作選;-;2013年;2013-09-15;NA;NA;NA;NA;NA;NA
323;9月22日;マジギライ1/5;ハライチ、あべみほ、酒井蘭、小塚桃子、島﨑映次、あいな;2013年;2013-09-22;NA;NA;NA;NA;NA;NA
324;9月29日;この若手知ってんのか!?2013秋;銀シャリ、アルコ&ピース、三四郎、セルライトスパ、ルシファー吉岡、ライス、エル・カブキ、グランジ;2013年;2013-09-29;NA;NA;NA;NA;NA;NA
325;10月6日;キス我慢選手権 緊急スペシャル;笑福亭鶴瓶、美雪ありす、飯塚悟志（東京03）;2013年;2013-10-06;NA;NA;NA;NA;NA;NA
326;10月13日;マジギライ1/5;狩野英孝、新田まみ、柴原麻衣、武藤乃亜、渚光、あいな;2013年;2013-10-13;NA;NA;NA;NA;NA;NA
327;10月20日;魁!設楽塾2;設楽統（バナナマン）、山里亮太（南海キャンディーズ）、ネゴシックス、R藤本、片岡正徳（オオカミ少年）、山中絢子;2013年;2013-10-20;NA;NA;NA;NA;NA;NA
328;10月27日;照れキュート芸人更生プログラム;パンサー、℃-ute、バナナマン;2013年;2013-10-27;NA;NA;NA;NA;NA;NA
329;11月3日;照れキュート芸人更生プログラム;パンサー、℃-ute、バナナマン;2013年;2013-11-03;NA;NA;NA;NA;NA;NA
330;11月10日;アイドル飲み姿カワイイグランプリ;中村静香、丸高愛実、下田美咲;2013年;2013-11-10;NA;NA;NA;NA;NA;NA
331;11月17日;第2の劇団ひとりオーディション;三四郎、銀シャリ、小峠英二（バイきんぐ）、葵つかさ、紗倉まな、石橋ゆう子、島﨑映次;2013年;2013-11-17;NA;NA;NA;NA;NA;NA
332;11月24日;第2の劇団ひとりオーディション;三四郎、銀シャリ、小峠英二（バイきんぐ）、葵つかさ、紗倉まな、石橋ゆう子、島﨑映次;2013年;2013-11-24;NA;NA;NA;NA;NA;NA
333;12月1日;ウソツキング5;バナナマン、川島明（麒麟）;2013年;2013-12-01;NA;NA;NA;NA;NA;NA
334;12月8日;第5回オオギリッシュNIGHT;バナナマン、ケンドーコバヤシ、大悟（千鳥）、渕上彩夏、小原春香、藤岡静香;2013年;2013-12-08;NA;NA;NA;NA;NA;NA
335;12月15日;今後使いたいのは誰だ!?ヒム子のアイドル性格チェック;バナナマン、奥仲麻琴（PASSPO☆）;2013年;2013-12-15;NA;NA;NA;NA;NA;NA
336;12月22日;マジ歌名フレーズランキング;-;2013年;2013-12-22;NA;NA;NA;NA;NA;NA
337;1月4日;第11回芸人マジ歌選手権;バナナマン、東京03、後藤輝基（フットボールアワー）、マキタスポーツ、小峠英二（バイきんぐ）天野ひろゆき（キャイ〜ン）、小島瑠璃子、川島明（麒麟）、加藤育実、逢月ひな（サンミニ）、;2014年;2014-01-04;NA;NA;NA;NA;NA;NA
338;1月12日;第11回芸人マジ歌選手権 完全版SP;バナナマン、東京03、後藤輝基（フットボールアワー）、マキタスポーツ、小峠英二（バイきんぐ）天野ひろゆき（キャイ〜ン）、小島瑠璃子、川島明（麒麟）、加藤育実、逢月ひな（サンミニ）、;2014年;2014-01-12;NA;NA;NA;NA;NA;NA
339;1月19日;バカリズムに女友達を作ろう;バカリズム、渕上彩夏、中村静香、東條ナナ、二瓶有加、水口亘、谷桃子;2014年;2014-01-19;NA;NA;NA;NA;NA;NA
340;1月26日;山里のアイドルコンサルティング大作戦;日村勇紀（バナナマン）、山里亮太（南海キャンディーズ）、手島優;2014年;2014-01-26;NA;NA;NA;NA;NA;NA
341;2月2日;マジギライ1/5;西野亮廣（キングコング）、高橋杏奈、桜井未来、北山奈都美、二瓶有加、水口亘、あいな;2014年;2014-02-02;NA;NA;NA;NA;NA;NA
342;2月9日;魁!設楽塾3;設楽統（バナナマン）、山里亮太（南海キャンディーズ）、ネゴシックス、R藤本、片岡正徳（オオカミ少年）、由井香織;2014年;2014-02-09;NA;NA;NA;NA;NA;NA
343;2月16日;第4回イチャまんグランプリ;村本大輔（ウーマンラッシュアワー）、鬼ヶ島、齊藤夢愛、小島みなみ、上原亜衣、大堀恵;2014年;2014-02-16;NA;NA;NA;NA;NA;NA
344;3月2日;スランプ芸人 救済スペシャル;飯塚悟志（東京03）、三四郎、谷桃子、島崎映次;2014年;2014-03-02;NA;NA;NA;NA;NA;NA
345;3月9日;第6回オオギリッシュNIGHT;バナナマン、ケンドーコバヤシ、吉村崇（平成ノブシコブシ）、渕上彩夏、小原春香、藤岡静香;2014年;2014-03-09;NA;NA;NA;NA;NA;NA
346;3月16日;このアイドル知ってんのか!?2014;トレンディエンジェル、大蔵ともあき、宗像明将、塚本舞、Juice=Juice、BiS、小池美由;2014年;2014-03-16;NA;NA;NA;NA;NA;NA
347;3月23日;第2回バカリズムに女友達を作ろう;バカリズム、逢沢りな、蓼沼楓、小池美由、二瓶有加、山岸あき、Pちゃん;2014年;2014-03-23;NA;NA;NA;NA;NA;NA
348;3月30日;ゴッドタン2013年度スター名鑑;-;2014年;2014-03-30;NA;NA;NA;NA;NA;NA
349;4月6日;ヒム子のアイドル性格チェックSP in TGC;バナナマン、小松彩夏;2014年;2014-04-06;NA;NA;NA;NA;NA;NA
350;4月13日;第3回アイドル飲み姿カワイイGP;オダギリジョー、中村静香、岸明日香、脊山麻理子;2014年;2014-04-13;NA;NA;NA;NA;NA;NA
351;4月20日;芸能界ストイック暗記王13;ハライチ、飯塚悟志（東京03）、大久保佳代子（オアシズ）、かもめんたる、しみけん;2014年;2014-04-20;禁欲暗记王 140419【伦敦之心字幕组】;2017-10-16-140419-4399577;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-140419-4399577.md;4399577;<a href='/post/2017-10-16-140419-4399577'>LINK</a>
352;4月27日;芸能界ストイック暗記王13;ハライチ、飯塚悟志（東京03）、大久保佳代子（オアシズ）、かもめんたる、しみけん;2014年;2014-04-27;NA;NA;NA;NA;NA;NA
353;5月4日;芸人マジ歌ライブ2014;バナナマン、東京03、後藤輝基（フットボールアワー）、大地洋輔（ダイノジ）、マキタスポーツ、小峠英二（バイきんぐ）ネゴシックス、小池美由、二瓶有加、水口亘、Pちゃん、三四郎、℃-ute;2014年;2014-05-04;严肃歌曲Live上半场，爆笑演出不断，℃-ute乱入 14.05.03;2017-10-16-140503-1526599;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-140503-1526599.md;1526599;<a href='/post/2017-10-16-140503-1526599'>LINK</a>
354;5月11日;芸人マジ歌ライブ2014;バナナマン、東京03、後藤輝基（フットボールアワー）、大地洋輔（ダイノジ）、マキタスポーツ、小峠英二（バイきんぐ）ネゴシックス、小池美由、二瓶有加、水口亘、Pちゃん、三四郎、℃-ute;2014年;2014-05-11;NA;NA;NA;NA;NA;NA
355;5月18日;未公開スペシャル;-;2014年;2014-05-18;NA;NA;NA;NA;NA;NA
356;5月25日;コンビ愛確かめ選手権;千鳥、ダイノジ、渕上彩夏、平塚奈菜、山岸あき;2014年;2014-05-25;NA;NA;NA;NA;NA;NA
357;6月1日;コンビ愛確かめ選手権;千鳥、ダイノジ、渕上彩夏、平塚奈菜、山岸あき;2014年;2014-06-01;NA;NA;NA;NA;NA;NA
358;6月8日;第10回芸能界キレ女塾;バカリズム、森田涼花、小沢一敬（スピードワゴン）;2014年;2014-06-08;NA;NA;NA;NA;NA;NA
359;6月22日;仲直りフレンドパーク5;西野亮廣（キングコング）、水口亘、二瓶有加;2014年;2014-06-22;重归于好基友公园，被讨厌的KINGKONG西野登场！2014.06.21;2017-10-16-140621-1687396;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-140621-1687396.md;1687396;<a href='/post/2017-10-16-140621-1687396'>LINK</a>
360;6月29日;リアルザキヤマ脱出ゲーム;山崎弘也（アンタッチャブル）、小峠英二（バイきんぐ）、銀シャリ;2014年;2014-06-29;谐星VS恶搞王地狱的新企划！2014.06.28【伦敦之心字幕组】;2017-10-16-140628-1657121;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-140628-1657121.md;1657121;<a href='/post/2017-10-16-140628-1657121'>LINK</a>
361;7月6日;上品芸人ハメ外しクラブ2014夏;博多大吉（博多華丸・大吉）、川島明（麒麟）、スギちゃん;2014年;2014-07-06;NA;NA;NA;NA;NA;NA
362;7月13日;ザ・大声クイズ11;三四郎、日村勇紀（バナナマン）、おのののか;2014年;2014-07-13;NA;NA;NA;NA;NA;NA
363;7月20日;第7回オオギリッシュNIGHT;バナナマン、ケンドーコバヤシ、川島邦裕（野性爆弾）、渕上彩夏、高崎聖子、小間千代;2014年;2014-07-20;NA;NA;NA;NA;NA;NA
364;7月27日;ノブでピンでも入るようにしてあげよう!;千鳥、西澤裕介（ダイアン）、西野晶雄（シンプル）、お兄ちゃん（ビタミンS）、愛沢えみり、島崎映次、Pちゃん;2014年;2014-07-27;NA;NA;NA;NA;NA;NA
365;8月10日;魁!設楽塾4 山里軍団ファイナル;設楽統（バナナマン）、山里亮太（南海キャンディーズ）、ネゴシックス、R藤本、片岡正徳（オオカミ少年）;2014年;2014-08-10;NA;NA;NA;NA;NA;NA
366;8月17日;もうお盆だよ!キモンスターズ・チャンプ6;バナナマン、アルコ&ピース;2014年;2014-08-17;140816 神舌 谁是恶心艺人NO.1;2017-10-16-140816-2267825;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-140816-2267825.md;2267825;<a href='/post/2017-10-16-140816-2267825'>LINK</a>
367;8月24日;第12回ヒドイ女サミット;山里亮太（南海キャンディーズ）、村本大輔（ウーマンラッシュアワー）、脊山麻理子;2014年;2014-08-24;过分女首脑峰会，村本山里加入！讲述过去的糟糕经历 2014.08.23;2017-10-16-140823-1584153;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-140823-1584153.md;1584153;<a href='/post/2017-10-16-140823-1584153'>LINK</a>
368;8月31日;第5回イチャまんグランプリ;ナイツ、どぶろっく、小田あさ美、小島みなみ、中村静香;2014年;2014-08-31;NA;NA;NA;NA;NA;NA
369;9月7日;マジギライ1/5;ダイノジ、立花亜野芽、木嶋のりこ、初原千絵、HIDE、あいな;2014年;2014-09-07;真的讨厌1/5 Dainoji大谷 2014.09.06【伦敦之心字幕】;2017-10-16-140906-1770473;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-140906-1770473.md;1770473;<a href='/post/2017-10-16-140906-1770473'>LINK</a>
370;9月14日;第2回コンビ愛確かめ選手権;バナナマン、博多華丸・大吉、インパルス、橋本彩、高橋杏奈、池田ショコラ;2014年;2014-09-14;搞笑艺人组合CP爱测试大赛（前篇）2014.09.13【伦敦之心字幕组】;2017-10-16-140913-1620469;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-140913-1620469.md;1620469;<a href='/post/2017-10-16-140913-1620469'>LINK</a>
371;9月21日;第2回コンビ愛確かめ選手権;バナナマン、博多華丸・大吉、インパルス、橋本彩、高橋杏奈、池田ショコラ;2014年;2014-09-21;NA;NA;NA;NA;NA;NA
