a;b;c;d;e;publishdate;title;slug;bangumi;fpost;av;link
372;9月28日;第4回アイドル飲み姿カワイイGP;岸明日香、佐藤かよ、葉加瀬マイ;2014年;2014-09-28;三周年第五弹 140927 神舌 第四届醉酒大赛;2017-10-16-140927-2374460;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-140927-2374460.md;2374460;<a href='/post/2017-10-16-140927-2374460'>LINK</a>
373;10月5日;問題児更生施設 川島学園;川島明（麒麟）、小沢一敬（スピードワゴン）、ネゴシックス、三四郎、渕上彩夏、小池美由、二瓶有加、水口亘、Pちゃん;2014年;2014-10-05;NA;NA;NA;NA;NA;NA
374;10月12日;ヒム子のアイドル性格チェックSP;バナナマン、森山直太朗、岡本杏理、江戸むらさき;2014年;2014-10-12;神舌141011 偶像性格测试;2017-10-16-141011-2133259;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-141011-2133259.md;2133259;<a href='/post/2017-10-16-141011-2133259'>LINK</a>
375;10月19日;映画公開記念 おっぱいを見せてもらおう!;三四郎、流れ星、小間千代、倉持由香;2014年;2014-10-19;神舌141018 kiss忍耐电影SP 给我看欧派;2017-10-16-141018-2073318;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-141018-2073318.md;2073318;<a href='/post/2017-10-16-141018-2073318'>LINK</a>
376;10月26日;オオギリッシュ大人の社会科見学;日村勇紀（バナナマン）、バカリズム、川島邦裕（野性爆弾）、白石茉莉奈、小島みなみ;2014年;2014-10-26;NA;NA;NA;NA;NA;NA
377;11月2日;アイドル飲み姿カワイイGP 東野カップ;東野幸治、佐藤かよ、今野杏南、下田美咲、Pちゃん、あいな;2014年;2014-11-02;141101 偶像醉酒大赛特别篇 东野幸治参战;2017-10-16-141101-2353786;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-141101-2353786.md;2353786;<a href='/post/2017-10-16-141101-2353786'>LINK</a>
378;11月9日;芸能界ストイック暗記王14;インパルス、千鳥、レイザーラモンRG、飯塚悟志（東京03）、ラバーガール;2014年;2014-11-09;NA;NA;NA;NA;NA;NA
379;11月16日;芸能界ストイック暗記王14;インパルス、千鳥、レイザーラモンRG、飯塚悟志（東京03）、ラバーガール;2014年;2014-11-16;神舌 141115 禁欲暗记王;2017-10-16-141115-2196783;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-141115-2196783.md;2196783;<a href='/post/2017-10-16-141115-2196783'>LINK</a>
380;11月23日;未公開スペシャル;-;2014年;2014-11-23;神舌141122 未公开SP;2017-10-16-141122-2097322;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-141122-2097322.md;2097322;<a href='/post/2017-10-16-141122-2097322'>LINK</a>
381;11月30日;ザ・大声クイズ12;西野亮廣（キングコング）、ネゴシックス、岡井千聖（℃-ute）;2014年;2014-11-30;141129 神舌 嗓门大竞猜;2017-10-16-141129-2393714;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-141129-2393714.md;2393714;<a href='/post/2017-10-16-141129-2393714'>LINK</a>
382;12月7日;第5回照れカワ芸人更生プログラム;パンサー、ラバーガール、山崎弘也（アンタッチャブル）、私立恵比寿中学、谷桃子;2014年;2014-12-07;141206 神舌 害羞艺人再生计划;2017-10-16-141206-2422122;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-141206-2422122.md;2422122;<a href='/post/2017-10-16-141206-2422122'>LINK</a>
383;12月14日;第5回照れカワ芸人更生プログラム;パンサー、ラバーガール、山崎弘也（アンタッチャブル）、私立恵比寿中学、谷桃子;2014年;2014-12-14;141213 神舌 害羞艺人改造企划;2017-10-16-141213-2824512;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-141213-2824512.md;2824512;<a href='/post/2017-10-16-141213-2824512'>LINK</a>
384;12月21日;マジギライ1/5;鈴木拓（ドランクドラゴン）、木嶋ゆり、遠藤三貴、芦原優愛、長南亮、あいな;2014年;2014-12-21;神舌141220 真的讨厌5/1 铃木拓VS格斗家;2017-10-16-141220-2230851;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-141220-2230851.md;2230851;<a href='/post/2017-10-16-141220-2230851'>LINK</a>
385;1月3日;第12回芸人マジ歌選手権;バナナマン、東京03、ダイノジ、秋山竜次（ロバート）、黒沢かずこ（森三中）、後藤輝基（フットボールアワー）小出祐介（Base Ball Bear）、おのののか、川島明（麒麟）、丸高愛実、三四郎、加藤育実、逢月ひな（サンミニ）;2015年;2015-01-03;NA;NA;NA;NA;NA;NA
386;1月11日;第12回芸人マジ歌選手権 完全版SP;バナナマン、東京03、ダイノジ、秋山竜次（ロバート）、黒沢かずこ（森三中）、後藤輝基（フットボールアワー）小出祐介（Base Ball Bear）、おのののか、川島明（麒麟）、丸高愛実、三四郎、加藤育実、逢月ひな（サンミニ）;2015年;2015-01-11;NA;NA;NA;NA;NA;NA
387;1月25日;おぎやはぎはもうジジイなのか?キレ悪検証テスト;斉藤慎二（ジャングルポケット）、永井佑一郎、小池美由;2015年;2015-01-25;150124 神舌 迟钝检验测试;2017-10-16-150124-2574329;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-150124-2574329.md;2574329;<a href='/post/2017-10-16-150124-2574329'>LINK</a>
388;2月1日;第3回コンビ愛確かめ選手権;アンジャッシュ、スピードワゴン、ハライチ;2015年;2015-02-01;150131 神舌 组合爱测试锦标赛;2017-10-16-150131-2761084;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-150131-2761084.md;2761084;<a href='/post/2017-10-16-150131-2761084'>LINK</a>
389;2月8日;第3回コンビ愛確かめ選手権;アンジャッシュ、スピードワゴン、ハライチ;2015年;2015-02-08;150207 神舌 组合爱测试锦标赛（后篇）;2017-10-16-150207-2866355;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-150207-2866355.md;2866355;<a href='/post/2017-10-16-150207-2866355'>LINK</a>
390;2月15日;第4回エロ哀しい話座談会;豊本明長（東京03）、ラブレターズ;2015年;2015-02-15;150214 神舌 悲惨座谈会;2017-10-16-150214-2430759;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-150214-2430759.md;2430759;<a href='/post/2017-10-16-150214-2430759'>LINK</a>
391;2月22日;マジギライオールスターの魅力再発見SP;岡井千聖（℃-ute）;2015年;2015-02-22;150221 神舌 重新寻找魅力特别篇;2017-10-16-150221-2943945;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-150221-2943945.md;2943945;<a href='/post/2017-10-16-150221-2943945'>LINK</a>
392;2月28日;第2の劇団ひとりオーディション;飯塚悟志（東京03）、斉藤慎二（ジャングルポケット）、上原亜衣、白石茉莉奈、石橋ゆう子;2015年;2015-02-28;NA;NA;NA;NA;NA;NA
393;3月8日;55分押しだから流せる禁断の未公開映像SP;-;2015年;2015-03-08;150307 神舌 未公开SP;2017-10-16-150307-2476903;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-150307-2476903.md;2476903;<a href='/post/2017-10-16-150307-2476903'>LINK</a>
394;3月15日;この若手知ってんのか!?2015;アルコ&ピース、三四郎、片山勝三、児島気奈、モグライダー、ザ☆忍者、おかずクラブ、スーパーニュウニュウ、巨匠;2015年;2015-03-15;150314 神舌 艺能界新人现状大调查;2017-10-16-150314-2912928;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-150314-2912928.md;2912928;<a href='/post/2017-10-16-150314-2912928'>LINK</a>
395;3月22日;この若手知ってんのか!?2015;アルコ&ピース、三四郎、片山勝三、児島気奈、モグライダー、ザ☆忍者、おかずクラブ、スーパーニュウニュウ、巨匠;2015年;2015-03-22;150321 神舌 艺能界新人现状大调查 后篇;2017-10-16-150321-3036431;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-150321-3036431.md;3036431;<a href='/post/2017-10-16-150321-3036431'>LINK</a>
396;3月29日;第8回オオギリッシュNIGHT;バナナマン、バカリズム、川島邦裕（野性爆弾）、小島みなみ、渕上彩夏、小間千代、寺田御子;2015年;2015-03-29;150329 神舌 大喜利;2017-10-16-150329-3588457;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-150329-3588457.md;3588457;<a href='/post/2017-10-16-150329-3588457'>LINK</a>
397;4月5日;第2回ジジイ芸人キレ悪検証テスト;博多華丸・大吉、パンサー、はんにゃ、廣田あいか・柏木ひなた（私立恵比寿中学）;2015年;2015-04-05;150405 神舌 不灵活度检验测试;2017-10-16-150405-3495304;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-150405-3495304.md;3495304;<a href='/post/2017-10-16-150405-3495304'>LINK</a>
398;4月12日;かぶりタレントキャラ統一マッチ;鈴木拓（ドランクドラゴン）、高橋健一（キングオブコメディ）、設楽統（バナナマン）;2015年;2015-04-12;NA;NA;NA;NA;NA;NA
399;4月19日;“俺たちのMy Way”本当はすごいんだぞールナイトニッポン;ダイノジ、奥仲麻琴、岡田将生、鈴木浩介;2015年;2015-04-19;NA;NA;NA;NA;NA;NA
400;4月26日;第6回イチャまんグランプリ;トレンディエンジェル、スピードワゴン、さくらゆら、木嶋のりこ、大堀恵;2015年;2015-04-26;国庆七连弹第三弹 150426 神舌 第六届调情漫才;2017-10-16-150426-2994169;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-150426-2994169.md;2994169;<a href='/post/2017-10-16-150426-2994169'>LINK</a>
401;5月3日;アイドルビジネス悩み撲滅委員会;鈴木拓（ドランクドラゴン）、東森美和、中島愛里、芦原優愛;2015年;2015-05-03;150503 神舌 扑灭偶像商业烦恼委员会;2017-10-16-150503-3618979;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-150503-3618979.md;3618979;<a href='/post/2017-10-16-150503-3618979'>LINK</a>
402;5月10日;おかずクラブ ゆいPのキス我慢が見てみたい!;おかずクラブ、鈴木貴之、山本明寛;2015年;2015-05-10;国庆七连弹最终弹 150509 神舌 kiss忍耐女性版;2017-10-16-150509-3021160;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-150509-3021160.md;3021160;<a href='/post/2017-10-16-150509-3021160'>LINK</a>
403;5月17日;DVD発売記念 第2のヒム子オーディション;バナナマン、かもめんたる、バイきんぐ、都丸紗也華、久松郁実;2015年;2015-05-17;150516 神舌 humi子VS小峠 男大姐对决;2017-10-16-150516-3743015;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-150516-3743015.md;3743015;<a href='/post/2017-10-16-150516-3743015'>LINK</a>
404;5月24日;第4回コンビ愛確かめ選手権;FUJIWARA、アンガールズ、ウーマンラッシュアワー、住吉史衣、葉月ゆめ、矢野目美有;2015年;2015-05-24;150524 神舌 组合爱测试锦标赛第四弹;2017-10-16-150524-3202116;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-150524-3202116.md;3202116;<a href='/post/2017-10-16-150524-3202116'>LINK</a>
405;5月31日;第4回コンビ愛確かめ選手権;FUJIWARA、アンガールズ、ウーマンラッシュアワー、住吉史衣、葉月ゆめ、矢野目美有;2015年;2015-05-31;150531 神舌组合爱测试锦标赛第四弹 后篇;2017-10-16-150531-3223222;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-150531-3223222.md;3223222;<a href='/post/2017-10-16-150531-3223222'>LINK</a>
406;6月7日;マジギライ1/5;柴田英嗣（アンタッチャブル）、飯塚悟志（東京03）、青山めぐ、加藤明子、宮澤じゅり、あいな;2015年;2015-06-07;150607 神舌 真的讨厌五分之一 柴田篇;2017-10-16-150607-3354206;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-150607-3354206.md;3354206;<a href='/post/2017-10-16-150607-3354206'>LINK</a>
407;6月14日;目指せ!お兄ちゃん芸人アイドル×芸人 フィ〜リングカップル;銀シャリ、三四郎、姫崎愛未・高木悠未・ 大庭彩歌・伊藤麻希（LinQ）;2015年;2015-06-14;150614 神舌 成为偶像的哥哥艺人;2017-10-16-150614-4171356;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-150614-4171356.md;4171356;<a href='/post/2017-10-16-150614-4171356'>LINK</a>
408;6月21日;仲直りフレンドパーク6;鈴木拓（ドランクドラゴン）、西野亮廣（キングコング）;2015年;2015-06-21;150621 神舌 重归于好企划;2017-10-16-150621-3069583;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-150621-3069583.md;3069583;<a href='/post/2017-10-16-150621-3069583'>LINK</a>
409;6月28日;第5回アイドル飲み姿カワイイGP;中村静香、中島愛里、三原勇希;2015年;2015-06-28;150628 神舌 第五届偶像酒品大会;2017-10-16-150628-4017026;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-150628-4017026.md;4017026;<a href='/post/2017-10-16-150628-4017026'>LINK</a>
410;7月5日;第3回ファンタジー芸人No.1決定戦;川島邦裕（野性爆弾）、下野紘、三森すずこ、荻野可鈴・小林玲・京佳（夢みるアドレセンス）、原田まりる、倉持由香、水月桃子;2015年;2015-07-05;150704 神舌 第三回 幻想艺人 NO.1决定战 前半;2017-10-16-150704-4782733;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-150704-4782733.md;4782733;<a href='/post/2017-10-16-150704-4782733'>LINK</a>
411;7月12日;第3回ファンタジー芸人No.1決定戦;川島邦裕（野性爆弾）、下野紘、三森すずこ、荻野可鈴・小林玲・京佳（夢みるアドレセンス）、原田まりる、倉持由香、水月桃子;2015年;2015-07-12;150712 幻想艺人NO.1决定战 后半;2017-10-16-150712-4834579;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-150712-4834579.md;4834579;<a href='/post/2017-10-16-150712-4834579'>LINK</a>
412;7月19日;マジ歌ライブ名場面集;-;2015年;2015-07-19;150718 神舌 严肃歌曲live名场面精选;2017-10-16-150718-4912681;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-150718-4912681.md;4912681;<a href='/post/2017-10-16-150718-4912681'>LINK</a>
413;7月26日;ゲーセワニュース2015;久田将義、吉田豪、杉作J太郎、しみけん;2015年;2015-07-26;150726 神舌 2015八卦news;2017-10-16-150726-3860595;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-150726-3860595.md;3860595;<a href='/post/2017-10-16-150726-3860595'>LINK</a>
414;8月9日;ザ・大声クイズ13;千鳥、菊地亜美、西野晶雄（シンプル）;2015年;2015-08-09;150809 神舌 大声问答;2017-10-16-150809-6036907;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-150809-6036907.md;6036907;<a href='/post/2017-10-16-150809-6036907'>LINK</a>
415;8月16日;10代のノリに食らいつけ!ジジババ検証テスト;黒沢かずこ（森三中）、椿鬼奴、私立恵比寿中学;2015年;2015-08-16;150816 神舌 大叔大妈测试;2017-10-16-150816-5789219;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-150816-5789219.md;5789219;<a href='/post/2017-10-16-150816-5789219'>LINK</a>
416;8月23日;芸能界ストイック暗記王15;おかずクラブ、麒麟、バカリズム、東京03、亀島一徳、高橋戦車青山めぐ、安藤遥、小田あさ美、桜井未来、富川一人、澤野泰誠、和田裕太、白石茉莉奈;2015年;2015-08-23;150822 神舌 禁欲暗记王;2017-10-16-150822-3370959;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-150822-3370959.md;3370959;<a href='/post/2017-10-16-150822-3370959'>LINK</a>
417;8月30日;芸能界ストイック暗記王15;おかずクラブ、麒麟、バカリズム、東京03、亀島一徳、高橋戦車青山めぐ、安藤遥、小田あさ美、桜井未来、富川一人、澤野泰誠、和田裕太、白石茉莉奈;2015年;2015-08-30;150830 神舌 禁欲暗记王;2017-10-16-150830-3959266;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-150830-3959266.md;3959266;<a href='/post/2017-10-16-150830-3959266'>LINK</a>
418;9月6日;教えて!松見坂先生;日村勇紀（バナナマン）、ムーディ勝山、どぶろっく、岡井千聖（℃-ute）、都丸紗也華;2015年;2015-09-06;150906 神舌 解决艺能界的烦恼;2017-10-16-150906-4436897;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-150906-4436897.md;4436897;<a href='/post/2017-10-16-150906-4436897'>LINK</a>
419;9月13日;マジ歌ライブ直前 緊急企画!;マキタスポーツ、野性爆弾、鈴木このみ、池田エライザ、奥仲麻琴、金子栞;2015年;2015-09-13;NA;NA;NA;NA;NA;NA
420;9月20日;ゴッドタン出演者懇親会;三四郎、小池美由、中島愛里、あいな、Pちゃん;2015年;2015-09-20;150920 神舌 登场嘉宾的恳亲会;2017-10-16-150920-5450149;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-150920-5450149.md;5450149;<a href='/post/2017-10-16-150920-5450149'>LINK</a>
421;9月27日;衝撃事件簿 未公開SP;-;2015年;2015-09-27;150926 神舌 未公开SP;2017-10-16-150926-5273283;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-150926-5273283.md;5273283;<a href='/post/2017-10-16-150926-5273283'>LINK</a>
422;10月4日;松丸・中島・あいなの正直美女お悩み相談室;中島愛里、あいな、佐藤新一;2015年;2015-10-04;NA;NA;NA;NA;NA;NA
423;10月11日;マジ歌LIVE2015 in 東京国際フォーラム;バナナマン、東京03、野性爆弾、ダイノジ、マキタスポーツ、黒沢かずこ（森三中）、秋山竜次（ロバート）、後藤輝基（フットボールアワー）私立恵比寿中学、中村静香、中島愛里、鈴木このみ;2015年;2015-10-11;151011 神舌严肃歌曲 live;2017-10-16-151011-3896440;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-151011-3896440.md;3896440;<a href='/post/2017-10-16-151011-3896440'>LINK</a>
424;10月18日;マジ歌LIVE2015 in 東京国際フォーラム;バナナマン、東京03、野性爆弾、ダイノジ、マキタスポーツ、黒沢かずこ（森三中）、秋山竜次（ロバート）、後藤輝基（フットボールアワー）私立恵比寿中学、中村静香、中島愛里、鈴木このみ;2015年;2015-10-18;NA;NA;NA;NA;NA;NA
425;10月25日;第5回コンビ愛確かめ選手権;オアシズ、ドランクドラゴン、麒麟、川井優沙、西上まなみ、山本成美;2015年;2015-10-25;NA;NA;NA;NA;NA;NA
426;11月1日;第5回コンビ愛確かめ選手権;オアシズ、ドランクドラゴン、麒麟、川井優沙、西上まなみ、山本成美;2015年;2015-11-01;NA;NA;NA;NA;NA;NA
427;11月8日;ウソツキング 〜マジよりリアルな嘘をつけ〜;川島明（麒麟）、村本大輔（ウーマンラッシュアワー）、久松都実、野呂佳代;2015年;2015-11-08;NA;NA;NA;NA;NA;NA
428;11月15日;マジギライ1/5;バイきんぐ、宮河マヤ、藤綾乃、染谷有香、西村瑠璃子、あいな;2015年;2015-11-15;NA;NA;NA;NA;NA;NA
429;11月22日;お笑い事務所ゴシップサテライト;アルコ&ピース、鬼ヶ島、三四郎;2015年;2015-11-22;151122 神舌 搞笑事务所八卦会;2018-06-23-151122-25440397;神舌;/home/tc/GIT/owaraisite/content/post//2018-06-23-151122-25440397.md;25440397;<a href='/post/2018-06-23-151122-25440397'>LINK</a>
430;11月29日;名物女性キャラ初登場スペシャル;-;2015年;2015-11-29;NA;NA;NA;NA;NA;NA
431;12月6日;第5回松丸プロデュース王決定戦;塚地武雅（ドランクドラゴン）;2015年;2015-12-06;NA;NA;NA;NA;NA;NA
432;12月13日;ギリ笑える不幸座談会;野口かおる、三四郎、小池美由、伊藤麻希（LinQ）;2015年;2015-12-13;NA;NA;NA;NA;NA;NA
433;12月20日;2015年のうちに放送しちゃいたい未公開映像SP;-;2015年;2015-12-20;NA;NA;NA;NA;NA;NA
434;1月3日;第13回芸人マジ歌選手権;バナナマン、東京03、秋山竜次（ロバート）、スピードワゴン、ダイノジヒャダイン、小島瑠璃子、澤部佑（ハライチ）加藤育実、逢月ひな（サンミニ）、朝倉ゆり（バクステ外神田一丁目）、natsuki（エレクトリックリボン）;2016年;2016-01-03;神舌严肃歌曲新春sp 笨蛋主义cut 160103;2017-10-16-160103-7844150;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-160103-7844150.md;7844150;<a href='/post/2017-10-16-160103-7844150'>LINK</a>
435;1月10日;第13回芸人マジ歌選手権 完全版SP;バナナマン、東京03、秋山竜次（ロバート）、スピードワゴン、ダイノジヒャダイン、小島瑠璃子、澤部佑（ハライチ）加藤育実、逢月ひな（サンミニ）、朝倉ゆり（バクステ外神田一丁目）、natsuki（エレクトリックリボン）;2016年;2016-01-10;NA;NA;NA;NA;NA;NA
436;1月17日;ザ・大声クイズ14;藤本敏史（FUJIWARA）、吉村崇（平成ノブシコブシ）、野呂佳代;2016年;2016-01-17;NA;NA;NA;NA;NA;NA
437;1月24日;小池美由にトモダチを作ってあげよう;小池美由、岸明日香、葉月、メイプル超合金、黒沢かずこ（森三中）;2016年;2016-01-24;NA;NA;NA;NA;NA;NA
