a;b;c;d;e;publishdate;title;slug;bangumi;fpost;av;link
438;1月31日;チャラギリッシュNIGHT;バカリズム、ケンドーコバヤシ、日村勇紀（バナナマン）、葉月、菜香、平野いえな;2016年;2016-01-31;NA;NA;NA;NA;NA;NA
439;2月7日;西野理解王選手権;西野亮廣（キングコング）、板倉俊之（インパルス）、岡井千聖（℃-ute）、石橋ゆう子;2016年;2016-02-07;160207 神舌 西野理解王锦标赛;2017-10-16-160207-6510071;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-160207-6510071.md;6510071;<a href='/post/2017-10-16-160207-6510071'>LINK</a>
440;2月14日;第7回イチャまんグランプリ;三四郎、ハライチ、小島みなみ、木嶋のりこ、大堀恵;2016年;2016-02-14;NA;NA;NA;NA;NA;NA
441;2月21日;第4回ジジイ芸人キレ悪検証テスト;サンドウィッチマン、荻野可鈴・山田朱莉・志田友美・京佳（夢みるアドレセンス）;2016年;2016-02-21;NA;NA;NA;NA;NA;NA
442;2月28日;準レギュラー契約更新オーディション;手島優、Pちゃん、西岡葉月;2016年;2016-02-28;NA;NA;NA;NA;NA;NA
443;3月6日;ゴッドタンのDVD特典映像は意外に面白いぞSP;あいな、松本ルナ、佐藤佳奈子、高橋志信、谷桃子、三四郎、小島みなみ;2016年;2016-03-06;NA;NA;NA;NA;NA;NA
444;3月13日;俺の落とし方発表会;田中卓志（アンガールズ）、小田あさ美;2016年;2016-03-13;NA;NA;NA;NA;NA;NA
445;3月20日;俺の落とし方発表会;田中卓志（アンガールズ）、野呂佳代;2016年;2016-03-20;NA;NA;NA;NA;NA;NA
446;3月27日;この次世代アイドル知ってんのか!?2016;トレンディエンジェル、小池美由、吉田豪、掟ポルシェ、宗像明将一ノ瀬みか（神宿）、あの（ゆるめるモ!）、清竜人25、バニラビーンズ、秋元結季（DaisukI）;2016年;2016-03-27;NA;NA;NA;NA;NA;NA
447;4月3日;マジギライ1/5;田中涼子、矢口真里、ビビる大木、あいな;2016年;2016-04-03;160403 神舌 真的讨厌5/1 剧团一人;2017-10-16-160403-5176594;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-160403-5176594.md;5176594;<a href='/post/2017-10-16-160403-5176594'>LINK</a>
448;4月3日;この若手知ってんのか!?2016;アルコ＆ピース、児島気奈、片山勝三、アナクロニスティック、ちぐはぐ、ADVANCE、曇天三男坊、ロリィタ族。;2016年;2016-04-03;160403 神舌 真的讨厌5/1 剧团一人;2017-10-16-160403-5176594;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-160403-5176594.md;5176594;<a href='/post/2017-10-16-160403-5176594'>LINK</a>
449;4月10日;この若手知ってんのか!?2016;アルコ＆ピース、児島気奈、片山勝三、ブラックパイナーSOS、マシンガンズ;2016年;2016-04-10;NA;NA;NA;NA;NA;NA
450;4月17日;ワレモテ芸人会議;笑い飯、ジャルジャル、谷桃子;2016年;2016-04-17;NA;NA;NA;NA;NA;NA
451;4月24日;DVD発売記念 小沢のマジ歌リベンジ!;スピードワゴン、倉持由香、山根千佳、都丸紗也華;2016年;2016-04-24;严肃歌曲 Speedwagon 160423;2018-05-15-160423-23443782;神舌;/home/tc/GIT/owaraisite/content/post//2018-05-15-160423-23443782.md;23443782;<a href='/post/2018-05-15-160423-23443782'>LINK</a>
452;5月1日;芸能界ストイック暗記王16;永野、藤本敏史（FUJIWARA）、小池美由、東京03、田中涼子、小田あさ美、桜井未来、安藤遥小野川晶、棒地良行、小玉雄大、大矢巧、髙橋弘兆、小川千尋、加納葉月、本田香織、野口雄介、阿部志鴻;2016年;2016-05-01;NA;NA;NA;NA;NA;NA
453;5月8日;芸能界ストイック暗記王16;永野、藤本敏史（FUJIWARA）、小池美由、東京03、田中涼子、小田あさ美、桜井未来、安藤遥小野川晶、棒地良行、小玉雄大、大矢巧、髙橋弘兆、小川千尋、加納葉月、本田香織、野口雄介、阿部志鴻;2016年;2016-05-08;NA;NA;NA;NA;NA;NA
454;5月15日;上品芸人クリニック;博多大吉（博多華丸・大吉）、川島明（麒麟）、三四郎、西岡葉月;2016年;2016-05-15;NA;NA;NA;NA;NA;NA
455;5月22日;悩める中堅芸人 景気の悪い話サミット;エルシャカラーニ、三拍子、ブラックパイナーSOS、マシンガンズ、児島気奈;2016年;2016-05-22;NA;NA;NA;NA;NA;NA
456;5月29日;泣けて笑える感動作SP;-;2016年;2016-05-29;NA;NA;NA;NA;NA;NA
457;6月5日;第6回コンビ愛確かめ選手権;サンドウィッチマン、ジャルジャル、ロッチ、植松杏菜、古賀あかね、荷川取さやか;2016年;2016-06-05;NA;NA;NA;NA;NA;NA
458;6月12日;第6回コンビ愛確かめ選手権;サンドウィッチマン、ジャルジャル、ロッチ、植松杏菜、古賀あかね、荷川取さやか;2016年;2016-06-12;NA;NA;NA;NA;NA;NA
459;6月19日;第2回俺の落とし方発表会;大悟（千鳥）、シソンヌ、小田あさ美、安藤遥、橘希;2016年;2016-06-19;NA;NA;NA;NA;NA;NA
460;6月26日;アルコ＆ピース酒井の彼女オーディション;アルコ＆ピース、中村愛、紺野ぶるま、ロリィタ族。;2016年;2016-06-26;NA;NA;NA;NA;NA;NA
461;7月3日;仲直りフレンドパーク7（前編）;西野亮廣（キングコング）;2016年;2016-07-03;NA;NA;NA;NA;NA;NA
462;7月10日;私の落とし方発表会;野呂佳代、おかずクラブ、金子岳憲、上田堪大;2016年;2016-07-10;NA;NA;NA;NA;NA;NA
463;7月10日;仲直りフレンドパーク7（後編）;西野亮廣（キングコング）、小川千尋、加納葉月;2016年;2016-07-10;NA;NA;NA;NA;NA;NA
464;7月17日;エロカッコつけ芸人は誰だ!?セクシードッキリ検証;岩井勇気（ハライチ）、曇天三男坊、ラブレターズ、小島みなみ;2016年;2016-07-17;NA;NA;NA;NA;NA;NA
465;7月24日;舎弟愛確かめ選手権;ノブ（千鳥）、ケンドーコバヤシ、神宮寺しし丸、西野晶雄（シンプル）、ネゴシックス、小島みゆ、如月さや、川上愛;2016年;2016-07-24;NA;NA;NA;NA;NA;NA
466;7月31日;舎弟愛確かめ選手権;ノブ（千鳥）、ケンドーコバヤシ、神宮寺しし丸、西野晶雄（シンプル）、ネゴシックス、小島みゆ、如月さや、川上愛;2016年;2016-07-31;NA;NA;NA;NA;NA;NA
467;8月7日;爆乳シリーズ 新メンバーオーディション;手島優、天木じゅん、紺野ぶるま、Pちゃん;2016年;2016-08-07;NA;NA;NA;NA;NA;NA
468;8月14日;第2回私の落とし方発表会;相席スタート、阿佐ヶ谷姉妹、菊地亜美、岩谷健司、梅津瑞樹、貴瀬雄二;2016年;2016-08-14;NA;NA;NA;NA;NA;NA
469;8月21日;マジギライ1/5;ロッチ、朝日奈央、三宿菜々、藤後夏子、キューティー上木、そぼく（ミリオンズ）、アイクぬわら（超新塾）、あいな;2016年;2016-08-21;NA;NA;NA;NA;NA;NA
470;8月28日;未公開ギリギリ映像SP;-;2016年;2016-08-28;NA;NA;NA;NA;NA;NA
471;9月4日;マジ歌ルーキーオーディション;東京03、大福、パーマ大佐、ニック（タイムボム）、ぶらっくさむらい、春田和幸;2016年;2016-09-04;160904 神舌 严肃歌曲;2017-10-16-160904-8290267;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-160904-8290267.md;8290267;<a href='/post/2017-10-16-160904-8290267'>LINK</a>
472;9月11日;第9回オオギリッシュNIGHT;川島明（麒麟）、バカリズム、ケンドーコバヤシ、くっきー（野性爆弾）、佐藤聖羅、西村麻依、西岡葉月;2016年;2016-09-11;NA;NA;NA;NA;NA;NA
473;9月18日;第4回バカヤロウ徒競走;児嶋一哉（アンジャッシュ）、ノブ（千鳥）、矢口真里、西野晶雄（シンプル）、ネゴシックス、神宮寺しし丸、岡井千聖、大高雄一郎大村わたる、冠仁、齊藤夢愛、島村比呂樹、清水美輝、中田好人、長谷川恒希、前原瑞樹、涌井とも子、野沢春日;2016年;2016-09-18;NA;NA;NA;NA;NA;NA
474;9月25日;第4回バカヤロウ徒競走;児嶋一哉（アンジャッシュ）、ノブ（千鳥）、矢口真里、西野晶雄（シンプル）、ネゴシックス、神宮寺しし丸、岡井千聖、大高雄一郎大村わたる、冠仁、齊藤夢愛、島村比呂樹、清水美輝、中田好人、長谷川恒希、前原瑞樹、涌井とも子、野沢春日;2016年;2016-09-25;NA;NA;NA;NA;NA;NA
475;10月2日;芝居ヤバイ芸人No.1決定戦;ネゴシックス、岡井千聖、三四郎、天野麻菜、倉持由香、春輝、日野出清、大矢巧;2016年;2016-10-02;NA;NA;NA;NA;NA;NA
476;10月9日;第2回エロ格好つけ調査;塚地武雅（ドラングドラゴン）、ラブレターズ、小島みなみ;2016年;2016-10-09;NA;NA;NA;NA;NA;NA
477;10月16日;コンビ芸開発委員会;バイきんぐ、三四郎;2016年;2016-10-16;NA;NA;NA;NA;NA;NA
478;10月23日;第5回ジジイ芸人キレ悪検証テスト;ハライチ、レイザーラモンHG、M!LK、片渕茜（テレビ東京アナウンサー）;2016年;2016-10-23;NA;NA;NA;NA;NA;NA
479;10月30日;第3回私の落とし方発表会;阿佐ヶ谷姉妹、大久保佳代子、岸明日香、岩谷健司、我妻桃実（ハコイリムスメ）、浅見鉱至、平原テツ、和合真一;2016年;2016-10-30;161031 神舌 大喜利之夜;2017-10-16-161031-9167925;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-161031-9167925.md;9167925;<a href='/post/2017-10-16-161031-9167925'>LINK</a>
480;11月6日;仲直りフレンドパーク8（前編）;小池美由、黒沢かずこ（森三中）、仲義代;2016年;2016-11-06;NA;NA;NA;NA;NA;NA
481;11月13日;仲直りフレンドパーク8（後編）第5回ジジイ芸ジイ芸人キレ悪検証テスト 未公開;小池美由、黒沢かずこ（森三中）、生ハムと焼うどんハライチ、片渕茜（テレビ東京アナウンサー）;2016年;2016-11-13;NA;NA;NA;NA;NA;NA
482;11月27日;芸能界ストイック暗記王17;博多華丸・大吉、ビビる大木、アルコ＆ピース、ロリィタ族。、大（グランジ）、向清太朗（天津）小田あさ美、加納葉月、鈴木ふみ奈、染谷有香、松岡里英;2016年;2016-11-27;NA;NA;NA;NA;NA;NA
483;12月4日;芸能界ストイック暗記王17;博多華丸・大吉、ビビる大木、アルコ＆ピース、ロリィタ族。、大（グランジ）、向清太朗（天津）小田あさ美、加納葉月、鈴木ふみ奈、染谷有香、松岡里英;2016年;2016-12-04;NA;NA;NA;NA;NA;NA
484;12月11日;第6回照れカワ芸人更生プログラム;千鳥、ジャルジャル、℃-ute、ハリウッドザコシショウ、篠原正明;2016年;2016-12-11;NA;NA;NA;NA;NA;NA
485;12月18日;第6回照れカワ芸人更生プログラム;千鳥、ジャルジャル、℃-ute、ハリウッドザコシショウ、篠原正明;2016年;2016-12-18;NA;NA;NA;NA;NA;NA
486;12月25日;第5回エロ哀しい話座談会;紺野ぶるま、西岡葉月、Pちゃん;2016年;2016-12-25;神舌 161225 悲情座谈会;2017-10-16-161225-10276025;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-161225-10276025.md;10276025;<a href='/post/2017-10-16-161225-10276025'>LINK</a>
487;1月4日;第14回芸人マジ歌選手権;バナナマン、東京03、バカリズム、後藤輝基（フットボールアワー）、秋山竜次（ロバート）、ハライチ宇多丸（RHYMESTER）、川島明（麒麟）、小島瑠璃子橘花凛、志崎ひなた、齊藤夢愛、古川真奈美、甲斐はるか、佐藤衣里子;2017年;2017-01-04;170104 神舌 严肃歌曲大赛;2017-10-16-170104-11767683;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-170104-11767683.md;11767683;<a href='/post/2017-10-16-170104-11767683'>LINK</a>
488;1月8日;第14回芸人マジ歌選手権 完全版SP;バナナマン、東京03、バカリズム、後藤輝基（フットボールアワー）、秋山竜次（ロバート）、ハライチ宇多丸（RHYMESTER）、川島明（麒麟）、小島瑠璃子橘花凛、志崎ひなた、齊藤夢愛、古川真奈美、甲斐はるか、佐藤衣里子;2017年;2017-01-08;170108 神舌 严肃歌曲未公开 第四弹;2017-10-16-170108-15050671;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-170108-15050671.md;15050671;<a href='/post/2017-10-16-170108-15050671'>LINK</a>
489;1月15日;第1回ネタギリッシュNIGHT;さらば青春の光、ザ・ギース、うしろシティ、かもめんたる橘ゆりか、木村好珠、阿比留夏海;2017年;2017-01-15;NA;NA;NA;NA;NA;NA
490;1月22日;第3回俺の落とし方発表会;塚地武雅（ドランクドラゴン）、小野川晶、酒井蘭、鈴木ふみ奈、三浦あくり日比野線、谷仲恵輔、山森信太郎、小椋唯香、菊川聖羅、芝本麟太郎;2017年;2017-01-22;NA;NA;NA;NA;NA;NA
491;1月29日;マジギライ1/3;矢口真里、朝日奈央、岡井千聖（℃-ute）、手島優;2017年;2017-01-29;神舌 170128 真的讨厌三分之一 矢口真里;2017-04-08-170128-9679090;神舌;/home/tc/GIT/owaraisite/content/post//2017-04-08-170128-9679090.md;9679090;<a href='/post/2017-04-08-170128-9679090'>LINK</a>
492;2月5日;第8回イチャまんグランプリ;カミナリ、ピーマンズスタンダード、川上奈々美、三上悠亜、大堀恵;2017年;2017-02-05;NA;NA;NA;NA;NA;NA
493;2月12日;気持ちよく泣かせるキャバクラ;角田晃広（東京03）、小池美由、内田晴子、大友久志、木村優良、佐瀬弘幸、西山聡、蒻崎今日子;2017年;2017-02-12;NA;NA;NA;NA;NA;NA
494;2月19日;ロバート秋山のノリ女塾;秋山竜次（ロバート）、本郷杏奈、浅川梨奈（SUPER GiRLS）;2017年;2017-02-19;NA;NA;NA;NA;NA;NA
495;2月26日;第4回私の落とし方発表会;阿佐ヶ谷姉妹、鈴木奈々、平野ノラ岩谷健司、オクイシュージ、小澤廉、東加奈子、日比野線、我妻桃実（ハコイリムスメ）楠拓馬、小池碧、安田祐太;2017年;2017-02-26;NA;NA;NA;NA;NA;NA
496;3月5日;マジ歌スピンオフ;東京03、春田和幸、ニック&ぶらっくさむらい、関水たまこ;2017年;2017-03-05;170305 神舌 严肃歌曲 第五弹;2017-10-16-170305-15067069;神舌;/home/tc/GIT/owaraisite/content/post//2017-10-16-170305-15067069.md;15067069;<a href='/post/2017-10-16-170305-15067069'>LINK</a>
497;3月19日;よくぞここまで続いた！ゴッドタン ギリギリ事件簿！;東京03、深澤ゆうき、みひろ;2017年;2017-03-19;NA;NA;NA;NA;NA;NA
498;3月26日;よくぞここまで続いた！ゴッドタン ギリギリ事件簿！;東京03、深澤ゆうき、みひろ;2017年;2017-03-26;NA;NA;NA;NA;NA;NA
499;4月2日;マジ歌ライブ2017～マジ武道館～;バナナマン、バカリズム、後藤輝基（フットボールアワー）、秋山竜次（ロバート）、岩井勇気（ハライチ）、スピードワゴン、ダイノジ阿佐ヶ谷姉妹、みさわ大福、柳沢慎吾、藤田真由美、ニック&ぶらっくさむらい、春田和幸、ラブレターズ、手島優、倉田夏希、小池美由、あいな、Pちゃん、GO!皆川関水たまこ、石橋ゆう子、みひろ、岩谷健司、加藤育実、乙幡杏菜（mi-na）、朝倉ゆり（エラバレシ）、natsuki（Nice Arrange）;2017年;2017-04-02;NA;NA;NA;NA;NA;NA
500;4月9日;マジ歌ライブ2017～マジ武道館～;バナナマン、バカリズム、後藤輝基（フットボールアワー）、秋山竜次（ロバート）、岩井勇気（ハライチ）、スピードワゴン、ダイノジ阿佐ヶ谷姉妹、みさわ大福、柳沢慎吾、藤田真由美、ニック&ぶらっくさむらい、春田和幸、ラブレターズ、手島優、倉田夏希、小池美由、あいな、Pちゃん、GO!皆川関水たまこ、石橋ゆう子、みひろ、岩谷健司、加藤育実、乙幡杏菜（mi-na）、朝倉ゆり（エラバレシ）、natsuki（Nice Arrange）;2017年;2017-04-09;NA;NA;NA;NA;NA;NA
501;4月16日;第2回芝居ヤバイ芸人No.1決定戦;ネゴシックス、岡井千聖、ノブ（千鳥）、平嶋夏海、月城まゆ、入矢麻衣;2017年;2017-04-16;NA;NA;NA;NA;NA;NA
502;4月23日;ザ・大声クイズ15;銀シャリ、倉持由香;2017年;2017-04-23;NA;NA;NA;NA;NA;NA
503;4月30日;松丸代打オーディション;池田裕子、染谷有香、紺野ぶるま;2017年;2017-04-30;神舌「松丸代打甄选会」170429 GOD TONGUE;2017-06-13-170429-11288831;神舌;/home/tc/GIT/owaraisite/content/post//2017-06-13-170429-11288831.md;11288831;<a href='/post/2017-06-13-170429-11288831'>LINK</a>
504;5月7日;第7回コンビ愛確かめ選手権;ロバート、アルコ&ピース、メイプル超合金;2017年;2017-05-07;NA;NA;NA;NA;NA;NA
505;5月14日;第7回コンビ愛確かめ選手権;ロバート、アルコ&ピース、メイプル超合金;2017年;2017-05-14;NA;NA;NA;NA;NA;NA
506;5月21日;仲直りフレンドパーク9;ハライチ、ラブレターズ;2017年;2017-05-21;NA;NA;NA;NA;NA;NA
507;5月28日;ロバート秋山のノリ女塾;秋山竜次（ロバート）、都丸紗也華、本郷杏奈;2017年;2017-05-28;NA;NA;NA;NA;NA;NA
508;6月4日;西野の夢 かなえたろかスペシャル;西野亮廣（キングコング）、鈴木拓（ドランクドラゴン）、水口亘、池田裕子;2017年;2017-06-04;神舌 170603 紧急企划！帮西野实现梦想;2017-06-05-170603-11077798;神舌;/home/tc/GIT/owaraisite/content/post//2017-06-05-170603-11077798.md;11077798;<a href='/post/2017-06-05-170603-11077798'>LINK</a>
509;6月11日;帰ってきた芸人ラジオサミット 〜次世代ラジオ芸人SP〜;アルコ&ピース、三四郎、ニューヨーク、川野将一;2017年;2017-06-11;NA;NA;NA;NA;NA;NA
510;6月18日;ケンカ＆ダンスグランプリ;田中卓志（アンガールズ）、野沢春日、松岡里英、川上愛、白川未奈、エヴァンス未希;2017年;2017-06-18;NA;NA;NA;NA;NA;NA
511;6月25日;歌ネタ芸人が大集結！ちょいエロ歌謡祭;8.6秒バズーカー、ムーディ勝山、2700、AMEMIYA;2017年;2017-06-25;NA;NA;NA;NA;NA;NA
512;7月2日;2017年上半期未公開映像一挙蔵出しSP;NA;2017年;2017-07-02;NA;NA;NA;NA;NA;NA
513;7月9日;マジギライ1/5;千鳥、あいな、寺口智香、ららぴ、るるぴ、あさいあみ;2017年;2017-07-09;NA;NA;NA;NA;NA;NA
514;7月16日;この若手知ってんのか!?2017;アルコ＆ピース、児島気奈、ゆにばーす、ランジャタイ、いかちゃん 、曇天三男坊;2017年;2017-07-16;NA;NA;NA;NA;NA;NA
515;7月23日;アイドル飲み姿カワイイGP6;藤木由貴、橋本梨菜、和地つかさ;2017年;2017-07-23;NA;NA;NA;NA;NA;NA
516;7月30日;第5回 私の落とし方発表会;横澤夏子、阿佐ヶ谷姉妹;2017年;2017-07-30;NA;NA;NA;NA;NA;NA
517;8月6日;第2回ネタギリッシュNIGHT;相席スタート、タイムマシーン3号、ザ・ギース、チョコレートプラネット星乃まおり、黒口那津、葉月あや;2017年;2017-08-06;NA;NA;NA;NA;NA;NA
518;8月13日;キモンスターズ・チャンプ7;バイきんぐ、野性爆弾、マテンロウ;2017年;2017-08-13;NA;NA;NA;NA;NA;NA
519;8月20日;未公開＆ゴールデン見所SP;馬鹿よ貴方は、佐山彩香、いかちゃん;2017年;2017-08-20;NA;NA;NA;NA;NA;NA
520;8月26日;芸人マジ歌選手権SP マジラブソング歌謡祭;東京03、AMEMIYA、スピードワゴン、秋山竜次（ロバート）、ベッキー、ハライチ、向井慧（パンサー）、阿佐ヶ谷姉妹、岡井千聖、バカリズム、平田敦子、野口かおる川島明（麒麟）、千鳥、中村静香、朝日奈央、都丸紗也華、本郷杏奈、岸明日香、手島優、波田陽区;2017年;2017-08-26;NA;NA;NA;NA;NA;NA
520;8月26日;マジギライ芸人No.1決定戦;千鳥、西野亮廣（キングコング）、小峠英二（バイきんぐ）、品川祐（品川庄司）、ハライチ、又吉直樹（ピース）、藤本敏史（FUJIWARA）岡田結実、ロバート、小宮浩信（三四郎）、徳井健太（平成ノブシコブシ）、鈴木拓（ドランクドラゴン）、あいな、谷まりあ、筧美和子;2017年;2017-08-26;NA;NA;NA;NA;NA;NA
520;8月26日;私の落とし方発表会 売れっ子女芸人SP;尼神インター、ゆりやんレトリィバァ、阿佐ヶ谷姉妹、松野明美、陣内智則、三四郎、福士誠治、大東駿介、前川泰之、岡田浩暉;2017年;2017-08-26;NA;NA;NA;NA;NA;NA
521;8月27日;ゲーセワニュース2017;吉田豪、久田将義、溜口佑太朗（ラブレターズ）、森田哲矢（さらば青春の光）;2017年;2017-08-27;NA;NA;NA;NA;NA;NA
522;9月3日;ゴールデン未公開SP;NA;2017年;2017-09-03;NA;NA;NA;NA;NA;NA
523;9月10日;謎の若手川瀬で30分!;ゆにばーす、ウエストランド、曇天三男坊;2017年;2017-09-10;神舌 170909「小宫二世？川濑名人的30分钟」;2017-09-14-170909-14461698;神舌;/home/tc/GIT/owaraisite/content/post//2017-09-14-170909-14461698.md;14461698;<a href='/post/2017-09-14-170909-14461698'>LINK</a>
524;9月17日;腐ってる芸人が大集合! かぶりタレントキャラ統一マッチ;岩井勇気（ハライチ）、板倉俊之（インパルス）、徳井健太（平成ノブシコブシ）;2017年;2017-09-17;神舌 170916 雷同艺人统一争霸战 堕落艺人篇;2017-09-26-170916-14805403;神舌;/home/tc/GIT/owaraisite/content/post//2017-09-26-170916-14805403.md;14805403;<a href='/post/2017-09-26-170916-14805403'>LINK</a>
525;9月24日;黒沢と小池に友達になってほしい;黒沢かずこ（森三中）、小池美由、入澤優、エヴァンス未希、いかちゃん;2017年;2017-09-24;NA;NA;NA;NA;NA;NA
526;10月1日;第3回エロカッコつけ芸人は誰だ!? セクシードッキリ検証;斉藤慎二（ジャングルポケット）、ラブレターズ、小島みなみ;2017年;2017-10-01;NA;NA;NA;NA;NA;NA
527;10月8日;激ヤバ未公開映像解禁SP;NA;2017年;2017-10-08;NA;NA;NA;NA;NA;NA
528;10月15日;第3回 芝居ヤバい芸人No.1決定戦;本郷杏奈、ネゴシックス、尾形貴弘（パンサー）、野波麻帆;2017年;2017-10-15;NA;NA;NA;NA;NA;NA
529;10月22日;ナイツ土屋改造計画!;土屋伸之（ナイツ）、千鳥;2017年;2017-10-22;NA;NA;NA;NA;NA;NA
530;10月29日;上品芸人ハメ外しクラブ2017;川島明（麒麟）、澤部佑（ハライチ）;2017年;2017-10-29;NA;NA;NA;NA;NA;NA
531;11月5日;第8回コンビ愛確かめ選手権;NON STYLE、三四郎、さらば青春の光;2017年;2017-11-05;神舌 171104「第8回组合爱确认选手权 前半战」;2017-11-08-171104-16124511;神舌;/home/tc/GIT/owaraisite/content/post//2017-11-08-171104-16124511.md;16124511;<a href='/post/2017-11-08-171104-16124511'>LINK</a>
532;11月12日;第8回コンビ愛確かめ選手権;NON STYLE、三四郎、さらば青春の光;2017年;2017-11-12;神舌 171111「第8回组合爱确认选手权 后半战」;2017-11-13-171111-16283878;神舌;/home/tc/GIT/owaraisite/content/post//2017-11-13-171111-16283878.md;16283878;<a href='/post/2017-11-13-171111-16283878'>LINK</a>
533;11月19日;第6回ジジイ芸人キレ悪検証テスト;児嶋一哉（アンジャッシュ）、藤本敏史（FUJIWARA）、西村ヒロチョ、いかちゃん、ジョイマン、虹のコンキスタドールファミリー;2017年;2017-11-19;NA;NA;NA;NA;NA;NA
534;11月26日;第2回ケンカ＆ダンスグランプリ;田中卓志（アンガールズ）、野沢春日、璃乃、はるぽよ、エヴァンス未希、白川未奈;2017年;2017-11-26;NA;NA;NA;NA;NA;NA
535;12月2日;矢作のアイドル大作戦！エビ中ひなたの公式おじいちゃんになりたい;私立恵比寿中学、岩井勇気（ハライチ）;2017年;2017-12-02;NA;NA;NA;NA;NA;NA
536;12月9日;マジギライ1/5;コロコロチキチキペッパーズ、Pちゃん、結子、水咲優美、mone、香川沙耶;2017年;2017-12-09;神舌 171209 真的讨厌1/5 纳达尔篇;2018-09-11-171209-31513187;神舌;/home/tc/GIT/owaraisite/content/post//2018-09-11-171209-31513187.md;31513187;<a href='/post/2018-09-11-171209-31513187'>LINK</a>
537;12月16日;第10回オオギリッシュNIGHT;川島明（麒麟）、バカリズム、ケンドーコバヤシ、くっきー（野性爆弾）、神部美咲、松岡音々、朝香りほ;2017年;2017-12-16;NA;NA;NA;NA;NA;NA
538;12月23日;打倒松丸 野呂朝日プロデュース;くっきー（野性爆弾）;2017年;2017-12-23;NA;NA;NA;NA;NA;NA
